identifier,oldname,newname,enddate
609,A.P. Publications Limited:Master:2014,A.P. Publications Limited:Master,2100-01-01
998,AAHPERD:Master:2014,AAHPERD:Master,2100-01-01
867,Aberystwyth University:Master:2014,Aberystwyth University:Master,2100-01-01
419,Academy of Management:Master:2014,Academy of Management:Master,2100-01-01
610,ACCA:Master:2014,ACCA:Master,2100-01-01
420,Acoustical Society of America:Master:2014,Acoustical Society of America:Master,2100-01-01
607,Adbusters:Master:2014,Adbusters:Master,2100-01-01
608,Advanstar Communications:Master:2014,Advanstar Communications:Master,2100-01-01
421,Aerospace Medical Association:Master:2014,Aerospace Medical Association:Master,2100-01-01
917,Aesthetica Magazine:Master:2014,Aesthetica Magazine:Master,2100-01-01
422,Alexandrine Press:Master:2014,Alexandrine Press:Master,2100-01-01
423,Alliance for Children and Families:Master:2014,Alliance for Children and Families:Master,2100-01-01
605,AM Publishing:Master:2014,AM Publishing:Master,2100-01-01
424,American Accounting Association:Master:2014,American Accounting Association:Master,2100-01-01
492,American Association for the Advancement of Science:Master:2014,American Association for the Advancement of Science:Master,2100-01-01
1007,American Association of Cancer Research:Master:2014,American Association of Cancer Research:Master,2100-01-01
425,American Association of Immunologists:Master:2014,American Association of Immunologists:Master,2100-01-01
426,American Association of Petroleum Geologists:Master:2014,American Association of Petroleum Geologists:Master,2100-01-01
427,American Association of Physics Teachers:Master:2014,American Association of Physics Teachers:Master,2100-01-01
428,American Association on Intellectual and Developmental Disabilities:Master:2014,American Association on Intellectual and Developmental Disabilities:Master,2100-01-01
175,American Chemical Society:Master: 2013,American Chemical Society:Master,2100-01-01
429,American Institute of Aeronautics and Astronautics:Master:2014,American Institute of Aeronautics and Astronautics:Master,2100-01-01
897,American Institute of Certified Public Accountants:Master:2014,American Institute of Certified Public Accountants:Master,2100-01-01
584,American Institute of Physics:Master:2014,American Institute of Physics:Master,2100-01-01
870,American Library Association:Master:2014,American Library Association:Master,2100-01-01
430,American Marketing Association:Master:2014,American Marketing Association:Master,2100-01-01
379,American Mathematical Society:Master:2013,American Mathematical Society:Master,2100-01-01
1013,American Medical Association:Master:2014,American Medical Association:Master,2100-01-01
431,American Meteorological Society:Master:2014,American Meteorological Society:Master,2100-01-01
432,American Occupational Therapy Association:Master:2014,American Occupational Therapy Association:Master,2100-01-01
479,American Psychiatric Publishing:Master:2014,American Psychiatric Publishing:Master,2100-01-01
480,American Schools of Oriental Research:Master:2014,American Schools of Oriental Research:Master,2100-01-01
481,American Society for Biochemistry and Molecular Biology:Master:2014,American Society for Biochemistry and Molecular Biology:Master,2100-01-01
965,American Society for Microbiology:Master:2014,American Society for Microbiology:Master,2100-01-01
482,American Society for Nutrition:Master:2014,American Society for Nutrition:Master,2100-01-01
604,American Society for Quality:Master:2014,American Society for Quality:Master,2100-01-01
483,American Society for Testing and Materials:Master:2014,American Society for Testing and Materials:Master,2100-01-01
484,American Society of Agronomy:Master:2014,American Society of Agronomy:Master,2100-01-01
485,American Society of Animal Science:Master:2014,American Society of Animal Science:Master,2100-01-01
552,American Society of Civil Engineers:Master:2014,American Society of Civil Engineers:Master,2100-01-01
653,American Society of Comparative Law:Master:2014,American Society of Comparative Law:Master,2100-01-01
490,American Society of Limnology and Oceanography:Master:2014,American Society of Limnology and Oceanography:Master,2100-01-01
1037,American Society of Mechanical Engineers:Master:2014,American Society of Mechanical Engineers:Master,2100-01-01
489,American Society of Plant Biologists:Master:2014,American Society of Plant Biologists:Master,2100-01-01
488,American Society of Radiologic Technologists:Master:2014,American Society of Radiologic Technologists:Master,2100-01-01
487,American Society of Tropical Medicine and Hygiene:Master:2014,American Society of Tropical Medicine and Hygiene:Master,2100-01-01
282,American Speech-Language-Hearing Association:Master:2013,American Speech-Language-Hearing Association:Master,2100-01-01
603,Ammons Scientific:Master:2014,Ammons Scientific:Master,2100-01-01
602,Anja Publications:Master:2014,Anja Publications:Master,2100-01-01
441,Annual Reviews:Master:2014,Annual Reviews:Master,2100-01-01
601,Another Publishing:Master:2014,Another Publishing:Master,2100-01-01
726,Antiquity Publications:Master:2014,Antiquity Publications:Master,2100-01-01
600,Aperture Foundation:Master:2014,Aperture Foundation:Master,2100-01-01
918,Applied Probability Trust:Master:2014,Applied Probability Trust:Master,2100-01-01
1004,Archaeology Data Service:Master:2014,Archaeology Data Service:Master,2100-01-01
618,Architecture Today:Master:2014,Architecture Today:Master,2100-01-01
619,Arcwind:Master:2014,Arcwind:Master,2100-01-01
621,Arden Davies:Master:2014,Arden Davies:Master,2100-01-01
620,ARLIS UK & Ireland:Master:2014,ARLIS UK & Ireland:Master,2100-01-01
622,Arnoldo Mondadori Editore:Master:2014,Arnoldo Mondadori Editore:Master,2100-01-01
623,Art Asia Pacific Publishing:Master:2014,Art Asia Pacific Publishing:Master,2100-01-01
624,Art Journals:Master:2014,Art Journals:Master,2100-01-01
650,Art Monthly Publishing:Master:2014,Art Monthly Publishing:Master,2100-01-01
625,Art News:Master:2014,Art News:Master,2100-01-01
626,Artforum:Master:2014,Artforum:Master,2100-01-01
525,Artist Information Company:Master:2014,Artist Information Company:Master,2100-01-01
627,Artons Cultural Affairs Society:Master:2014,Artons Cultural Affairs Society:Master,2100-01-01
889,ArtReview:Master:2014,ArtReview:Master,2100-01-01
890,Arts of Asia:Master:2014,Arts of Asia:Master,2100-01-01
486,Association des Publications de la Faculte de Theologie:Master:2014,Association des Publications de la Faculte de Theologie:Master,2100-01-01
997,Association Digital Forensics Security Law:Master:2014,Association Digital Forensics Security Law:Master,2100-01-01
996,Association for Physical Education:Master:2014,Association for Physical Education:Master,2100-01-01
380,Association for Psychological Science (formerly American Psychological Society):Master:2013,Association for Psychological Science (formerly American Psychological Society):Master,2100-01-01
911,Association for Science Education:Master:2014,Association for Science Education:Master,2100-01-01
606,Association of International Accountants:Master:2014,Association of International Accountants:Master,2100-01-01
628,Atlantic Communications:Master:2014,Atlantic Communications:Master,2100-01-01
652,Audio Engineering Society:Master:2014,Audio Engineering Society:Master,2100-01-01
629,Authentik:Master:2014,Authentik:Master,2100-01-01
630,AZX Publications:Master:2014,AZX Publications:Master,2100-01-01
641,Baird Publications:Master:2014,Baird Publications:Master,2100-01-01
649,Baltic and International Maritime Council:Master:2014,Baltic and International Maritime Council:Master,2100-01-01
648,Bauer Consumer Media:Master:2014,Bauer Consumer Media:Master,2100-01-01
526,Baywood Publishing Company:Master:2014,Baywood Publishing Company:Master,2100-01-01
647,BBC Magazines:Master:2014,BBC Magazines:Master,2100-01-01
123,Bepress:Master:2012,Bepress:Master,2100-01-01
109,Berg:Master:2012,Berg:Master,2100-01-01
527,Berghahn Journals:Master:2014,Berghahn Journals:Master,2100-01-01
646,BFI:Master:2014,BFI:Master,2100-01-01
1015,BioMed Central:Master:2014,BioMed Central:Master,2100-01-01
410,BioOne:Master:2014,BioOne:Master,2100-01-01
645,Bis:Master:2014,Bis:Master,2100-01-01
995,Bizmedia:Master:2014,Bizmedia:Master,2100-01-01
644,Bloomberg:Master:2014,Bloomberg:Master,2100-01-01
643,Bloomsbury Professional:Master:2014,Bloomsbury Professional:Master,2100-01-01
179,Bloomsbury Publishing:Master:2013,Bloomsbury Publishing:Master,2100-01-01
642,Blue Modernist:Master:2014,Blue Modernist:Master,2100-01-01
528,Botanical Society of America:Master:2014,Botanical Society of America:Master,2100-01-01
633,BPL Business Media:Master:2014,BPL Business Media:Master,2100-01-01
639,Bradbourne Publishing:Master:2014,Bradbourne Publishing:Master,2100-01-01
756,Brant Art Publications:Master:2014,Brant Art Publications:Master,2100-01-01
433,Braybrooke Press:Master:2014,Braybrooke Press:Master,2100-01-01
638,Brick Development Association:Master:2014,Brick Development Association:Master,2100-01-01
391,Brill: Master:2014,Brill:Master,2100-01-01
529,British Agricultural History Society:Master:2014,British Agricultural History Society:Master,2100-01-01
637,British Association for Counselling and Psychotherapy:Master:2014,British Association for Counselling and Psychotherapy:Master,2100-01-01
640,British Association of Social Workers:Master:2014,British Association of Social Workers:Master,2100-01-01
636,British Institute of Non-Destructive Testing:Master:2014,British Institute of Non-Destructive Testing:Master,2100-01-01
315,British Medical Journal Master 2014,British Medical Journal:Master,2100-01-01
651,British Psychological Society:Master:2014,British Psychological Society:Master,2100-01-01
635,British Safety Council:Master:2014,British Safety Council:Master,2100-01-01
919,Bruil En Van De Staaij:Master:2014,Bruil En Van De Staaij:Master,2100-01-01
634,Builder Group:Master:2014,Builder Group:Master,2100-01-01
632,Burlington Magazine Publications:Master:2014,Burlington Magazine Publications:Master,2100-01-01
631,Butterworths:Master:2014,Butterworths:Master,2100-01-01
654,Cahiers du cinema:Master:2014,Cahiers du cinema:Master,2100-01-01
655,Cahners:Master:2014,Cahners:Master,2100-01-01
656,Caledonian Magazines Ltd:Master:2014,Caledonian Magazines Ltd:Master,2100-01-01
472,Cambridge University Press:Master:2014,Cambridge University Press:Master,2100-01-01
657,Camera Austria Publishing:Master:2014,Camera Austria Publishing:Master,2100-01-01
920,Carl Ed Schuenemann KG:Master:2014,Carl Ed Schuenemann KG:Master,2100-01-01
658,Caspian Media:Master:2014,Caspian Media:Master,2100-01-01
659,Cecile Park:Master:2014,Cecile Park:Master,2100-01-01
660,Centaur:Master:2014,Centaur:Master,2100-01-01
679,Centor:Master:2014,Centor:Master,2100-01-01
678,"Centre for Economic Performance, London School of Economics:Master:2014","Centre for Economic Performance, London School of Economics:Master",2100-01-01
677,Centre for Tourism Research and Development:Master:2014,Centre for Tourism Research and Development:Master,2100-01-01
892,Ceramic Arts Daily:Master:2014,Ceramic Arts Daily:Master,2100-01-01
538,Chartered Financial Analysts Institute:Master:2014,Chartered Financial Analysts Institute:Master,2100-01-01
676,Chartered Institute of Legal Executives:Master:2014,Chartered Institute of Legal Executives:Master,2100-01-01
675,Chartered Institute of Marketing:Master:2014,Chartered Institute of Marketing:Master,2100-01-01
674,Chartered Institution of Building Services Engineers:Master:2014,Chartered Institution of Building Services Engineers:Master,2100-01-01
673,Chelsea Magazine Company:Master:2014,Chelsea Magazine Company:Master,2100-01-01
532,Chemical Society of Japan:Master:2014,Chemical Society of Japan:Master,2100-01-01
672,Cineaction Collective:Master:2014,Cineaction Collective:Master,2100-01-01
671,Cinefex:Master:2014,Cinefex:Master,2100-01-01
994,CJEAS:Master:2014,CJEAS:Master,2100-01-01
670,Cobweb Information:Master:2014,Cobweb Information:Master,2100-01-01
669,Cognizant Communication Corporation:Master:2014,Cognizant Communication Corporation:Master,2100-01-01
530,Cold Spring Harbor Laboratory Press:Master:2014,Cold Spring Harbor Laboratory Press:Master,2100-01-01
537,College of Occupational Therapists:Master:2014,College of Occupational Therapists:Master,2100-01-01
912,Commonwealth Forestry Association:Master:2014,Commonwealth Forestry Association:Master,2100-01-01
531,Company of Biologists:Master:2014,Company of Biologists:Master,2100-01-01
932,Compass Publications:Master:2014,Compass Publications:Master,2100-01-01
668,Conde Nast:Master:2014,Conde Nast:Master,2100-01-01
667,Conference and Travel Publications:Master:2014,Conference and Travel Publications:Master,2100-01-01
666,Conference Communication:Master:2014,Conference Communication:Master,2100-01-01
993,Council for Exceptional Children:Master:2014,Council for Exceptional Children:Master,2100-01-01
891,Craft Potters Association:Master:2014,Craft Potters Association:Master,2100-01-01
665,Crafts Council:Master:2014,Crafts Council:Master,2100-01-01
664,CronerCCH:Master:2014,CronerCCH:Master,2100-01-01
992,Cryoletters LLP and Pritchard:Master:2014,Cryoletters LLP and Pritchard:Master,2100-01-01
533,CSIRO Publishing:Master:2014,CSIRO Publishing:Master,2100-01-01
663,CTE Publications:Master:2014,CTE Publications:Master,2100-01-01
1046,Walter De Gruyter:Master:2014,Walter De Gruyter:Master,2100-01-01
682,Deeson Group / Institution of Engineering Designers:Master:2014,Deeson Group / Institution of Engineering Designers:Master,2100-01-01
681,Dennis Publishing:Master:2014,Dennis Publishing:Master,2100-01-01
443,Duke University Press:Master:2014,Duke University Press:Master,2100-01-01
680,Durian:Master:2014,Durian:Master,2100-01-01
543,Ecological Society of America Journals:Master:2014,Ecological Society of America Journals:Master,2100-01-01
991,Economic and Political Weekly:Master:2014,Economic and Political Weekly:Master,2100-01-01
683,"Economics, Business & Enterprise Association:Master:2014","Economics, Business & Enterprise Association:Master",2100-01-01
935,Economist Newspaper:Master:2014,Economist Newspaper:Master,2100-01-01
962,Edinburgh University Press:Master:2014,Edinburgh University Press:Master,2100-01-01
684,Edisea:Master:2014,Edisea:Master,2100-01-01
946,Editions de la Station Biologique de Roscoff:Master:2014,Editions de la Station Biologique de Roscoff:Master,2100-01-01
685,Editrice Progresso:Master:2014,Editrice Progresso:Master,2100-01-01
686,Edizioni Conde Nast Spa:Master:2014,Edizioni Conde Nast Spa:Master,2100-01-01
947,EDP Sciences:Master:2014,EDP Sciences:Master,2100-01-01
687,Educational Technology Publications:Master:2014,Educational Technology Publications:Master,2100-01-01
512,Elsevier:ScienceDirect:Master:2014,Elsevier:Sciencedirect:Master,2100-01-01
688,EMAP:Master:2014,EMAP:Master,2100-01-01
966,Emerald:Master:2014,Emerald:Master,2100-01-01
689,Environmental Data Services:Master:2014,Environmental Data Services:Master,2100-01-01
690,Estates Gazette - Reed Business Information:Master:2014,Estates Gazette - Reed Business Information:Master,2100-01-01
691,ETP:Master:2014,ETP:Master,2100-01-01
695,Euricom:Master:2014,Euricom:Master,2100-01-01
990,Euromoney Institute Investor PLC:Master:2014,Euromoney Institute Investor PLC:Master,2100-01-01
694,European Documentary Network:Master:2014,European Documentary Network:Master,2100-01-01
693,European Photography Publishing:Master:2014,European Photography Publishing:Master,2100-01-01
534,Exact Editions:Master:2014,Exact Editions:Master,2100-01-01
182,Expert Reviews:Master:2013,Expert Reviews:Master,2100-01-01
692,Eye Magazine:Master:2014,Eye Magazine:Master,2100-01-01
700,Findlay:Master:2014,Findlay:Master,2100-01-01
699,Foto8:Master:2014,Foto8:Master,2100-01-01
698,Franchise Development Services:Master:2014,Franchise Development Services:Master,2100-01-01
893,Frankfurter Societaets-Medien:Master:2014,Frankfurter Societaets-Medien:Master,2100-01-01
697,FT Business:Master:2014,FT Business:Master,2100-01-01
583,Future Medicine:Master:2014,Future Medicine:Master,2100-01-01
696,Future Publishing:Master:2014,Future Publishing:Master,2100-01-01
712,G&J Espana:Master:2014,G&J Espana:Master,2100-01-01
536,Genetics Society of America:Master:2014,Genetics Society of America:Master,2100-01-01
989,Geographical Association:Master:2014,Geographical Association:Master,2100-01-01
495,Geological Society of America:Master:2014,Geological Society of America:Master,2100-01-01
711,Georg Thieme Verlag:Master:2014,Georg Thieme Verlag:Master,2100-01-01
710,Giancarlo Politi Editore:Master:2014,Giancarlo Politi Editore:Master,2100-01-01
709,Global to Local Foundation:Master:2014,Global to Local Foundation:Master,2100-01-01
708,Go Publishing:Master:2014,Go Publishing:Master,2100-01-01
707,Greenleaf Publishing:Master:2014,Greenleaf Publishing:Master,2100-01-01
706,Groupe Expansion:Master:2014,Groupe Expansion:Master,2100-01-01
705,Grupo 16:Master:2014,Grupo 16:Master,2100-01-01
704,Guardian Magazines:Master:2014,Guardian Magazines:Master,2100-01-01
886,Guardian News and Media:Master:2014,Guardian News and Media:Master,2100-01-01
703,Guilford Publications:Master:2014,Guilford Publications:Master,2100-01-01
702,Guineapiguana Publications:Master:2014,Guineapiguana Publications:Master,2100-01-01
955,Gunter Narr Verlag:Master:2014,Gunter Narr Verlag:Master,2100-01-01
701,Guthrum House:Master:2014,Guthrum House:Master,2100-01-01
722,Habla Con Ene:Master:2014,Habla Con Ene:Master,2100-01-01
724,Hachette Filipacchi:Master:2014,Hachette Filipacchi:Master,2100-01-01
721,Hali Publications:Master:2014,Hali Publications:Master,2100-01-01
434,Hart Publishing:Master:2014,Hart Publishing:Master,2100-01-01
720,Harvard Business School:Master:2014,Harvard Business School:Master,2100-01-01
581,Harvard Graduate School of Education:Master:2014,Harvard Graduate School of Education:Master,2100-01-01
719,Harvard Law Review Association:Master:2014,Harvard Law Review Association:Master,2100-01-01
718,Haymarket:Master:2014,Haymarket:Master,2100-01-01
988,Hayward Medical Commmunications:Master:2014,Hayward Medical Commmunications:Master,2100-01-01
717,HCB Publishing:Master:2014,HCB Publishing:Master,2100-01-01
716,Hearst Communications:Master:2014,Hearst Communications:Master,2100-01-01
715,Henley Publishing:Master:2014,Henley Publishing:Master,2100-01-01
714,Highlights Publications:Master:2014,Highlights Publications:Master,2100-01-01
950,Hindawi Publishing Corporation:Master:2014,Hindawi Publishing Corporation:Master,2100-01-01
713,History Today:Master:2014,History Today:Master,2100-01-01
723,Hollywood : ASC Holding Corp:Master:2014,Hollywood : ASC Holding Corp:Master,2100-01-01
540,Human Kinetics Journals:Master:2014,Human Kinetics Journals:Master,2100-01-01
805,ICSA:Master:2014,ICSA:Master,2100-01-01
107,IEEE/IET:Master:2012,IEEE/IET:Master,2100-01-01
987,IGI Global:Master:2014,IGI Global:Master,2100-01-01
804,IHS Fairplay:Master:2014,IHS Fairplay:Master,2100-01-01
876,Imaginative Minds:Master:2014,Imaginative Minds:Master,2100-01-01
812,Imagine Publications:Master:2014,Imagine Publications:Master,2100-01-01
873,Immediate Media Company:Master:2014,Immediate Media Company:Master,2100-01-01
544,Imprint Academic:Master:2014,Imprint Academic:Master,2100-01-01
811,Incisive Media:Master:2014,Incisive Media:Master,2100-01-01
496,Independent Scholarly Publishers Group:Master:2014,Independent Scholarly Publishers Group:Master,2100-01-01
888,Independent:Master:2014,Independent:Master,2100-01-01
802,Inderscience Enterprises:Master:2014,Inderscience Enterprises:Master,2100-01-01
801,Indiana University Press:Master:2014,Indiana University Press:Master,2100-01-01
800,Informa Cargo:Master:2014,Informa Cargo:Master,2100-01-01
578,Informa Healthcare:Master:2014,Informa Healthcare:Master,2100-01-01
921,Informa:Master:2014,Informa:Master,2100-01-01
799,Informs:Master:2014,Informs:Master,2100-01-01
793,Institute for Outdoor Learning:Master:2014,Institute for Outdoor Learning:Master,2100-01-01
580,Institute of Agricultural Management:Master:2014,Institute of Agricultural Management:Master,2100-01-01
986,Institute of Education - University of London:Master:2014,Institute of Education - University of London:Master,2100-01-01
813,Institute of Industrial Engineers:Master:2014,Institute of Industrial Engineers:Master,2100-01-01
803,"Institute of Marine Engineering, Science and Technology:Master:2014","Institute of Marine Engineering, Science and Technology:Master",2100-01-01
589,Institute of Physics:Master:2014,Institute of Physics:Master,2100-01-01
934,Institute of Shipping Economics and Logistics:Master:2014,Institute of Shipping Economics and Logistics:Master,2100-01-01
494,Institution of Civil Engineers Publishing:Master:2014,Institution of Civil Engineers Publishing:Master,2100-01-01
662,Institution of Mechanical Engineers:Master:2014,Institution of Mechanical Engineers:Master,2100-01-01
469,Intellect:Master:2014,Intellect:Master,2100-01-01
798,Intent Media:Master:2014,Intent Media:Master,2100-01-01
797,Inter-Disciplinary Press:Master:2014,Inter-Disciplinary Press:Master,2100-01-01
796,International Bar Association:Master:2014,International Bar Association:Master,2100-01-01
1005,International Monetary Fund:Master:2014,International Monetary Fund:Master,2100-01-01
548,International Phycological Society:Master:2014,International Phycological Society:Master,2100-01-01
