identifier,oldname,newname,enddate
593,International Society for Horticultural Science:Master:2014,International Society for Horticultural Science:Master,2100-01-01
985,International Society for Hypertension Blacks:Master:2014,International Society for Hypertension Blacks:Master,2100-01-01
585,Inter-Research Science Center:Master:2014,Inter-Research Science Center:Master,2100-01-01
984,Intersentia NV:Master:2014,Intersentia NV:Master,2100-01-01
795,IOM3 Communications:Master:2014,IOM3 Communications:Master,2100-01-01
99,IOS Press:Master:2012,IOS Press:Master,2100-01-01
569,IP Publishing:Master:2014,IP Publishing:Master,2100-01-01
792,IPC:Master:2014,IPC:Master,2100-01-01
953,Irish Nurses and Midwives Organisation:Master:2014,Irish Nurses and Midwives Organisation:Master,2100-01-01
791,It's nice that:Master:2014,It's nice that:Master,2100-01-01
983,J. Michael Ryan Publishing:Master:2014,J. Michael Ryan Publishing:Master,2100-01-01
941,J. Reponen:Master:2014,J. Reponen:Master,2100-01-01
790,Jackdaw:Master:2014,Jackdaw:Master,2100-01-01
789,Jaipur-Research Development Association:Master:2014,Jaipur-Research Development Association:Master,2100-01-01
570,John Benjamins Publishing:Master:2014,John Benjamins Publishing:Master,2100-01-01
435,Jordan Publishing:Master:2014,Jordan Publishing:Master,2100-01-01
597,Journal of Rheumatology Publishing:Master:2014,Journal of Rheumatology Publishing:Master,2100-01-01
594,Journal of Studies on Alcohol and Drugs:Master:2014,Journal of Studies on Alcohol and Drugs:Master,2100-01-01
105,Journal of Visualized Experiments (JoVE):Master:2012,Journal of Visualized Experiments (JoVE):Master,2100-01-01
342,JSTOR:Master:2013,JSTOR:Master,2100-01-01
948,Justis Publishing:Master:2014,Justis Publishing:Master,2100-01-01
189,Karger Medical and Scientific Publishers:Master:2013,Karger Medical and Scientific Publishers:Master,2100-01-01
910,Keesings:Master:2014,Keesings:Master,2100-01-01
788,Kelsey Publishing:Master:2014,Kelsey Publishing:Master,2100-01-01
787,Key Publishing Group:Master:2014,Key Publishing Group:Master,2100-01-01
922,Kid's Wear Verlag:Master:2014,Kid's Wear Verlag:Master,2100-01-01
595,Kluwer Law International:Master:2014,Kluwer Law International:Master,2100-01-01
786,Law Society:Master:2014,Law Society:Master,2100-01-01
596,Lawrence and Wishart:Master:2014,Lawrence and Wishart:Master,2100-01-01
731,Lawtext:Master:2014,Lawtext:Master,2100-01-01
898,Le Monde:Master:2014,Le Monde:Master,2100-01-01
899,Legal Action Group:Master:2014,Legal Action Group:Master,2100-01-01
732,Legal and Commercial Publishing:Master:2014,Legal and Commercial Publishing:Master,2100-01-01
806,Leisure Media:Master:2014,Leisure Media:Master,2100-01-01
733,Leland Stanford Junior University:Master:2014,Leland Stanford Junior University:Master,2100-01-01
901,Les Editions Jalou:Master:2014,Les Editions Jalou:Master,2100-01-01
734,L'Etudiant:Master:2014,L'Etudiant:Master,2100-01-01
735,Levelprint:Master:2014,Levelprint:Master,2100-01-01
736,Lexington Press:Master:2014,Lexington Press:Master,2100-01-01
737,LexisNexis:Master:2014,LexisNexis:Master,2100-01-01
738,Lippincott Williams & Wilkins:Master:2014,Lippincott Williams & Wilkins:Master,2100-01-01
549,Liverpool University Press:Master:2014,Liverpool University Press:Master,2100-01-01
982,Lloyds List Group / IBI:Master:2014,Lloyds List Group / IBI:Master,2100-01-01
739,Logos:Master:2014,Logos:Master,2100-01-01
740,London Review of Books:Master:2014,London Review of Books:Master,2100-01-01
741,LTB (UK):Master:2014,LTB (UK):Master,2100-01-01
553,Lyell Collection:Master:2014,Lyell Collection:Master,2100-01-01
491,M.E.Sharpe:Master:2014,M.E.Sharpe:Master,2100-01-01
944,MA Education:Master:2014,MA Education:Master,2100-01-01
471,MA Healthcare:Master:2014,MA Healthcare:Master,2100-01-01
436,Manchester University Press:Master:2014,Manchester University Press:Master,2100-01-01
925,Maney Publishing:Master:2014,Maney Publishing:Master,2100-01-01
742,Mannin Media Group:Master:2014,Mannin Media Group:Master,2100-01-01
960,Mary Ann Liebert:Master List:2014,Mary Ann Liebert:Master List,2100-01-01
743,McCALL:Master:2014,McCALL:Master,2100-01-01
942,Media Business Insight:Master:2014,Media Business Insight:Master,2100-01-01
902,Mercator Media:Master:2014,Mercator Media:Master,2100-01-01
923,Metropolitan Publications:Master:2014,Metropolitan Publications:Master,2100-01-01
744,Miami University Ohio:Master:2014,Miami University Ohio:Master,2100-01-01
745,Michael Rubenstein Publishing:Master:2014,Michael Rubenstein Publishing:Master,2100-01-01
807,Miller Freeman:Master:2014,Miller Freeman:Master,2100-01-01
746,Miller Sports Group LLC:Master:2014,Miller Sports Group LLC:Master,2100-01-01
747,Millivres Prowler:Master:2014,Millivres Prowler:Master,2100-01-01
748,Minerva Medica:Master:2014,Minerva Medica:Master,2100-01-01
598,MIT Sloan Management:Master:2014,MIT Sloan Management:Master,2100-01-01
554,Modern Language Association:Master:2014,Modern Language Association:Master,2100-01-01
894,Mohr Siebeck:Master:2014,Mohr Siebeck:Master,2100-01-01
749,Moneyfacts Publications:Master:2014,Moneyfacts Publications:Master,2100-01-01
750,Morrison Media Services:Master:2014,Morrison Media Services:Master,2100-01-01
751,MovieScope Publishing:Master:2014,MovieScope Publishing:Master,2100-01-01
924,Mslexia Publications:Master:2014,Mslexia Publications:Master,2100-01-01
541,Multi-Science Publishing:Master:2014,Multi-Science Publishing:Master,2100-01-01
729,Museums Association:Master:2014,Museums Association:Master,2100-01-01
611,Mycological Society of America:Master:2014,Mycological Society of America:Master,2100-01-01
730,Naked Punch Review:Master:2014,Naked Punch Review:Master,2100-01-01
909,National Academy of Sciences:Master:2014,National Academy of Sciences:Master,2100-01-01
981,National Council of Teacher of English:Master:2014,National Council of Teacher of English:Master,2100-01-01
903,National Geographic Society:Master:2014,National Geographic Society:Master,2100-01-01
887,National Institute of Adult Continuing Education:Master:2014,National Institute of Adult Continuing Education:Master,2100-01-01
752,National Magazine Company:Master:2014,National Magazine Company:Master,2100-01-01
931,National Marine Electronics Association:Master:2014,National Marine Electronics Association:Master,2100-01-01
759,National Union of Journalists:Master:2014,National Union of Journalists:Master,2100-01-01
381,Nature Publishing Group:Master:2014,Nature Publishing Group:Master,2100-01-01
753,New Internationalist Publications:Master:2014,New Internationalist Publications:Master,2100-01-01
579,New Left Review:Master:2014,New Left Review:Master,2100-01-01
754,New School University:Master:2014,New School University:Master,2100-01-01
755,New Statesman:Master:2014,New Statesman:Master,2100-01-01
936,News Group Newspapers:Master:2014,News Group Newspapers:Master,2100-01-01
757,Newsquest Specialist Media:Master:2014,Newsquest Specialist Media:Master,2100-01-01
808,Nexus Media Communications:Master:2014,Nexus Media Communications:Master,2100-01-01
980,Nielsen Company:Master:2014,Nielsen Company:Master,2100-01-01
191,Now Publishers:Master:2013,Now Publishers:Master,2100-01-01
493,NRC Research Press:Master:2014,NRC Research Press:Master,2100-01-01
758,NTC Economic and Financial Publishing:Master:2014,NTC Economic and Financial Publishing:Master,2100-01-01
760,Nuova Libra Editrice:Master:2014,Nuova Libra Editrice:Master,2100-01-01
761,Nylon Worldwide Media LLC:Master:2014,Nylon Worldwide Media LLC:Master,2100-01-01
884,Oncology Nursing Society:Master:2014,Oncology Nursing Society:Master,2100-01-01
762,Open University:Master:2014,Open University:Master,2100-01-01
949,Optical Society:Master:2014,Optical Society:Master,2100-01-01
418,Organisation for Economic Co-operation & Development:Master:2014,Organisation for Economic Co-operation & Development:Master,2100-01-01
1006,Overseas Development Institute:Master:2014,Overseas Development Institute:Master,2100-01-01
1011,Oxford University Press:master:2014,Oxford University Press:Master,2100-01-01
943,Pal Korneliussen:Master:2014,Pal Korneliussen:Master,2100-01-01
572,Palgrave Journals:Master:2014,Palgrave Journals:Master,2100-01-01
763,Parkett Verlag:Master:2014,Parkett Verlag:Master,2100-01-01
764,Passenger Publishing:Master:2014,Passenger Publishing:Master,2100-01-01
979,Pavillion Publishing:Master:2014,Pavillion Publishing:Master,2100-01-01
765,Peak Performance Publishing:Master:2014,Peak Performance Publishing:Master,2100-01-01
907,Peeters Online Journals:Master:2014,Peeters Online Journals:Master,2100-01-01
766,Personnel Publications:Master:2014,Personnel Publications:Master,2100-01-01
767,Philip Allan:Master:2014,Philip Allan:Master,2100-01-01
768,Philosophy Documentation Center:Master:2014,Philosophy Documentation Center:Master,2100-01-01
926,Photo Works Magazine:Master:2014,Photo Works Magazine:Master,2100-01-01
769,Pinede:Master:2014,Pinede:Master,2100-01-01
587,PION:Master:2014,PION:Master,2100-01-01
770,Pisani Editore:Master:2014,Pisani Editore:Master,2100-01-01
440,Policy Press:Master:2014,Policy Press:Master,2100-01-01
571,Portland  Press Journals:Master:2014,Portland  Press Journals:Master,2100-01-01
771,Powerboat and RIB magazine:Master:2014,Powerboat and RIB magazine:Master,2100-01-01
908,PrAcademics Press:Master:2014,PrAcademics Press:Master,2100-01-01
772,Printing and Paper Union of Switzerland:Master:2014,Printing and Paper Union of Switzerland:Master,2100-01-01
773,Prisma Presse:Master:2014,Prisma Presse:Master,2100-01-01
904,Private Eye:Master:2014,Private Eye:Master,2100-01-01
906,Professional Boatbuilder :Master:2014,Professional Boatbuilder :Master,2100-01-01
774,Professional Lighting and Sound Association:Master:2014,Professional Lighting and Sound Association:Master,2100-01-01
775,Professional Photographers America:Master:2014,Professional Photographers America:Master,2100-01-01
116,Project Euclid:Master:2012,Project Euclid:Master,2100-01-01
978,Project Manager Today:Master:2014,Project Manager Today:Master,2100-01-01
446,Project Muse:Master:2014,Project Muse:Master,2100-01-01
776,Prospect Publishing:Master:2014,Prospect Publishing:Master,2100-01-01
777,Purple Institute:Master:2014,Purple Institute:Master,2100-01-01
809,PV Publications:Master:2014,PV Publications:Master,2100-01-01
866,Queen's University of Belfast:Master:2014,Queen's University of Belfast:Master,2100-01-01
778,Radical Philosophy:Master:2014,Radical Philosophy:Master,2100-01-01
977,Rainer Hampp Verlag:Master:2014,Rainer Hampp Verlag:Master,2100-01-01
779,Raw Vision:Master:2014,Raw Vision:Master,2100-01-01
780,RD Publications:Master:2014,RD Publications:Master,2100-01-01
781,Redactive Publishing:Master:2014,Redactive Publishing:Master,2100-01-01
782,Reed Business Information:Master:2014,Reed Business Information:Master,2100-01-01
883,Research Information:Master:2014,Research Information:Master,2100-01-01
783,Rhode Island School of Design:Master:2014,Rhode Island School of Design:Master,2100-01-01
784,Richard Lawson:Master:2014,Richard Lawson:Master,2100-01-01
785,RINA:Master:2014,RINA:Master,2100-01-01
586,Rinton Press:Master:2014,Rinton Press:Master,2100-01-01
810,Riviera Maritime Media:Master:2014,Riviera Maritime Media:Master,2100-01-01
615,Rockefeller University Press:Master:2014,Rockefeller University Press:Master,2100-01-01
468,Royal College of Nursing:Master:2014,Royal College of Nursing:Master,2100-01-01
439,Royal College of Psychiatrists:Master:2014,Royal College of Psychiatrists:Master,2100-01-01
882,Royal Netherlands Society for Agricultural Sciences:Master:2014,Royal Netherlands Society for Agricultural Sciences:Master,2100-01-01
459,Royal Society of Chemistry:Master:2014,Royal Society of Chemistry:Master,2100-01-01
954,Royal Society Publishing:Master:2014,Royal Society Publishing:Master,2100-01-01
817,Royal Television Society:Master:2014,Royal Television Society:Master,2100-01-01
818,Rudolf Augstein:Master:2014,Rudolf Augstein:Master,2100-01-01
819,Ruehle-Diebener Verlag:Master:2014,Ruehle-Diebener Verlag:Master,2100-01-01
976,Sagamore Publishing LLC:Master:2014,Sagamore Publishing LLC:Master,2100-01-01
1002,SAGE:Master:2014,SAGE:Master,2100-01-01
900,Salisbury University:Master:2014,Salisbury University:Master,2100-01-01
927,SayOne Media:Master:2014,SayOne Media:Master,2100-01-01
820,SBE:Master:2014,SBE:Master,2100-01-01
928,SBS Place de la Constitution:Master:2014,SBS Place de la Constitution:Master,2100-01-01
895,Schofield Publishing:Master:2014,Schofield Publishing:Master,2100-01-01
814,Scholastic:Master:2014,Scholastic:Master,2100-01-01
975,School Bookshop Association:Master:2014,School Bookshop Association:Master,2100-01-01
974,Science & Medicine:Master:2014,Science & Medicine:Master,2100-01-01
821,Scientific American:Master:2014,Scientific American:Master,2100-01-01
973,Scope:Master:2014,Scope:Master,2100-01-01
822,Screen Digest:Master:2014,Screen Digest:Master,2100-01-01
913,Sears Foundation for Marine Research:Master:2014,Sears Foundation for Marine Research:Master,2100-01-01
823,Seatrade Communications:Master:2014,Seatrade Communications:Master,2100-01-01
824,Seibundo Shinkosha Publishing:Master:2014,Seibundo Shinkosha Publishing:Master,2100-01-01
825,SF-TH Inc:Master:2014,SF-TH Inc:Master,2100-01-01
972,Sheffield Hallam University:Master:2014,Sheffield Hallam University:Master,2100-01-01
826,Silverdart:Master:2014,Silverdart:Master,2100-01-01
971,Slack Inc:Master:2014,Slack Inc:Master,2100-01-01
828,SNAME:Master:2014,SNAME:Master,2100-01-01
939,Societe de Publications et d'Editions Reunies:Master:2014,Societe de Publications et d'Editions Reunies:Master,2100-01-01
612,Society for General Microbiology:Master:2014,Society for General Microbiology:Master,2100-01-01
403,Society for Industrial and Applied Mathematics:Master:2014,Society for Industrial and Applied Mathematics:Master,2100-01-01
613,Society for Neuroscience:Master:2014,Society for Neuroscience:Master,2100-01-01
951,Society for Reproduction and Fertility:Master:2014,Society for Reproduction and Fertility:Master,2100-01-01
614,Society for Sedimentary Geology:Master:2014,Society for Sedimentary Geology:Master,2100-01-01
952,Society of American Foresters:Master:2014,Society of American Foresters:Master,2100-01-01
881,Society of Biblical Literature:Master:2014,Society of Biblical Literature:Master,2100-01-01
880,Society of Exploration Geophysicists:Master:2014,Society of Exploration Geophysicists:Master,2100-01-01
829,Society of Illustrators:Master:2014,Society of Illustrators:Master,2100-01-01
830,Society of Manufacturing Engineers:Master:2014,Society of Manufacturing Engineers:Master,2100-01-01
879,Society of Wood Science and Technology:Master:2014,Society of Wood Science and Technology:Master,2100-01-01
831,SOS Publications:Master:2014,SOS Publications:Master,2100-01-01
832,Source Magazine:Master:2014,Source Magazine:Master,2100-01-01
833,Spectator (1828) Ltd:Master:2014,Spectator (1828) Ltd:Master,2100-01-01
834,Sports Coach UK:Master:2014,Sports Coach UK:Master,2100-01-01
1003,Springer Publishing Company:Master:2014,Springer Publishing Company:Master,2100-01-01
1012,Springer:Master:2014,Springer:Master,2100-01-01
835,Stage Newspaper:Master:2014,Stage Newspaper:Master,2100-01-01
878,Stansted News:Master:2014,Stansted News:Master,2100-01-01
929,Sublime Magazine:Master:2014,Sublime Magazine:Master,2100-01-01
836,Surface:Master:2014,Surface:Master,2100-01-01
837,Sweet and Maxwell:Master:2014,Sweet and Maxwell:Master,2100-01-01
877,Symposium Journals:Master:2014,Symposium Journals:Master,2100-01-01
661,Synthesis Media Ltd:Master:2014,Synthesis Media Ltd:Master,2100-01-01
838,Systems Design (4-F Jonsim):Master:2014,Systems Design (4-F Jonsim):Master,2100-01-01
839,Tank:Master:2014,Tank:Master,2100-01-01
616,TASH Publishing:Master:2014,TASH Publishing:Master,2100-01-01
840,Tate Gallery:Master:2014,Tate Gallery:Master,2100-01-01
915,Tatler Publishing Company:Master:2014,Tatler Publishing Company:Master,2100-01-01
957,Taylor & Francis:Master:2014,Taylor & Francis:Master,2100-01-01
885,Telegraph Media Group:Master:2014,Telegraph Media Group:Master,2100-01-01
841,Televisual Media:Master:2014,Televisual Media:Master,2100-01-01
449,Ten Alps Publishing:Master:2014,Ten Alps Publishing:Master,2100-01-01
539,The Endocrine Society:Master:2014,The Endocrine Society:Master,2100-01-01
896,The Financial Times Limited:Master:2014,The Financial Times Limited:Master,2100-01-01
437,The MIT Press:Master:2014,The MIT Press:Master,2100-01-01
933,The Nautical Institute:Master:2014,The Nautical Institute:Master,2100-01-01
916,The Royal Navy:Master:2014,The Royal Navy:Master,2100-01-01
842,Time Inc:Master:2014,Time Inc:Master,2100-01-01
843,Times Supplements:Master:2014,Times Supplements:Master,2100-01-01
872,Tindle Newspaper Group:Master:2014,Tindle Newspaper Group:Master,2100-01-01
844,Tourism Society:Master:2014,Tourism Society:Master,2100-01-01
937,Travelscope:Master:2014,Travelscope:Master,2100-01-01
845,Trojan Projects:Master:2014,Trojan Projects:Master,2100-01-01
846,TRP Magazines:Master:2014,TRP Magazines:Master,2100-01-01
847,TSL Education:Master:2014,TSL Education:Master,2100-01-01
848,Turps Banana Magazine:Master:2014,Turps Banana Magazine:Master,2100-01-01
849,UKSG:Master:2014,UKSG:Master,2100-01-01
850,Ultra-FIT:Master:2014,Ultra-FIT:Master,2100-01-01
875,Universities Federation for Animal Welfare:Master:2014,Universities Federation for Animal Welfare:Master,2100-01-01
851,University Film & Video Association:Master:2014,University Film & Video Association:Master,2100-01-01
450,University of California Press:Master:2014,University of California Press:Master,2100-01-01
451,University of Chicago:Master:2014,University of Chicago:Master,2100-01-01
914,University of Miami - Rosenstiel School of Marine and Atmospheric Science:Master:2014,University of Miami - Rosenstiel School of Marine and Atmospheric Science:Master,2100-01-01
874,"University of Rochester, Department of English:Master:2014","University of Rochester, Department of English:Master",2100-01-01
852,University of Surrey:Master:2014,University of Surrey:Master,2100-01-01
853,University of Texas Press:Master:2014,University of Texas Press:Master,2100-01-01
588,University of Wales Press:Master:2014,University of Wales Press:Master,2100-01-01
868,University of Wales:Master:2014,University of Wales:Master,2100-01-01
871,University of Wisconsin Press:Master:2014,University of Wisconsin Press:Master,2100-01-01
905,US Naval Institute:Master:2014,US Naval Institute:Master,2100-01-01
938,Vanity Fair Publications:Master:2014,Vanity Fair Publications:Master,2100-01-01
438,Vathek Publishing:Master:2014,Vathek Publishing:Master,2100-01-01
930,Visual Talent:Master:2014,Visual Talent:Master,2100-01-01
854,W B Saunders:Master:2014,W B Saunders:Master,2100-01-01
103,Walter De Gruyter:Master:2012,Walter De Gruyter:Master,2100-01-01
855,Wanderlust Publications:Master:2014,Wanderlust Publications:Master,2100-01-01
815,"Warburg Institute, University of London:Master:2014","Warburg Institute, University of London:Master",2100-01-01
856,WARC:Master:2014,WARC:Master,2100-01-01
857,Waterlow Information Services:Master:2014,Waterlow Information Services:Master,2100-01-01
858,Wenner Media Inc:Master:2014,Wenner Media Inc:Master,2100-01-01
816,White Horse Press:Master:2014,White Horse Press:Master,2100-01-01
442,Whiting and Birch:Master:2014,Whiting and Birch:Master,2100-01-01
396,Wiley:Master:2014,Wiley:Master,2100-01-01
859,Wimborne Publishing:Master:2014,Wimborne Publishing:Master,2100-01-01
861,Wooden Boat Publications:Master:2014,Wooden Boat Publications:Master,2100-01-01
862,World Illustrated:Master:2014,World Illustrated:Master,2100-01-01
860,World Meteorological Organization:Master:2014,World Meteorological Organization:Master,2100-01-01
617,World Scientific:Master:2014,World Scientific:Master,2100-01-01
863,World Tourism Organization:Master:2014,World Tourism Organization:Master,2100-01-01
865,Writers International:Master:2014,Writers International:Master,2100-01-01
864,Writers' News:Master:2014,Writers' News:Master,2100-01-01
940,Yachting Press:Master:2014,Yachting Press:Master,2100-01-01
869,Yale Law Journal Company:Master:2014,Yale Law Journal Company:Master,2100-01-01
970,Youth & Policy:Master:2014,Youth & Policy:Master,2100-01-01
14,American Institute of Physics:Open Access:2012,American Institute of Physics:Open Access,2100-01-01
725,American Meteorological Society:Open Access Collection:2014,American Meteorological Society:Open Access,2100-01-02
412,BioOne:Open Access Journals:2014,BioOne:Open Access,2100-01-03
728,Brill:Open Access Collection:2014,Brill:Open Access,2100-01-04
727,Cambridge University Press:Open Access Titles:2014,Cambridge University Press:Open Access,2100-01-05
555,Elsevier:ScienceDirect Open Access:2014,Elsevier:ScienceDirect:Open Access,2100-01-06
497,Independent Scholarly Publishers Group:Open Access:2014,Independent Scholarly Publishers Group:Open Access,2100-01-07
590,Institute of Physics:Open Access Titles:2014,Institute of Physics:Open Access,2100-01-08
382,Nature Publishing Group:Open Access:2014,Nature Publishing Group:Open Access,2100-01-09
170,SAGE:NESLI2:The Royal Society of Medicine Open Access,SAGE:NESLI2:The Royal Society of Medicine Open Access,2100-01-10
478,SAGE:Open Access:2014,SAGE:Open Access,2100-01-11
1,Springer:Open Access Hybrid,Springer:Open Access,2100-01-12
475,Walter De Gruyter:Open Access:2014,Walter De Gruyter:Open Access,2100-01-13
559,Wiley:Online Library Open Access:2014,Wiley:Online Library Open Access,2100-01-14