Notes,KB_ID,KB_Name,JUSP_ID,ISNI,IP_ADDRESS
,389,Aberystwyth University,abe,0000 0001 2168 2483,144.124.*.*;
,390,Anglia Ruskin University,ang,0000 0001 2299 5510,193.63.55.0-56.255; 194.66.160.0-163.255; 194.82.44.0-47.255; 194.83.40.0-47.255; 195.194.16.0-195.194.17.255;  195.194.92.0-95.255; 195.194.252.0-195.194.255.255; 212.219.52.0-54.255; 
,391,Aston University,ast,0000 0004 0376 4727,134.151.*.*
,392,Bangor University,ban,0000 0001 1882 0937,147.143.*.*
,393,Bath Spa University,bsp,0000 0001 2034 9451,194.81.80.52; 194.81.80.60; 194.83.160.52
,394,Birkbeck College,bbk,0000 0001 2324 0507,192.60.224.*; 192.84.212.*; 193.61.3-16.*; 193.61.18-46.*; 193.61.48-62.*; DomainName: bbk.ac.uk
,395,Birmingham City University,bcu,0000 0001 2180 2449,193.60.128.* - 193.60.143.*
,396,Bishop Grosseteste University,big,0000 0004 0420 4027,194.81.86.249
,397,Bournemouth University,bou,0000 0001 0728 4630,194.66.64 - 79.*; 194.80.64 - 71.*
,398,Brunel University,bru,0000 0001 0724 6933,134.83.*.*
,399,Buckinghamshire New University,buc,0000 0001 2154 0135,192.149.238.*; 193.63.224.* - 193.63.231.*; 194.81.64.* - 194.81.71.*
,1047,Cancer Research UK (CRUK),,,
,400,Canterbury Christ Church University,can,0000 0001 2324 2350,194.82.210.210; 194.82.210.211  
,401,Cardiff Metropolitan University,uwi,0000 0001 2034 1556,193.62.97.0-193.62.97.255
,402,Cardiff University,car,0000 0001 0807 5670,131.251.*.*; 193.63.112.*-127.*; 195.194.64.*-67.*
,403,Central School of Speech and Drama,,0000 0004 0422 5274,194.81.235.1-255
,1143,City College Norwich,,,
,404,"City University, London",cit,0000 0001 2353 9090,217.112.157.7 - library proxy server
,405,Conservatoire for Dance and Drama,cdd,0000 0000 8693 6184,212.219.240.238; 195.188.238.252; 193.60.199.36; 192.168.10.10; 192.*; 194.*; 194.83.10.249; 192.168.254.100-192.168.254.200
,406,Courtauld Institute of Art,cia,0000 0004 1936 850X,193.63.184.0 - 193.63.184.254
,407,Coventry University,cov,0000 0001 0675 4565,81.208.128-255.*; 193.61.104-107.*; 194.66.32-63.*; Exclude 194.66.32.021 walk-in WiFi
,408,Cranfield University,cra,0000 0001 0679 2190,138.250.0.0-138.250.255.255; 193.63.240.0-193.63.247.255; 195.195.246.5
,409,De Montfort University,dmu,0000 0001 2153 2936,146.227.*.*
,410,Durham University,dur,0000 0000 8700 0572,129.234.*.*
,411,Edge Hill University,edg,0000 0000 8794 7109,193.62.0* - 193.62.15*; 205.227.90.37;192.168.10*
,413,Edinburgh Napier University,nap,0000 0001 2348 339X,146.176.*.*
,414,Glasgow Caledonian University,gcu,0000 0001 0669 8188,193.62.251.8-34; 193.62.251.37-59; 193.62.226.60; 165.193.178.88
,415,Glasgow School of Art,gsa,0000 0004 0404 8837,194.81.28 - 31.*
,416,Glyndwr University,gly,0000 0001 0729 939X,192.94.235.0; 193.61.192.0; 193.61.193.0; 194.80.205.0;194.82.118.0; 194.82.173.0; 194.82.119.0; 195.195.227.0; 194.82.118.105; subnet mask 255.255.255.0.
,417,"Goldsmiths College, University of London",gol,0000 0001 2191 6040,158.223.*.*
,418,Guildhall School of Music and Drama,,0000 0001 1954 5658,212.219.118.170
,419,Harper Adams University College,har,0000 0001 2167 3798,193.61.96.0 – 193.61.99.255
,420,Heriot-Watt University,hwa,0000 0001 0656 7444,137.195.*.*; 216.147.208.75; 216147.221.75; 195.195.234.176
,421,Imperial College London,icl,0000 0001 2113 8111,155.198.*.*; 129.31.*.*; 146.169.*.*; 192.195.105.*.*; 193.61.70.*; 193.60.222.*; 192.156.162.*; 146.179.128-159.*
,1140,Institute of Cancer Research,,0000 0001 2216 3220,193.62.218-219.*; 193.63.216-219.*; 194.80.195.*; 194.81.84-85.*
,422,Institute of Education,ioe,0000 0001 2164 361X,144.82.31.1-39.255
,35,JISC Collections,,,
,423,Keele University,kee,0000 0004 0415 6205,160.5.*.*
,424,King's College London,kcl,0000 0001 2322 6764,137.73.*.*; 159.92.*.*; 193.61.200-207.*; 194.83.136-143.*; 137.73.144.138
,425,Kingston University,kin,0000 0001 0536 3773,141.241.*.*
,426,Lancaster University,lan,0000 0001 2181 3439,194.80.32.*
,427,Leeds College of Music,,0000 0001 0700 2138 ,195.195.13.0-255
,428,Leeds Metropolitan University,lmu,0000 0001 0745 8880 ,160.9.0.0 - 160.9.255.255
,429,Leeds Trinity University (formerly Leeds Trinity and All Saints),lta,0000 0001 1552 8367,192.190.202.10-12
,430,Liverpool Hope University,hop,0000 0000 8508 6421,194.81.33.2
,431,Liverpool Institute for Performing Arts,,0000 0000 8753 4750 ,194.81.169.1
,432,Liverpool John Moores University,ljm,,150.204.*.*
,433,London Business School,lbs,0000 0004 0425 3400 ,163.119.0.* - 255.0.*
,434,London Metropolitan University,met,0000 0004 1776 0698,140.97.*.*; 163.167.*.*; 129.215.*.* (exclude 129.215.5.250 and 129.215.5.251); 192.82.153.0-255; 192.107.168.0-255; 193.62.216.0-255 ; 193.63.65.0-255; 194.80.111.0-255; 194.81.240-255.*; 194.81.88-95.*   
,435,London School of Economics & Political Science,lse,0000 0001 0789 5319 ,158.143.*.*
,436,London School of Hygiene & Tropical Medicine,lsh,0000 0004 0425 469X,193.63.248.0/22; 194.80.228.0/22; 194.80.40.0/24; 194.80.42.0/24
,437,London South Bank University,lsb,0000 0001 2112 2291 ,136.148.*.*; 136.148.76.173; 205.227.90.118
,438,Loughborough University,lbo,0000 0004 1936 8542 ,131.231.*.*; 158.125.*.*;
,439,Manchester Metropolitan University,mmu,0000 0001 0790 5329,149.170.*.*
,440,Middlesex University,mdx,0000 0001 0710 330X,158.94.*.*; 194.80.135.80-95; 41.202.32.176-191;
,1046,National Institute for Medical Research (NIMR),,,
,1044,National Library of Scotland,,,
,1045,National Museum of Scotland,,,
,441,Newcastle University,ncl,0000 0001 0462 7212,128.240.*.*
,1055,NHS Education for Scotland,,,
,443,Northern School of Contemporary Dance,,0000 0004 0519 4393,194.83.10.0 – 194.83.10.255
,444,Northumbria University,nth,0000 0001 2196 5555,192.173.1.000 - 192.173.4.182; 192.173.4.184; 192.173.4.186 - 192.173.4.255; 193.63.32.000 - 193.63.39.255; 212.219.152.000 - 212.219.159.255; 212.219.25.000 - 212.219.34.255
,445,Norwich University College of the Arts,nca,0000 0001 2221 8981 ,212.219.140*; 212.219.141*; 194.83.56.144 - 159
,446,Nottingham Trent University,ntu,0000 0001 0727 0669 ,152.71.*.*; 194.82.121.59
,447,Oxford Brookes University,bro,0000 0001 0726 8331,161.73.*.*;
,448,Queen Margaret University,qmu,0000 0004 0398 1641,193.62.47.*; 194.83.30.*; 194.83.92.*; 194.83.93.*;
,449,"Queen Mary, University of London",qmw,0000 0001 2171 1133,138.37.*.* 161.23.*.*
,450,Queen's University Belfast,qub,0000 0004 0374 7521,205.227.90.161; 205.227.90.250; 143.117.*.* (exc. 143.117.16.37 & 143.117.16.38)
,451,Ravensbourne College of Design and Communication,,0000 0000 8610 0475,194.35.93.*
,1141,Regent's University London,,,
,452,Robert Gordon University,rgu,0000 0001 2324 1681 ,194.66.84.*; 193.63.235.*
,453,Roehampton University,roe,0000 0001 0468 7274 ,194.80.240.0-194.80.255.255
,454,Rose Bruford College,,0000 0004 0516 2201 ,194.83.197.1 - 254;
,1142,Royal Academy of Arts,,,
,455,Royal Academy of Music,,0000 0004 0430 8475,193.61.65.100
,456,Royal Agricultural University (formerly Royal Agricultural College),rac,0000 0001 2186 5933 ,194.80.134.136 – 194.80.134.143
,457,Royal College of Art,,0000 0004 0425 5385 ,194.80.196.0-255; 194.80.197.0-255; 194.80.198.0-255; 194.80.199.0-255;
,458,Royal College of Music,,0000 0001 2155 0536 ,194.81.216.1 - 254
,459,Royal Conservatoire of Scotland,rsa,0000 0000 8895 0553 ,194.81.230.*
,460,"Royal Holloway, University of London",rhu,0000 0001 2188 881X ,134.219.0.0-134.219.115.255; 134.219.116.16-134.219.223.255; 134.219.225.0-134.219.255.255
,461,Royal Northern College of Music,rnc,0000 0001 2297 7072,193.63.96.* - 193.63.99.*;
,462,"Royal Veterinary College, University of London",rvc,0000 0004 0425 573X,195.195.217.0 – 195.195.217.255
,463,Royal Welsh College of Music & Drama,rwc,0000 0001 0791 2158,194.82.127.0 - 194.82.127.255  and  194.66.205.0 - 194.66.205.255
,464,School of Oriental and African Studies,soa,0000 0001 2108 3878 ,195.195.176-183.*; 212.219.136-139.*; 212.219.236-239.*
,193,SHEDL,,,
,467,Sheffield Hallam University,shu,0000 0001 0303 540X,143.52.*.*;
,468,Southampton Solent University,ssu,0000 0000 9723 6888 ,194.81.145.*-159.*; 193.63.196.*-197.*; 193.63.200.*;
,469,St George's University of London,sgu,0000 0004 0425 6185,194.82.50.2; 194.82.51.27; 194.82.51.28
,470,St Mary's University College Belfast,,0000 0004 0374 7716,194.80.47.2 - 194.80.47.31
,471,"St Mary's University College, Twickenham",stm,0000 0004 0637 1734,194.80.236-239.*; 165.193.178.77; 37.130.253.174
,472,Staffordshire University,sff,0000 0001 0686 3366,194.66.175.*; 195.195.104-111.*
,473,Stranmillis University College,,0000 0004 0644 0242,194.80.104.1 - 254
,474,Swansea Metropolitan University  (UWTSD),smu,,
,475,Swansea University,swa,0000 0001 0658 8800,137.44.*.*
,476,Teesside University,tee,0000 0001 2325 1783,152.105.*.*
,1048,The Francis Crick Institute,,,
,478,The Open University,ope,0000 0000 9606 9301,137.108.145.*; 137.108.143.99; 137.108.143.133
,479,Trinity Laban Conservatoire of Music and Dance,tlc,0000 0001 0660 361X,194.82.96.254; 194.82.98.254; 195.195.131.*
,480,University Campus Suffolk,ucs,0000 0004 0628 6070,194.80.204.0-255
,481,University College Birmingham,,0000 0001 0274 9232 ,NULL
,483,University College London - UCL,ucl,0000 0001 2190 1201,128.16.*.*; 128.40.*.*; 128.41.0.*-128.41.63.*; 144.82.0.*-144.82.30.*; 144.82.40.*-144.82.79.*; 144.82.84.*-144.82.87.*; 144.82.92.*-144.82.248.*; 144.82.254.*-144.82.255.*; 193.60.221.*; 194.66.95.*; 193.60.227.*-193.60.233.*; 193.60.239.*; 193.60.241.0-193.60.241.63; 193.60.242.*-193.60.249.*; 193.60.255.*; 193.62.64.*-193.62.79.*; 194.66.92.*; 194.82.240.*-194.82.248.*; 194.83.52.*-194.83.55.*; 195.195.96.*-195.195.103.*; 212.219.75.* 
,465,University College London  (School of Pharmacy),,,193.60.221.*; 194.66.95.*
,484,University College Plymouth St Mark and St John,,0000 0004 0537 9996,194.80.168.101; 146.97.145.1-2
,485,University for the Creative Arts,uca,0000 0000 9830 6702,193.62.44.*; 194.80.225.*; 194.82.131.*; 165.193.178.67; 216.17.118.8
,486,University of Aberdeen,abd,0000 0004 1936 7291,139.133.*.*; 143.234.32-47.*; 137.50.0-191.*
,487,University of Abertay Dundee,aty,0000 0001 0339 8665,193.60.160.0 - 193.60.175.255
,488,University of Bath,bat,0000 0001 2162 1699,138.38.*.*
,489,University of Bedfordshire,bed,0000 0000 9882 7057,193.62.132.1-193.62.135.255; 194.80.208.1-194.80.223.225; 212.219.119.1-212.219.119.127; 212.219.128.1-212.219.130.255
,490,University of Birmingham,bhm,0000 0004 1936 7486,147.188.*.*
,491,University of Bolton,bol,0000 0001 2166 3186,193.63.48-49.*; 194.82.8-11.*
,492,University of Bradford,bra,0000 0004 0379 5283,143.53.*.*
,493,University of Brighton,brn,0000 0001 2107 3784,192.173.128-135.*; 193.62.160-191*; 194.81.192-207.*; 194.83.112-127.*
,494,University of Bristol,bri,0000 0004 1936 7603,137.222.*.*
,495,University of Cambridge,cam,0000 0001 2188 5934,131.111.*.*; 129.169.*.*; 128.232.*.*; 193.60.80.*; 193.60.83.*; 193.60.85.*; 193.60.90.*; 193.60.91.*; 193.60.92.*; 193.60.93.*; 193.60.94.*; 193.60.95.*; 216.17.113.207; 216.17.121.207
,496,University of Central Lancashire,lcs,0000 0001 2167 3843,193.61.240.* - 193.61.255.*
,497,University of Chester,che,0000 0001 0683 9016,"193.62.27.*; 194.80.193.*; 194.82.172.*; 195.195.128.*, 194.82.32-35.*"
,498,University of Chichester,chi,0000 0001 0739 2308,194.66.216-219.*; 194.81.232.*
,499,University of Cumbria,cum,0000 0000 8761 3918,193.62.158-159.*; 194.81.188-191.*; 194.83.183.1-254; 195.195.184-187.*;
,500,University of Derby,der,0000 0001 2232 4004,195.194.178.252; 195.194.178.200; 195.194.178.251; 193.60.149.104; 193.60.149.105; 193.60.149.88
,501,University of Dundee,dun,0000 0004 0397 2876,134.36.0.0 - 134.36.8.255; 134.36.10.0 - 134.36.255.255
,502,University of East Anglia - UEA,uea,0000 0001 1092 7967,139.222.*.*
,503,University of East London,uel,0000 0001 2189 1306,161.76.*.*;
,504,University of Edinburgh,edi,0000 0004 1936 7988,129.215.*.* (exclude 129.215.5.250 and 129.215.5.251); 192.82.153.0-255; 192.107.168.0-255; 193.62.216.0-255 ; 193.63.65.0-255; 194.80.111.0-255; 194.81.240-255.*; 194.81.88-95.*   
,505,University of Essex,esx,0000 0001 0942 6946,155.245.*.*;
,506,University of Exeter,exe,0000 0004 1936 8024,144.173.*.*; 205.227.90.59
,508,University of Glasgow,gla,0000 0001 2193 314X,"130.209.*.*, 194.36.1.*, 194.80.44-45.*, 194.80.110.*, 194.81.171-173.*"
,509,University of Gloucestershire,glo,0000 0001 2191 9137,193.61.84.*; 194.66.192 - 195.*; 194.81.184-187.*; 195.195.4.*
,510,University of Greenwich,gre,0000 0001 0806 5472,193.60.48-79.*
,511,University of Hertfordshire,her,0000 0001 2161 9644,147.197.*.*
,512,University of Huddersfield,hud,0000 0001 0719 6059,161.112.*.*
,513,University of Hull,hul,0000 0004 0412 8669,150.237.0.1-150.237.255.254; 194.83.246.0-194.83.247.255
,514,University of Kent,ken,0000 0001 2232 2818,129.12.11.64 - 129.12.11.95
,515,University of Leeds,lee,0000 0004 1936 8403,129.11.*.*
,516,University of Leicester,lei,0000 0004 1936 8411,143.210.*.* EZ Proxy Server 143.210.133.25 and 143.210.133.26
,517,University of Lincoln,lin,0000 0004 0420 4262,NULL
,518,University of Liverpool,liv,0000 0004 1936 8470 ,138.253.*.*; 193.63.93.*; 194.66.240-246.*
,519,University of London,,0000 0001 2161 2573,193.63.81.* [WAM proxy server on 193.63.81.241]
,520,University of Manchester,man,,130.88.*.*; Webfeat IP: 216.147.212.169; 216.147.218.242
,521,University of Northampton,nor,0000 0004 0417 1990,193.61.80.* - 193.61.83.*; 193.63.44.* - 193.63.45.*; 194.81.96.* - 194.81.111.*; 195.195.92.* - 195.195.95.*; 195.195.156.* - 195.195.159.*195.195.228.*
,522,University of Nottingham,not,0000 0004 1936 8868,UK: 128.243.*.*; Malaysia (if applicable): 203.188.235.1-15; 203.80.21.*; 203.217.128.0-131.255: China (if applicable): 220.191.168.0-31 -CHINANET; 121.192.0.1-254 -CERNET
,523,University of Oxford,oxf,0000 0004 1936 8948,129.67.*.*; 163.1.*.*; 192.76.26.*; 192.76.27.*
,524,University of Plymouth,ply,0000 0001 2219 0747,141.163.***.***/000.000 - 255.255
,525,University of Portsmouth,por,0000 0001 0728 6636,148.197.*.*
,526,University of Reading,rea,0000 0004 0457 9566,134.225.*.*; 192.133.244.*; 193.171.166.0/24; 193.61.124.0/22; 193.61.124.*
,527,University of Salford,sal,0000 0004 0460 5971,146.87.*.*
,528,University of Sheffield,she,0000 0004 1936 9262,143.167.*.*
,1038,University of South Wales,,0000 0004 1936 9035,193.60.200-207.*;193.60.219.*;193.63.128-159.*;81.87.32-47.*;193.63.82.*;193.63.212-215.*;194.82.56-83.*
,507,University of South Wales (Glamorgan),mor,,
,541,University of South Wales (Newport),ewp,,
,529,University of Southampton,sot,0000 0004 1936 9297,152.78.*.*; 139.166.*.*
,530,University of St Andrews,ews,0000 0001 0721 1626,138.251.*.*
,531,University of Stirling,sti,0000 0001 2248 4331,139.153.*.*; 216.17.113.235; 216.17.121.235
,532,University of Strathclyde,str,0000 0004 1936 8139,130.159*.*
,533,University of Sunderland,sun,0000 0001 0555 9901,157.228.*.*
,534,University of Surrey,sur,0000 0004 0407 4824,131.227.*.*
,535,University of Sussex,sus,0000 0004 1936 7590,139.184.*.* or 139.184.0.0 - 139.184.255.255
,536,University of the Arts London,art,0000 0000 8517 0017,"195.195.64-84.*; 194.80.28-31.*; 195.194.146-147.*; 195.194.24-25.*, 165.193.178.71"
,537,University of the Highlands and Islands,uhi,0000 0001 2189 1357,194.35.194.210; 194.35.219.96 - 194.35.219.127; 194.35.219.102; 194.35.219.103; 194.35.219.118; 194.35.219.100; 194.35.219.101; 194.35.219.117; fcache.uhi.ac.uk; wwwcache.uhi.ac.uk
,538,University of the West of England,uwe,0000 0001 2034 5266,164.11.*.*
,539,University of the West of Scotland,uws,0000 0001 1091 500X,146.191.*.*; 194.82.40.* - 43.*; 212.219.172.*
,540,University of Ulster,uls,0000 0001 0551 9715,193.61.128*-193.61.191*; 194.80.80*-194.80.103*
,542,University of Wales Trinity St David,tsd,0000 0000 9280 9077,193.62.88-91.*;212.219.60-61.*;212.219.178.*;193.63.205.*;193.63.206.*;193.63.207.*;193.62.25.0/24;194.80.178.0/24
,543,University of Warwick,war,0000 0000 8549 2622,Please contact institution for IP address information
,544,University of West London,uwl,0000 0001 2185 7124,193.63.0.0 - 193.63.31.255
,545,University of Westminster,uow,0000 0000 9046 8598,161.74.*.*
,546,University of Winchester,win,0000 0000 9422 2878,194.66.200.* - 194.66.203.*; 217.45.128.209 - 217.45.128.213
,547,University of Wolverhampton,wlv,0000 0001 0693 5374,134.220.*.*; 194.81.215.15
,548,University of Worcester,wor,0000 0001 0679 8269,193.62.51.*
,549,University of York,yor,0000 0004 1936 9668,144.32.*.*; 194.83.246-247.*
,550,Wellcome Trust,wlc,0000 0004 0427 7672,83.244.194.132; 83.244.194.134; 205.227.90.25; 205.227.91.107
,189,WHEEL,,,
,551,Writtle College,,0000 0004 0387 5232,194.66.191.20-23
,552,York St John University,ysj,0000 0004 0598 9700,193.61.224.xxx - 193.61.239.xxx
add note ?  (had a jusp id nuc and kb+ id 442),442,"Newman University (formerly Newman University College, Birmingham)",,0000 0000 9354 9756,193.63.174.0/24
add,1145,"Heythrop College, University of London",,0000 0001 1088 9446,194.81.87.2 - 194.81.87.254
add,1146,Liverpool School of Tropical Medicine,,0000 0004 1936 9764,
Brian list --The Arts University College at Bournemouth . The Arts University College at Bournemouth  had kb+ id 477 and jusp id acb,477,Arts University Bournemouth,,0000 0001 0314 0998 ,195.194.50.*
add note ? ,482,Falmouth University,,0000 0001 0689 5675,193.61.64.8; 193.61.64.9
add note ? (id kb+ 466) had a JUSP id SAC) and acronym,1049,SRUC - Scotlands Rural College (formerly Scotland Agricultural College),,0000 0001 0170 6644,143.234.192.1-254; 193.63.176.1-254; 193.63.178.1-254; 194.83.148.0 - 194.83.151.255; 195.194.216.1-254