https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13021,51411,Anglia_Ruskin_University,Band 5B,Higher Education,Anglia Ruskin University,Active,2015-05-11,Exact Editions: The Wire,2015-05-18,2016-02-28,JISC Collections Exact Editions Magazine Service Licence February 2016,2013-03-01,2016-02-28,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13022,51524,Bangor_University,Band 5B,Higher Education,Bangor University,Active,2015-05-26,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-26,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,Wales,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13023,51357,Bath_Spa_University,Band 8,Higher Education,Bath Spa University,Active,2015-05-05,Exact Editions: The Wire,2015-05-05,2016-02-28,JISC Collections Exact Editions Magazine Service Licence February 2016,2013-03-01,2016-02-28,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13024,51414,Birkbeck_College,Band 7,Higher Education,Birkbeck College,Active,2015-05-11,Open Library of Humanities Library Partnership 2015-2017 ,2015-05-11,2018-04-30,Open Library of Humanities Library Partnership Membership Contract,2015-05-01,2018-04-30,Direct,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13025,51521,Birkbeck_College,Band 7,Higher Education,Birkbeck College,Active,2015-05-26,Cambridge Books Online Evidence-based Acquisition 2015,2015-08-01,2016-07-31,Cambridge Books Online Evidence Based Acquisition 2015,2015-08-01,2016-07-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13026,51528,Birkbeck_College,Band 7,Higher Education,Birkbeck College,Active,2015-05-27,SpringerProtocols,2015-05-27,2017-12-31,SpringerProtocols,2013-01-01,2017-12-31,Sublicence,England,Active,Free Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13027,51408,Birmingham_City_University,Band 5B,Higher Education,Birmingham City University,Active,2015-05-11,Scopus 2015 to 2020 Agreement - Annual Commitment,2015-05-11,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13028,51402,Bournemouth_University,Band 5B,Higher Education,Bournemouth University,Active,2015-05-08,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-08,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13029,51369,Brunel_University,Band 5B,Higher Education,Brunel University,Active,2015-05-06,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-06,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13030,51350,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,2015-05-01,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-01,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13031,51505,Cardiff_Metropolitan_University,Band 7,Higher Education,Cardiff Metropolitan University,Active,2015-05-21,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-21,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,Wales,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13032,51403,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,2015-05-08,Open Book Publishers Membership Scheme 2015-2018,2015-05-08,2018-02-28,Jisc Collections OBP Membership Feb 2018,2015-03-01,2018-02-28,Direct,Wales,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13033,51404,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,2015-05-08,De Gruyter Open Access Membership Scheme 2015-2017,2015-05-08,2015-12-31,De Gruyter OA Membership Scheme 2015-2017,2015-01-01,2015-12-31,Direct,Wales,Request sent,Free Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13034,51405,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,2015-05-08,IOP Journal Archive 1874-1998 (access period 2015 to 2019),2015-05-08,2019-12-31,Jisc Collections Institute of Physics IOP Archive Dec 2019,2015-01-01,2019-12-31,Direct,Wales,Request sent,Free Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13035,51406,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,2015-05-08,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-08,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,Wales,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13036,51422,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,2015-05-12,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-12,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,Wales,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13037,51434,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,2015-05-13,Journal and Highly Cited Data (JHCD) - Upgrade for JCR 3 Year Commitment Subscribers,2015-06-01,2016-09-30,Jisc Collections Thomson Reuters Journal and Highly Cited Data Upgrade Sept 2016,2014-10-01,2016-09-30,Sublicence,Wales,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13038,51347,"City_University,_London",Band 5A,Higher Education,"City University, London",Active,2015-05-01,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-01,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13039,51379,"City_University,_London",Band 5A,Higher Education,"City University, London",Active,2015-05-07,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-07,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13040,51466,"City_University,_London",Band 5A,Higher Education,"City University, London",Active,2015-05-18,Digimap Ordnance Survey Collection®  2014-2016,2015-05-18,2016-07-31,Digimap Main HE and FE Licence with End User Licence Agreement 2014,2014-08-01,2016-07-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13041,51409,Courtauld_Institute_of_Art,Band 10,Higher Education,Courtauld Institute of Art,Active,2015-05-11,"ProQuest Archives 2014-2017 (House of Commons Parliamentary Papers, British Periodicals Collections I and II, Periodicals Archive Online: Jisc Collections Selection, Early European Books Parts 1-4, and the Vogue Archive)",2015-05-11,2017-10-31,"Jisc Collections ProQuest 18 19 20 C House of Commons Parliamentary Papers, British Periodicals Collection I & II, Periodicals Archive Online Jisc Coll Selection, Early European Books 1-4 and The Vogue Archive October 2017",2014-11-01,2017-10-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13042,51407,Coventry_University,Band 5A,Higher Education,Coventry University,Active,2015-05-11,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-11,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13043,51415,Cranfield_University,Band 5B,Higher Education,Cranfield University,Active,2015-05-11,Science Classic,2015-05-11,2114-06-30,Science Classic,2014-07-01,2114-06-30,Sublicence,England,Active,Free Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13044,51472,Cranfield_University,Band 5B,Higher Education,Cranfield University,Active,2015-05-19,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-19,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13045,51418,Durham_University,Band 4,Higher Education,Durham University,Active,2015-05-11,Cambridge Histories Online outright purchase agreement,2015-05-11,2113-09-30,JISC Collections Cambridge University Press Cambridge Histories Online September 2016,2013-10-01,2113-09-30,Direct,England,Request sent,One-off Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13046,51442,Durham_University,Band 4,Higher Education,Durham University,Active,2015-05-13,The Literary Encyclopedia (2015 to 2018) Renewing Institutions,2015-09-01,2018-08-31,Jisc Collections LiteraryDictionary Company Literary Encyclopedia Aug 2018,2015-09-01,2018-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13047,51454,Durham_University,Band 4,Higher Education,Durham University,Active,2015-05-14,Niermeyer Online,2015-05-14,2017-12-31,Jisc Collections Koninklijke Brill Niermeyer Online Dec 2017,2015-01-01,2017-12-31,Direct,England,Request sent,One-off Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13048,51503,Durham_University,Band 4,Higher Education,Durham University,Active,2015-05-21,Open Library of Humanities Library Partnership 2015-2017 ,2015-05-21,2018-04-30,Open Library of Humanities Library Partnership Membership Contract,2015-05-01,2018-04-30,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13049,51348,Edge_Hill_University,Band 6,Higher Education,Edge Hill University,Active,2015-05-01,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-01,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13050,51441,Edge_Hill_University,Band 6,Higher Education,Edge Hill University,Active,2015-05-13,The Literary Encyclopedia (2015 to 2018) Renewing Institutions,2015-09-01,2018-08-31,Jisc Collections LiteraryDictionary Company Literary Encyclopedia Aug 2018,2015-09-01,2018-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13051,51474,"Goldsmiths_College,_University_of_London",Band 7,Higher Education,"Goldsmiths College, University of London",Active,2015-05-19,The Literary Encyclopedia (2015 to 2018) Renewing Institutions,2015-09-01,2018-08-31,Jisc Collections LiteraryDictionary Company Literary Encyclopedia Aug 2018,2015-09-01,2018-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13052,51535,"Goldsmiths_College,_University_of_London",Band 7,Higher Education,"Goldsmiths College, University of London",Active,2015-05-28,Shakespeare Survey Online (SSO) 2015 - 2018 agreement,2015-06-01,2018-01-08,Jisc Collections CUP Cambridge Companions Online Jan 2018,2015-01-09,2018-01-08,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13053,51421,Heriot-Watt_University,Band 5B,Higher Education,Heriot-Watt University,Active,2015-05-11,Science Classic,2015-05-12,2114-06-30,Science Classic,2014-07-01,2114-06-30,Sublicence,Scotland,Active,Free Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13054,51413,Imperial_College_London,Band 2,Higher Education,Imperial College London,Active,2015-05-11,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-11,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13055,51450,Imperial_College_London,Band 2,Higher Education,Imperial College London,Active,2015-05-14,Very Short Introductions For Higher Education - New Orders 2014-2017,2015-06-01,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13056,51451,Imperial_College_London,Band 2,Higher Education,Imperial College London,Active,2015-05-14,Cambridge Books Online Evidence-based Acquisition 2014,2015-05-14,2015-07-31,Cambridge Books Online Evidence-based Acquisition,2014-08-01,2015-07-31,Direct,England,Active,NESLi2 Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13057,51543,Keele_University,Band 6,Higher Education,Keele University,Active,2015-05-29,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-29,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13058,51392,King's_College_London,Band 2,Higher Education,King's College London,Active,2015-05-07,Science Classic,2015-05-07,2114-06-30,Science Classic,2014-07-01,2114-06-30,Sublicence,England,Active,Free Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13059,51393,King's_College_London,Band 2,Higher Education,King's College London,Active,2015-05-07,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-07,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13060,51384,Kingston_University,Band 5A,Higher Education,Kingston University,Active,2015-05-07,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-07,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13061,51433,Kingston_University,Band 5A,Higher Education,Kingston University,Active,2015-05-13,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-13,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13062,51522,Kingston_University,Band 5A,Higher Education,Kingston University,Active,2015-05-26,The Literary Encyclopedia (2015 to 2018) Renewing Institutions,2015-09-01,2018-08-31,Jisc Collections LiteraryDictionary Company Literary Encyclopedia Aug 2018,2015-09-01,2018-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13063,51376,Lancaster_University,Band 5A,Higher Education,Lancaster University,Active,2015-05-06,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-06,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13064,51511,Lancaster_University,Band 5A,Higher Education,Lancaster University,Active,2015-05-22,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-22,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13065,51525,Lancaster_University,Band 5A,Higher Education,Lancaster University,Active,2015-05-27,The Literary Encyclopedia (2015 to 2018) Renewing Institutions,2015-09-01,2018-08-31,Jisc Collections LiteraryDictionary Company Literary Encyclopedia Aug 2018,2015-09-01,2018-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13066,51512,Leeds_Metropolitan_University,Band 5B,Higher Education,Leeds Beckett University,Active,2015-05-22,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-22,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13067,51362,Leeds_Trinity_&_All_Saints,Band 9,Higher Education,Leeds Trinity University,Active,2015-05-06,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-06,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13068,51365,Leeds_Trinity_&_All_Saints,Band 9,Higher Education,Leeds Trinity University,Active,2015-05-06,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-06,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13069,51523,Liverpool_Hope_University,Band 8,Higher Education,Liverpool Hope University,Active,2015-05-26,Childlink agreement - 2015 to 2017,2015-08-01,2017-07-31,JIsc Collections Childlink Agreement July 2017,2015-08-01,2017-07-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13070,51346,Liverpool_John_Moores_University,Band 5A,Higher Education,Liverpool John Moores University,Active,2015-05-01,Foreign Broadcast Information Service Daily Reports: Jisc Collections Selection: 2014-2019,2015-05-01,2019-08-31,Jisc Collections Newsbank Readex FBIS 2014-2019 HE,2014-09-01,2019-08-31,Sublicence,England,Active,Yearly Agreement
https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/13071,51396,Liverpool_John_Moores_University,Band 5A,Higher Education,Liverpool John Moores University,Active,2015-05-07,Scopus 2015 to 2020 Agreement - Multi Year Commitment,2015-05-07,2020-03-31,Jisc Collections Elsevier Scopus Agreement March 2020,2015-04-01,2020-03-31,Direct,England,Request sent,Yearly Agreement
