SubscriptionId,InstitutionName,NewJiscBand,Sector,JC Institution Name,AccountStatus,OrderDate,ResourceName,SubscriptionStart,SubscriptionExpiry
47372,Aberystwyth_University,Band 6,Higher Education,Aberystwyth University,Active,7/7/14 9:39,Jisc eCollections: Historical Texts and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47374,Aberystwyth_University,Band 6,Higher Education,Aberystwyth University,Active,7/7/14 9:47,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47444,Aberystwyth_University,Band 6,Higher Education,Aberystwyth University,Active,7/10/14 9:06,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47730,Aberystwyth_University,Band 6,Higher Education,Aberystwyth University,Active,7/24/14 12:49,Science Classic,2014-07-24,2114-06-30
47830,Aberystwyth_University,Band 6,Higher Education,Aberystwyth University,Active,7/30/14 16:00,EBSCO Education Databases,2014-08-01,2017-07-31
47574,Anglia_Ruskin_University,Band 5,Higher Education,Anglia Ruskin University,Active,7/16/14 16:34,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47575,Anglia_Ruskin_University,Band 5,Higher Education,Anglia Ruskin University,Active,7/16/14 16:34,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47576,Anglia_Ruskin_University,Band 5,Higher Education,Anglia Ruskin University,Active,7/16/14 16:34,Digital Theatre Plus,2014-09-01,2016-04-30
47577,Anglia_Ruskin_University,Band 5,Higher Education,Anglia Ruskin University,Active,7/16/14 16:34,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47691,Anglia_Ruskin_University,Band 5,Higher Education,Anglia Ruskin University,Active,7/22/14 15:08,EBSCO Education Databases,2014-08-01,2017-07-31
47728,Aston_University,Band 6,Higher Education,Aston University,Active,7/24/14 12:29,Science Classic,2014-07-24,2114-06-30
47445,Bangor_University,Band 5,Higher Education,Bangor University,Active,7/10/14 9:06,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47719,Bangor_University,Band 5,Higher Education,Bangor University,Active,7/24/14 9:42,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47656,Bath_Spa_University,Band 8,Higher Education,Bath Spa University,Active,7/21/14 14:46,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47662,Bath_Spa_University,Band 8,Higher Education,Bath Spa University,Active,7/21/14 15:37,EBSCO Education Databases,2014-08-01,2017-07-31
47804,Birkbeck_College,Band 7,Higher Education,Birkbeck College,Active,7/29/14 16:44,Science Classic,2014-07-29,2114-06-30
47545,Birmingham_City_University,Band 5,Higher Education,Birmingham City University,Active,7/16/14 11:57,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47695,Birmingham_City_University,Band 5,Higher Education,Birmingham City University,Active,7/22/14 15:54,EBSCO Education Databases,2014-08-01,2017-07-31
47288,Bishop_Grosseteste_University_College_Lincoln,Band 10,Higher Education,Bishop Grosseteste University,Active,7/2/14 11:38,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47314,Bishop_Grosseteste_University_College_Lincoln,Band 10,Higher Education,Bishop Grosseteste University,Active,7/3/14 15:53,Jisc eCollections: Historical Texts and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47640,Bishop_Grosseteste_University_College_Lincoln,Band 10,Higher Education,Bishop Grosseteste University,Active,7/21/14 9:44,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47425,Bournemouth_University,Band 5,Higher Education,Bournemouth University,Active,7/9/14 8:40,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47597,Bournemouth_University,Band 5,Higher Education,Bournemouth University,Active,7/18/14 8:39,Early European Books Collections 1-4 and The Vogue Archive,2014-07-18,2014-10-31
47650,Brunel_University,Band 5,Higher Education,Brunel University,Active,7/21/14 11:40,EBSCO Education Databases,2014-08-01,2017-07-31
47554,Buckinghamshire_New_University,Band 7,Higher Education,Buckinghamshire New University,Active,7/16/14 13:10,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47284,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/2/14 9:51,Portico eBooks (2014-2017),2014-07-02,2017-06-30
47285,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/2/14 9:51,Portico eJournals (2014-2017),2014-07-02,2017-06-30
47529,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/15/14 15:52,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47530,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/15/14 15:58,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47602,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/18/14 9:54,EBSCO Education Databases,2014-08-01,2017-07-31
47608,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/18/14 10:28,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47669,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/21/14 17:34,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47682,Canterbury_Christ_Church_University,Band 6,Higher Education,Canterbury Christ Church University,Active,7/22/14 13:11,Science Classic,2014-07-22,2114-06-30
47446,Cardiff_Metropolitan_University,Band 7,Higher Education,Cardiff Metropolitan University,Active,7/10/14 9:07,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47447,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,7/10/14 9:07,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47582,Cardiff_University,Band 3,Higher Education,Cardiff University,Active,7/17/14 11:32,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47482,"City_University,_London",Band 5,Higher Education,"City University, London",Active,7/11/14 13:36,Cambridge Books Online Evidence-based Acquisition (Monographs),2014-07-11,2014-07-31
47483,"City_University,_London",Band 5,Higher Education,"City University, London",Active,7/11/14 13:46,Springer e-Books Collections 2014 - 2015,2014-07-11,2015-12-31
47484,"City_University,_London",Band 5,Higher Education,"City University, London",Active,7/11/14 14:01,Elsevier ebooks:  Freedom Collection 2014 plus 2010-2013,2014-07-11,2014-12-31
47510,"City_University,_London",Band 5,Higher Education,"City University, London",Active,7/15/14 11:49,Social Theory Perpetual Purchase (2014 to 2016 Pricing),2014-09-30,2115-09-29
47591,Coventry_University,Band 5,Higher Education,Coventry University,Active,7/17/14 15:18,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47536,Cranfield_University,Band 5,Higher Education,Cranfield University,Active,7/16/14 9:38,Knovel Interactive Library 2012 - 2015,2014-08-01,2015-07-31
47306,De_Montfort_University,Band 5,Higher Education,De Montfort University,Active,7/3/14 8:49,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47312,De_Montfort_University,Band 5,Higher Education,De Montfort University,Active,7/3/14 11:48,LOCKSS (Lots Of Copies Keep Stuff Safe) UK Alliance Membership 2014-15,2014-08-01,2015-07-31
47657,De_Montfort_University,Band 5,Higher Education,De Montfort University,Active,7/21/14 14:48,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47659,De_Montfort_University,Band 5,Higher Education,De Montfort University,Active,7/21/14 15:07,Jisc eCollections: Historical Texts and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47560,Durham_University,Band 4,Higher Education,Durham University,Active,7/16/14 14:14,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47634,Durham_University,Band 4,Higher Education,Durham University,Active,7/18/14 16:40,EBSCO Education Databases,2014-08-01,2017-07-31
47642,Durham_University,Band 4,Higher Education,Durham University,Active,7/21/14 10:28,Carl Giles Digital Archive,2014-07-21,2100-09-01
47721,Durham_University,Band 4,Higher Education,Durham University,Active,7/24/14 9:49,Science Classic,2014-07-24,2114-06-30
47260,Edge_Hill_University,Band 6,Higher Education,Edge Hill University,Active,7/1/14 9:50,The Shakespeare Collection 2014-2017,2014-08-01,2017-07-31
47263,Edge_Hill_University,Band 6,Higher Education,Edge Hill University,Active,7/1/14 11:11,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47689,Edge_Hill_University,Band 6,Higher Education,Edge Hill University,Active,7/22/14 14:45,EBSCO Education Databases,2014-08-01,2017-07-31
47686,Edinburgh_Napier_University,Band 6,Higher Education,Edinburgh Napier University,Active,7/22/14 14:17,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47653,University_College_Falmouth,Band 9,Higher Education,Falmouth University,Active,7/21/14 13:39,Cambridge Journals Digital Archive,2014-07-21,2015-06-30
47544,Glasgow_Caledonian_University,Band 5,Higher Education,Glasgow Caledonian University,Active,7/16/14 11:55,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47819,Glasgow_Caledonian_University,Band 5,Higher Education,Glasgow Caledonian University,Active,7/30/14 14:50,Early European Books Collections 1-4 and The Vogue Archive,2014-07-30,2014-10-31
47448,Glyndwr_University,Band 8,Higher Education,Glynd��r University,Active,7/10/14 9:07,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47520,"Goldsmiths_College,_University_of_London",Band 7,Higher Education,"Goldsmiths College, University of London",Active,7/15/14 14:59,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47665,"Goldsmiths_College,_University_of_London",Band 7,Higher Education,"Goldsmiths College, University of London",Active,7/21/14 15:52,EBSCO Education Databases,2014-08-01,2017-07-31
47649,Harper_Adams_University_College,Band 9,Higher Education,Harper Adams University College,Active,7/21/14 11:37,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47556,Heriot-Watt_University,Band 5,Higher Education,Heriot-Watt University,Active,7/16/14 13:34,British Standards Online 2014-2017,2014-07-16,2017-05-31
47674,Institute_of_Education,Band 7,Higher Education,Institute of Education,Active,7/22/14 10:38,Springer e-Books Collections 2014 - 2015,2014-07-22,2015-12-31
47618,Keele_University,Band 6,Higher Education,Keele University,Active,7/18/14 12:37,EBSCO Education Databases,2014-08-01,2017-07-31
47311,King's_College_London,Band 2,Higher Education,King's College London,Active,7/3/14 11:37,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47557,King's_College_London,Band 2,Higher Education,King's College London,Active,7/16/14 13:57,Churchill Archive: Perpetual Purchase Option 2013 - 2016 ,2014-07-16,2016-07-31
47586,King's_College_London,Band 2,Higher Education,King's College London,Active,7/17/14 13:56,Springer e-Books Collections 2014 - 2015,2014-07-17,2015-12-31
47783,King's_College_London,Band 2,Higher Education,King's College London,Active,7/29/14 9:18,EBSCO Education Databases,2014-08-01,2017-07-31
47521,Kingston_University,Band 5,Higher Education,Kingston University,Active,7/15/14 15:00,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47614,Kingston_University,Band 5,Higher Education,Kingston University,Active,7/18/14 11:28,EBSCO Education Databases,2014-08-01,2017-07-31
47424,Lancaster_University,Band 5,Higher Education,Lancaster University,Active,7/8/14 17:02,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47648,Lancaster_University,Band 5,Higher Education,Lancaster University,Active,7/21/14 11:31,EBSCO Education Databases,2014-08-01,2017-07-31
47818,Leeds_Metropolitan_University,Band 5,Higher Education,Leeds Metropolitan University,Active,7/30/14 14:50,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47774,Liverpool_Hope_University,Band 8,Higher Education,Liverpool Hope University,Active,7/28/14 14:27,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47760,Liverpool_John_Moores_University,Band 5,Higher Education,Liverpool John Moores University,Active,7/28/14 8:36,Early European Books Collections 1-4 and The Vogue Archive,2014-07-28,2014-10-31
47767,London_Business_School,Band 6,Higher Education,London Business School,Active,7/28/14 10:10,Science Classic,2014-07-28,2114-06-30
47769,London_Metropolitan_University,Band 5,Higher Education,London Metropolitan University,Active,7/28/14 11:06,Early European Books Collections 1-4 and The Vogue Archive,2014-07-28,2014-10-31
47809,London_Metropolitan_University,Band 5,Higher Education,London Metropolitan University,Active,7/30/14 12:14,EBSCO Education Databases,2014-08-01,2017-07-31
47811,London_Metropolitan_University,Band 5,Higher Education,London Metropolitan University,Active,7/30/14 13:08,Science Classic,2014-07-30,2114-06-30
47512,London_School_of_Economics_&_Political_Science,Band 5,Higher Education,London School of Economics & Political Science,Active,7/15/14 12:08,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47716,London_School_of_Economics_&_Political_Science,Band 5,Higher Education,London School of Economics & Political Science,Active,7/23/14 16:55,EBSCO Education Databases,2014-08-01,2017-07-31
47698,London_School_of_Hygiene_&_Tropical_Medicine,Band 6,Higher Education,London School of Hygiene & Tropical Medicine,Active,7/22/14 16:57,Embase (via the Ovid platform): 2013 - 2016 Agreement ,2014-08-01,2016-07-31
47590,London_South_Bank_University,Band 5,Higher Education,London South Bank University,Active,7/17/14 15:02,IET eBook Ultimate Collection 2014 agreement,2014-07-17,2014-12-31
47396,Loughborough_University,Band 5,Higher Education,Loughborough University,Active,7/7/14 14:29,IET eBook Ultimate Collection 2014 agreement,2014-07-07,2014-12-31
47744,Loughborough_University,Band 5,Higher Education,Loughborough University,Active,7/25/14 11:03,Elsevier Gold OA 2014 Prepayment Scheme,2014-07-31,2015-07-30
47259,Manchester_Metropolitan_University,Band 4,Higher Education,Manchester Metropolitan University,Active,7/1/14 9:49,ProQuest UK and Ireland Historical Newspaper Collection (formerly ProQuest Historical Newspapers),2014-08-01,2016-07-31
47395,Manchester_Metropolitan_University,Band 4,Higher Education,Manchester Metropolitan University,Active,7/7/14 14:25,RSC NESLi2 2013-15 (Royal Society of Chemistry): RSC Gold offer,2014-07-07,2015-12-31
47531,Manchester_Metropolitan_University,Band 4,Higher Education,Manchester Metropolitan University,Active,7/15/14 15:59,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47684,Manchester_Metropolitan_University,Band 4,Higher Education,Manchester Metropolitan University,Active,7/22/14 14:02,EBSCO Education Databases,2014-08-01,2017-07-31
47584,Middlesex_University,Band 5,Higher Education,Middlesex University,Active,7/17/14 12:06,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47308,Newcastle_University,Band 3,Higher Education,Newcastle University,Active,7/3/14 10:43,Jisc eCollections: MediaHub and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47461,Newcastle_University,Band 3,Higher Education,Newcastle University,Active,7/10/14 12:30,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47473,Newcastle_University,Band 3,Higher Education,Newcastle University,Active,7/11/14 9:26,ACS Symposium Series Outright Purchase,2014-07-11,2014-07-31
47540,Newcastle_University,Band 3,Higher Education,Newcastle University,Active,7/16/14 10:18,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47676,Newcastle_University,Band 3,Higher Education,Newcastle University,Active,7/22/14 11:24,EBSCO Education Databases,2014-08-01,2017-07-31
47481,Northumbria_University,Band 5,Higher Education,Northumbria University,Active,7/11/14 13:20,IOP Journal Archive 1999-2006 outright purchase,2014-07-11,2100-06-30
47491,Northumbria_University,Band 5,Higher Education,Northumbria University,Active,7/14/14 11:30,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47532,Northumbria_University,Band 5,Higher Education,Northumbria University,Active,7/15/14 16:12,Info4education - Portal (All Products) 3 Year Commitment (2014-2017),2014-07-15,2017-05-31
47610,Northumbria_University,Band 5,Higher Education,Northumbria University,Active,7/18/14 10:42,British Standards Online 2014-2017,2014-07-18,2017-05-31
47661,Norwich_University_College_of_the_Arts,Band 10,Higher Education,Norwich University of the Arts,Active,7/21/14 15:34,Early European Books Collections 1-4 and The Vogue Archive,2014-07-21,2014-10-31
47418,Nottingham_Trent_University,Band 5,Higher Education,Nottingham Trent University,Active,7/8/14 13:17,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47419,Nottingham_Trent_University,Band 5,Higher Education,Nottingham Trent University,Active,7/8/14 13:17,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47464,Nottingham_Trent_University,Band 5,Higher Education,Nottingham Trent University,Active,7/10/14 14:06,CUP Journals NESLi2 2014 (Cambridge University Press) offer,2014-07-10,2014-12-31
47475,Nottingham_Trent_University,Band 5,Higher Education,Nottingham Trent University,Active,7/11/14 10:22,SAGE NESLi2 2013-14 Offer,2014-07-11,2014-12-31
47638,Nottingham_Trent_University,Band 5,Higher Education,Nottingham Trent University,Active,7/21/14 9:01,EBSCO Education Databases,2014-08-01,2017-07-31
47639,Nottingham_Trent_University,Band 5,Higher Education,Nottingham Trent University,Active,7/21/14 9:01,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47699,Nottingham_Trent_University,Band 5,Higher Education,Nottingham Trent University,Active,7/22/14 18:07,Science Classic,2014-07-22,2114-06-30
47388,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/7/14 12:33,British Standards Online 2014-2017,2014-07-07,2017-05-31
47389,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/7/14 12:40,Info4education - Construction Information Service (Without British Standards) (3 Year Commitment) 2014-2017,2014-07-07,2017-05-31
47390,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/7/14 13:04,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47415,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/8/14 12:20,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47502,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/15/14 9:44,Institution of Civil Engineers Virtual Library Archive (1836-2001),2014-07-15,2018-12-31
47535,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/16/14 9:04,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47766,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/28/14 9:54,EBSCO Education Databases,2014-08-01,2017-07-31
47785,Oxford_Brookes_University,Band 5,Higher Education,Oxford Brookes University,Active,7/29/14 12:12,Science Classic,2014-07-29,2114-06-30
47432,"Queen_Mary,_University_of_London",Band 3,Higher Education,"Queen Mary, University of London",Active,7/9/14 12:24,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47667,"Queen_Mary,_University_of_London",Band 3,Higher Education,"Queen Mary, University of London",Active,7/21/14 16:40,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47681,"Queen_Mary,_University_of_London",Band 3,Higher Education,"Queen Mary, University of London",Active,7/22/14 12:44,Early European Books Collections 1-4 and The Vogue Archive,2014-07-22,2014-10-31
47711,"Queen_Mary,_University_of_London",Band 3,Higher Education,"Queen Mary, University of London",Active,7/23/14 12:19,Science Classic,2014-07-23,2114-06-30
47579,Queen's_University_Belfast,Band 4,Higher Education,Queen's University Belfast,Active,7/17/14 8:47,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47604,Queen's_University_Belfast,Band 4,Higher Education,Queen's University Belfast,Active,7/18/14 10:02,EBSCO Education Databases,2014-08-01,2017-07-31
47630,Queen's_University_Belfast,Band 4,Higher Education,Queen's University Belfast,Active,7/18/14 15:33,Early European Books Collections 1-4 and The Vogue Archive,2014-07-18,2014-10-31
47702,Queen's_University_Belfast,Band 4,Higher Education,Queen's University Belfast,Active,7/23/14 8:52,Science Classic,2014-07-23,2114-06-30
47705,Robert_Gordon_University,Band 7,Higher Education,Robert Gordon University,Active,7/23/14 10:13,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47334,Roehampton_University,Band 7,Higher Education,Roehampton University,Active,7/4/14 10:45,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
