SubscriptionId,InstitutionName,NewJiscBand,Sector,JC Institution Name,AccountStatus,OrderDate,ResourceName,SubscriptionStart,SubscriptionExpiry
47337,Roehampton_University,Band 7,Higher Education,Roehampton University,Active,7/4/14 10:50,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47398,Roehampton_University,Band 7,Higher Education,Roehampton University,Active,7/7/14 14:31,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47628,Roehampton_University,Band 7,Higher Education,Roehampton University,Active,7/18/14 14:58,EBSCO Education Databases,2014-08-01,2017-07-31
47559,Rose_Bruford_College,Band 10,Higher Education,Rose Bruford College,Active,7/16/14 14:09,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47543,Royal_Agricultural_College,Band 10,Higher Education,Royal Agricultural University,Active,7/16/14 11:55,Jisc eCollections: MediaHub and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47828,Royal_College_of_Art,Band 9,Higher Education,Royal College of Art,Active,7/30/14 15:57,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47276,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/1/14 18:04,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47410,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/8/14 11:00,Springer e-Books Collections 2014 - 2015,2014-07-08,2015-12-31
47413,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/8/14 12:10,JSTOR - Arts & Sciences XII Collection 2012-15 renewal,2014-07-08,2015-07-31
47414,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/8/14 12:10,JSTOR - Arts & Sciences XIII Collection 2012-15 renewal,2014-07-08,2015-07-31
47505,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/15/14 10:43,Springer e-Books Collections 2014 - 2015,2014-07-15,2015-12-31
47594,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/17/14 15:46,Cambridge Books Online Evidence-based Acquisition (Monographs),2014-07-17,2014-07-31
47802,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/29/14 16:10,Credo Reference Academic Core Premium Collection with Customised Topic Pages (2014-2017) - Annual Commitment,2014-07-29,2017-05-31
47803,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/29/14 16:10,Britannica Online Academic Edition and Image Quest Combined Agreement - 2013 to 2015,2014-08-01,2015-07-31
47826,"Royal_Holloway,_University_of_London",Band 6,Higher Education,"Royal Holloway, University of London",Active,7/30/14 15:35,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47354,Royal_Northern_College_of_Music,Band 10,Higher Education,Royal Northern College of Music,Active,7/4/14 14:29,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47355,Royal_Northern_College_of_Music,Band 10,Higher Education,Royal Northern College of Music,Active,7/4/14 14:29,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47707,"Royal_Veterinary_College,_University_of_London",Band 7,Higher Education,"Royal Veterinary College, University of London",Active,7/23/14 10:48,Science Classic,2014-07-23,2114-06-30
47449,Royal_Welsh_College_of_Music_&_Drama,Band 10,Higher Education,Royal Welsh College of Music & Drama,Active,7/10/14 9:07,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47500,Sheffield_Hallam_University,Band 4,Higher Education,Sheffield Hallam University,Active,7/14/14 15:57,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47619,Sheffield_Hallam_University,Band 4,Higher Education,Sheffield Hallam University,Active,7/18/14 13:36,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47620,Sheffield_Hallam_University,Band 4,Higher Education,Sheffield Hallam University,Active,7/18/14 13:40,EBSCO Education Databases,2014-08-01,2017-07-31
47621,Sheffield_Hallam_University,Band 4,Higher Education,Sheffield Hallam University,Active,7/18/14 13:41,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47748,Sheffield_Hallam_University,Band 4,Higher Education,Sheffield Hallam University,Active,7/25/14 11:25,Early European Books Collections 1-4 and The Vogue Archive,2014-07-25,2014-10-31
47812,Sheffield_Hallam_University,Band 4,Higher Education,Sheffield Hallam University,Active,7/30/14 13:40,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47397,Southampton_Solent_University,Band 6,Higher Education,Southampton Solent University,Active,7/7/14 14:30,Early European Books Collections 1-4 and The Vogue Archive,2014-08-01,2014-10-31
47541,Southampton_Solent_University,Band 6,Higher Education,Southampton Solent University,Active,7/16/14 10:22,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47778,"St_Mary%27s_University_College%2C_Twickenham",Band 9,Higher Education,"St Mary's University, Twickenham",Active,7/28/14 16:05,Science Classic,2014-07-28,2114-06-30
47789,"St_Mary%27s_University_College%2C_Twickenham",Band 9,Higher Education,"St Mary's University, Twickenham",Active,7/29/14 13:12,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47474,Staffordshire_University,Band 5,Higher Education,Staffordshire University,Active,7/11/14 9:53,British Standards Online 2014-2017,2014-07-11,2017-05-31
47593,Staffordshire_University,Band 5,Higher Education,Staffordshire University,Active,7/17/14 15:45,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47300,Swansea_University,Band 5,Higher Education,Swansea University,Active,7/2/14 13:37,Drama Online: Subscription Option,2014-07-02,2016-02-29
47450,Swansea_University,Band 5,Higher Education,Swansea University,Active,7/10/14 9:08,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47645,Swansea_University,Band 5,Higher Education,Swansea University,Active,7/21/14 11:02,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47647,Swansea_University,Band 5,Higher Education,Swansea University,Active,7/21/14 11:14,Early European Books Collections 1-4 and The Vogue Archive,2014-07-21,2014-10-31
47428,Teesside_University,Band 5,Higher Education,Teesside University,Active,7/9/14 10:22,British Standards Online 2014-2017,2014-07-09,2017-05-31
47776,Teesside_University,Band 5,Higher Education,Teesside University,Active,7/28/14 15:06,EBSCO Education Databases,2014-08-01,2017-07-31
47745,The_Arts_University_College_at_Bournemouth,Band 9,Higher Education,The Arts University at Bournemouth,Active,7/25/14 11:15,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47746,The_Arts_University_College_at_Bournemouth,Band 9,Higher Education,The Arts University at Bournemouth,Active,7/25/14 11:18,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47747,The_Arts_University_College_at_Bournemouth,Band 9,Higher Education,The Arts University at Bournemouth,Active,7/25/14 11:21,EBSCO Education Databases,2014-08-01,2017-07-31
47749,The_Arts_University_College_at_Bournemouth,Band 9,Higher Education,The Arts University at Bournemouth,Active,7/25/14 11:26,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47750,The_Arts_University_College_at_Bournemouth,Band 9,Higher Education,The Arts University at Bournemouth,Active,7/25/14 11:35,Drama Online: Subscription Option,2014-09-01,2016-02-29
47427,The_Open_University,Band 2,Higher Education,The Open University,Active,7/9/14 10:14,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47496,The_Open_University,Band 2,Higher Education,The Open University,Active,7/14/14 13:58,British Standards Online 2014-2017,2014-07-14,2017-05-31
47635,The_Open_University,Band 2,Higher Education,The Open University,Active,7/21/14 8:41,EBSCO Education Databases,2014-08-01,2017-07-31
47759,The_Open_University,Band 2,Higher Education,The Open University,Active,7/25/14 15:47,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47485,University_Campus_Suffolk,Band 9,Higher Education,University Campus Suffolk,Active,7/11/14 14:57,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47739,University_Campus_Suffolk,Band 9,Higher Education,University Campus Suffolk,Active,7/24/14 16:09,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47740,University_Campus_Suffolk,Band 9,Higher Education,University Campus Suffolk,Active,7/24/14 16:09,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47763,University_Campus_Suffolk,Band 9,Higher Education,University Campus Suffolk,Active,7/28/14 9:23,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47365,University_College_London,Band 1,Higher Education,University College London,Active,7/4/14 16:52,Early European Books Collections 1-4 and The Vogue Archive,2014-07-04,2014-10-31
47366,University_College_London,Band 1,Higher Education,University College London,Active,7/4/14 16:52,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47367,University_College_London,Band 1,Higher Education,University College London,Active,7/4/14 17:08,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47368,University_College_London,Band 1,Higher Education,University College London,Active,7/4/14 17:15,The Shakespeare Collection 2014-2017,2014-08-01,2017-07-31
47369,University_College_London,Band 1,Higher Education,University College London,Active,7/4/14 17:23,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47458,University_College_London,Band 1,Higher Education,University College London,Active,7/10/14 11:21,British Standards Online 2014-2017,2014-07-10,2017-05-31
47471,University_College_London,Band 1,Higher Education,University College London,Active,7/10/14 18:58,JSTOR - Arts & Sciences XIII Collection 2012-15 renewal,2014-08-01,2015-07-31
47758,University_College_London,Band 1,Higher Education,University College London,Active,7/25/14 14:08,UPCC Book Collections on Project MUSE��  2014,2014-07-25,2014-12-31
47534,University_for_the_Creative_Arts,Band 7,Higher Education,University for the Creative Arts,Active,7/15/14 17:02,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47615,University_of_Aberdeen,Band 5,Higher Education,University of Aberdeen,Active,7/18/14 12:22,EBSCO Education Databases,2014-08-01,2017-07-31
47706,University_of_Aberdeen,Band 5,Higher Education,University of Aberdeen,Active,7/23/14 10:27,Science Classic,2014-07-23,2114-06-30
47549,University_of_Bath,Band 5,Higher Education,University of Bath,Active,7/16/14 12:16,Jisc eCollections: Historical Texts and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47603,University_of_Bath,Band 5,Higher Education,University of Bath,Active,7/18/14 9:55,EBSCO Education Databases,2014-08-01,2017-07-31
47585,University_of_Bedfordshire,Band 5,Higher Education,University of Bedfordshire,Active,7/17/14 13:17,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47600,University_of_Bedfordshire,Band 5,Higher Education,University of Bedfordshire,Active,7/18/14 9:38,EBSCO Education Databases,2014-08-01,2017-07-31
47373,University_of_Birmingham,Band 2,Higher Education,University of Birmingham,Active,7/7/14 9:46,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47494,University_of_Birmingham,Band 2,Higher Education,University of Birmingham,Active,7/14/14 12:39,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47616,University_of_Birmingham,Band 2,Higher Education,University of Birmingham,Active,7/18/14 12:24,EBSCO Education Databases,2014-08-01,2017-07-31
47651,University_of_Birmingham,Band 2,Higher Education,University of Birmingham,Active,7/21/14 12:43,Jisc eCollections: MediaHub and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47700,University_of_Birmingham,Band 2,Higher Education,University of Birmingham,Active,7/22/14 19:19,Elsevier Gold OA 2014 Prepayment Scheme,2014-07-31,2015-07-30
47762,University_of_Bolton,Band 8,Higher Education,University of Bolton,Active,7/28/14 9:17,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47332,University_of_Bradford,Band 5,Higher Education,University of Bradford,Active,7/4/14 10:37,IOP Journal Archive 1999-2006 outright purchase,2014-07-04,2100-06-30
47511,University_of_Bradford,Band 5,Higher Education,University of Bradford,Active,7/15/14 12:01,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47514,University_of_Bradford,Band 5,Higher Education,University of Bradford,Active,7/15/14 13:17,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47516,University_of_Bradford,Band 5,Higher Education,University of Bradford,Active,7/15/14 13:49,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47526,University_of_Bradford,Band 5,Higher Education,University of Bradford,Active,7/15/14 15:26,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47360,University_of_Brighton,Band 5,Higher Education,University of Brighton,Active,7/4/14 15:14,Early European Books Collections 1-4 and The Vogue Archive,2014-07-04,2014-10-31
47528,University_of_Brighton,Band 5,Higher Education,University of Brighton,Active,7/15/14 15:36,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47623,University_of_Brighton,Band 5,Higher Education,University of Brighton,Active,7/18/14 13:56,EBSCO Education Databases,2014-08-01,2017-07-31
47831,University_of_Brighton,Band 5,Higher Education,University of Brighton,Active,7/30/14 16:09,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47513,University_of_Cambridge,Band 1,Higher Education,University of Cambridge,Active,7/15/14 12:35,Embase (via the Ovid platform): 2013 - 2016 Agreement ,2014-08-01,2016-07-31
47611,University_of_Cambridge,Band 1,Higher Education,University of Cambridge,Active,7/18/14 11:02,EBSCO Education Databases,2014-08-01,2017-07-31
47663,University_of_Cambridge,Band 1,Higher Education,University of Cambridge,Active,7/21/14 15:38,British History Online Premium Content 2013 - 2018,2014-07-21,2018-10-31
47715,University_of_Cambridge,Band 1,Higher Education,University of Cambridge,Active,7/23/14 16:11,Science Classic,2014-07-23,2114-06-30
47727,University_of_Cambridge,Band 1,Higher Education,University of Cambridge,Active,7/24/14 12:22,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47479,University_of_Cambridge,Band 1,Higher Education,University of Cambridge Central Science Library,Active,7/11/14 12:24,IOP Publishing NESLi2 2014 agreement - Option 2,2014-07-11,2014-12-31
47266,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,7/1/14 11:54,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47310,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,7/3/14 11:12,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47562,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,7/16/14 14:35,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47703,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,7/23/14 9:41,EBSCO Education Databases,2014-08-01,2017-07-31
47717,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,7/24/14 8:59,Science Classic,2014-07-24,2114-06-30
47718,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,7/24/14 9:38,Early European Books Collections 1-4 and The Vogue Archive,2014-07-24,2014-10-31
47722,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,7/24/14 11:29,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47438,University_of_Chester,Band 7,Higher Education,University of Chester,Active,7/9/14 14:51,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47439,University_of_Chester,Band 7,Higher Education,University of Chester,Active,7/9/14 14:51,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47440,University_of_Chester,Band 7,Higher Education,University of Chester,Active,7/9/14 14:51,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47456,University_of_Chester,Band 7,Higher Education,University of Chester,Active,7/10/14 10:38,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47631,University_of_Chester,Band 7,Higher Education,University of Chester,Active,7/18/14 15:47,"Taylor & Francis Geography, Planning, Urban and Environment Online Archive",2014-07-18,2016-06-30
47816,University_of_Chester,Band 7,Higher Education,University of Chester,Active,7/30/14 14:20,EBSCO Education Databases,2014-08-01,2017-07-31
47817,University_of_Chester,Band 7,Higher Education,University of Chester,Active,7/30/14 14:20,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47430,University_of_Chichester,Band 9,Higher Education,University of Chichester,Active,7/9/14 11:00,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47403,University_of_Derby,Band 6,Higher Education,University of Derby,Active,7/7/14 15:35,JSTOR - Arts & Sciences II Collection-2012-15 renewal,2014-07-07,2015-07-31
47309,University_of_Dundee,Band 4,Higher Education,University of Dundee,Active,7/3/14 11:04,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47797,University_of_Dundee,Band 4,Higher Education,University of Dundee,Active,7/29/14 14:06,EBSCO Education Databases,2014-08-01,2017-07-31
47799,University_of_Dundee,Band 4,Higher Education,University of Dundee,Active,7/29/14 14:35,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47823,University_of_East_Anglia,Band 5,Higher Education,University of East Anglia,Active,7/30/14 15:26,Embase (via the Ovid platform): 2013 - 2016 Agreement ,2014-08-01,2016-07-31
47824,University_of_East_Anglia,Band 5,Higher Education,University of East Anglia,Active,7/30/14 15:28,EBSCO Education Databases,2014-08-01,2017-07-31
47825,University_of_East_Anglia,Band 5,Higher Education,University of East Anglia,Active,7/30/14 15:33,The Shakespeare Collection 2014-2017,2014-08-01,2017-07-31
47827,University_of_East_Anglia,Band 5,Higher Education,University of East Anglia,Active,7/30/14 15:39,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47613,University_of_East_London,Band 5,Higher Education,University of East London,Active,7/18/14 11:15,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47751,University_of_East_London,Band 5,Higher Education,University of East London,Active,7/25/14 11:35,JSTOR - Arts & Sciences I Collection 2012-15 renewal,2014-07-25,2015-07-31
47752,University_of_East_London,Band 5,Higher Education,University of East London,Active,7/25/14 11:35,JSTOR - Arts & Sciences II Collection-2012-15 renewal,2014-07-25,2015-07-31
47753,University_of_East_London,Band 5,Higher Education,University of East London,Active,7/25/14 11:35,JSTOR - Arts & Sciences III Collection-2012-15 renewal,2014-07-25,2015-07-31
47754,University_of_East_London,Band 5,Higher Education,University of East London,Active,7/25/14 11:35,JSTOR - Arts & Sciences IV Collection-2012-15 renewal,2014-07-25,2015-07-31
47755,University_of_East_London,Band 5,Higher Education,University of East London,Active,7/25/14 11:35,JSTOR - Arts & Sciences VI Collection-2012-15 renewal,2014-07-25,2015-07-31
47756,University_of_East_London,Band 5,Higher Education,University of East London,Active,7/25/14 11:35,JSTOR - Arts & Sciences VII Collection-2012-15 renewal ,2014-07-25,2015-07-31
47269,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,7/1/14 13:02,"McGraw-Hill Access Platforms for Science, Engineering, Medicine & Business",2014-07-01,2015-05-31
47408,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,7/8/14 10:12,ACO Music Data Analysis 2014-17,2014-07-08,2017-06-30
47555,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,7/16/14 13:18,LOCKSS (Lots Of Copies Keep Stuff Safe) UK Alliance Membership 2014-15,2014-08-01,2015-07-31
47563,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,7/16/14 14:42,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47596,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,7/17/14 17:48,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47609,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,7/18/14 10:33,EBSCO Education Databases,2014-08-01,2017-07-31
47679,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,7/22/14 12:13,JSTOR - Arts & Sciences X Collection-2012-15 renewal,2014-07-22,2015-07-31
