SubscriptionId,InstitutionName,NewJiscBand,Sector,JC Institution Name,AccountStatus,OrderDate,ResourceName,SubscriptionStart,SubscriptionExpiry
47421,University_of_Essex,Band 5,Higher Education,University of Essex,Active,7/8/14 14:17,Digital Theatre Plus,2014-08-01,2016-04-30
47462,University_of_Essex,Band 5,Higher Education,University of Essex,Active,7/10/14 12:38,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47627,University_of_Essex,Band 5,Higher Education,University of Essex,Active,7/18/14 14:54,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47321,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,7/3/14 17:25,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47455,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,7/10/14 9:41,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47601,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,7/18/14 9:48,EBSCO Education Databases,2014-08-01,2017-07-31
47683,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,7/22/14 13:34,Science Classic,2014-07-22,2114-06-30
47713,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,7/23/14 13:52,Early European Books Collections 1-4 and The Vogue Archive,2014-07-23,2014-10-31
47392,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/7/14 13:45,JSTOR - Arts & Sciences IX Collection-2012-15 renewal,2014-07-07,2015-07-31
47393,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/7/14 13:49,JSTOR - Arts & Sciences XII Collection 2012-15 renewal,2014-07-07,2015-07-31
47411,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/8/14 11:30,IOP Publishing APC Offsetting Pilot 2014-16,2014-07-08,2016-12-31
47524,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/15/14 15:14,LOCKSS (Lots Of Copies Keep Stuff Safe) UK Alliance Membership 2014-15,2014-08-01,2015-07-31
47573,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/16/14 16:23,Embase (via the Ovid platform): 2013 - 2016 Agreement ,2014-08-01,2016-07-31
47624,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/18/14 14:07,Jisc eCollections: Historical Texts and Journal Archives for HE 2014-2017,2014-08-01,2017-07-31
47673,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/22/14 10:15,EBSCO Education Databases,2014-08-01,2017-07-31
47677,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,7/22/14 11:26,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47687,University_of_Hertfordshire,Band 4,Higher Education,University of Hertfordshire,Active,7/22/14 14:18,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47688,University_of_Hertfordshire,Band 4,Higher Education,University of Hertfordshire,Active,7/22/14 14:27,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47287,University_of_Huddersfield,Band 5,Higher Education,University of Huddersfield,Active,7/2/14 11:06,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47341,University_of_Huddersfield,Band 5,Higher Education,University of Huddersfield,Active,7/4/14 12:17,RSC Journals Archive 1841-2007 for NESLi2 subscribers,2014-07-04,2018-12-31
47606,University_of_Huddersfield,Band 5,Higher Education,University of Huddersfield,Active,7/18/14 10:11,EBSCO Education Databases,2014-08-01,2017-07-31
47704,University_of_Huddersfield,Band 5,Higher Education,University of Huddersfield,Active,7/23/14 9:45,Science Classic,2014-07-23,2114-06-30
47743,University_of_Huddersfield,Band 5,Higher Education,University of Huddersfield,Active,7/25/14 10:12,BrowZine,2014-08-01,2014-12-31
47466,University_of_Hull,Band 5,Higher Education,University of Hull,Active,7/10/14 14:12,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47741,University_of_Hull,Band 5,Higher Education,University of Hull,Active,7/24/14 16:31,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47330,University_of_Kent,Band 5,Higher Education,University of Kent,Active,7/4/14 10:02,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47436,University_of_Kent,Band 5,Higher Education,University of Kent,Active,7/9/14 14:21,JSTOR - Arts & Sciences VIII Collection 2012-15 renewal,2014-07-09,2015-07-31
47437,University_of_Kent,Band 5,Higher Education,University of Kent,Active,7/9/14 14:21,JSTOR - Arts & Sciences XIII Collection 2012-15 renewal,2014-07-09,2015-07-31
47487,University_of_Kent,Band 5,Higher Education,University of Kent,Active,7/14/14 9:06,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47761,University_of_Kent,Band 5,Higher Education,University of Kent,Active,7/28/14 9:02,EBSCO Education Databases,2014-08-01,2017-07-31
47775,University_of_Kent,Band 5,Higher Education,University of Kent,Active,7/28/14 14:36,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47786,University_of_Kent,Band 5,Higher Education,University of Kent,Active,7/29/14 12:28,Elsevier eBooks Evidence Based Selection Pre 2007 - 2013,2014-07-29,2014-12-31
47327,University_of_Leicester,Band 4,Higher Education,University of Leicester,Active,7/4/14 9:18,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47598,University_of_Leicester,Band 4,Higher Education,University of Leicester,Active,7/18/14 9:10,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47632,University_of_Leicester,Band 4,Higher Education,University of Leicester,Active,7/18/14 16:25,EBSCO Education Databases,2014-08-01,2017-07-31
47814,University_of_Lincoln,Band 7,Higher Education,University of Lincoln,Active,7/30/14 13:51,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47267,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,7/1/14 11:56,IOP Publishing APC Offsetting Pilot 2014-16,2014-07-01,2016-12-31
47307,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,7/3/14 9:00,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47433,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,7/9/14 12:34,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47324,University_of_London,Band 5,Higher Education,University of London,Active,7/4/14 9:03,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47326,University_of_London,Band 5,Higher Education,University of London,Active,7/4/14 9:14,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47441,University_of_Manchester,Band 1,Higher Education,University of Manchester,Active,7/9/14 15:12,IOP Publishing NESLi2 2014 agreement - Option 2,2014-07-09,2014-12-31
47442,University_of_Manchester,Band 1,Higher Education,University of Manchester,Active,7/9/14 15:13,IOP Publishing APC Offsetting Pilot 2014-16,2014-07-09,2016-12-31
47551,University_of_Manchester,Band 1,Higher Education,University of Manchester,Active,7/16/14 13:00,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47636,University_of_Manchester,Band 1,Higher Education,University of Manchester,Active,7/21/14 8:53,Elsevier eBooks Evidence Based Selection Pre 2007 - 2013,2014-07-21,2014-12-31
47537,University_of_Northampton,Band 6,Higher Education,University of Northampton,Active,7/16/14 9:41,Springer e-Books Collections 2014 - 2015,2014-07-16,2015-12-31
47726,University_of_Northampton,Band 6,Higher Education,University of Northampton,Active,7/24/14 12:21,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47672,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,7/22/14 10:09,Drama Online: Perpetual Purchase ,2014-07-22,2115-02-28
47678,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,7/22/14 11:56,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47724,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,7/24/14 12:02,EBSCO Education Databases,2014-08-01,2017-07-31
47779,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,7/28/14 16:41,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47780,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,7/28/14 17:15,Early European Books Collections 1-4 and The Vogue Archive,2014-07-28,2014-10-31
47407,University_of_Oxford,Band 1,Higher Education,University of Oxford,Active,7/8/14 9:57,British Standards Online 2014-2017,2014-07-08,2017-05-31
47477,University_of_Oxford,Band 1,Higher Education,University of Oxford,Active,7/11/14 11:12,Shakespeare Survey Online 2014-2015,2014-07-11,2015-01-08
47515,University_of_Oxford,Band 1,Higher Education,University of Oxford,Active,7/15/14 13:48,Credo Reference Academic Core 100 Collection with Standard Topic Pages (2014-2017) - Annual Commitment,2014-07-15,2017-05-31
47599,University_of_Oxford,Band 1,Higher Education,University of Oxford,Active,7/18/14 9:36,EBSCO Education Databases,2014-08-01,2017-07-31
47637,University_of_Oxford,Band 1,Higher Education,University of Oxford,Active,7/21/14 8:57,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47641,University_of_Oxford,Band 1,Higher Education,University of Oxford,Active,7/21/14 10:03,JSTOR - Arts & Sciences VI Collection-2012-15 renewal,2014-07-21,2015-07-31
47712,University_of_Oxford,Band 1,Higher Education,University of Oxford,Active,7/23/14 12:59,LOCKSS (Lots Of Copies Keep Stuff Safe) UK Alliance Membership 2014-15,2014-08-01,2015-07-31
47454,University_of_Plymouth,Band 5,Higher Education,University of Plymouth,Active,7/10/14 9:39,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47497,University_of_Plymouth,Band 5,Higher Education,University of Plymouth,Active,7/14/14 14:43,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47595,University_of_Plymouth,Band 5,Higher Education,University of Plymouth,Active,7/17/14 17:02,Oxford University Press NESLi2 2014 Subject/Bespoke Collections offer ,2014-07-17,2014-12-31
47813,University_of_Plymouth,Band 5,Higher Education,University of Plymouth,Active,7/30/14 13:45,EBSCO Education Databases,2014-08-01,2017-07-31
47423,University_of_Reading,Band 5,Higher Education,University of Reading,Active,7/8/14 15:12,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47490,University_of_Reading,Band 5,Higher Education,University of Reading,Active,7/14/14 10:57,Credo Reference Academic Core Premium Collection with Customised Topic Pages (2014-2017) - 3 Year Commitment,2014-07-14,2017-05-31
47566,University_of_Reading,Band 5,Higher Education,University of Reading,Active,7/16/14 15:15,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47790,University_of_Reading,Band 5,Higher Education,University of Reading,Active,7/29/14 13:20,EBSCO Education Databases,2014-08-01,2017-07-31
47488,University_of_Salford,Band 5,Higher Education,University of Salford,Active,7/14/14 9:33,Portico eJournals (2014-2017),2014-07-14,2017-06-30
47764,University_of_Salford,Band 5,Higher Education,University of Salford,Active,7/28/14 9:45,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47765,University_of_Salford,Band 5,Higher Education,University of Salford,Active,7/28/14 9:49,EBSCO Education Databases,2014-08-01,2017-07-31
47658,University_of_Sheffield,Band 3,Higher Education,University of Sheffield,Active,7/21/14 14:51,EBSCO Education Databases,2014-08-01,2017-07-31
47451,University_of_South_Wales,Band 5,Higher Education,University of South Wales,Active,7/10/14 9:08,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47533,University_of_South_Wales,Band 5,Higher Education,University of South Wales,Active,7/15/14 16:41,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47539,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,7/16/14 10:04,Annual Reviews NESLi2 2012 to 2014 agreement (Annual commitment - 2014 only) ,2014-07-16,2014-12-31
47625,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,7/18/14 14:19,Portico eJournals (2014-2017),2014-07-18,2017-06-30
47626,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,7/18/14 14:22,Portico eBooks (2014-2017),2014-07-18,2017-06-30
47729,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,7/24/14 12:36,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47806,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,7/30/14 10:17,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47815,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,7/30/14 14:18,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47592,University_of_St_Andrews,Band 5,Higher Education,University of St Andrews,Active,7/17/14 15:21,LOCKSS (Lots Of Copies Keep Stuff Safe) UK Alliance Membership 2014-15,2014-08-01,2015-07-31
47652,University_of_St_Andrews,Band 5,Higher Education,University of St Andrews,Active,7/21/14 12:47,EBSCO Education Databases,2014-08-01,2017-07-31
47693,University_of_St_Andrews,Band 5,Higher Education,University of St Andrews,Active,7/22/14 15:48,JSTOR - Arts & Sciences XII Collection 2012-15 renewal,2014-07-22,2015-07-31
47694,University_of_St_Andrews,Band 5,Higher Education,University of St Andrews,Active,7/22/14 15:48,JSTOR - Business IV Collection-2012-15 renewal,2014-07-22,2015-07-31
47801,University_of_St_Andrews,Band 5,Higher Education,University of St Andrews,Active,7/29/14 16:00,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47564,University_of_Stirling,Band 6,Higher Education,University of Stirling,Active,7/16/14 15:04,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47572,University_of_Stirling,Band 6,Higher Education,University of Stirling,Active,7/16/14 15:59,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47742,University_of_Stirling,Band 6,Higher Education,University of Stirling,Active,7/24/14 17:02,EBSCO Education Databases,2014-08-01,2017-07-31
47304,University_of_Strathclyde,Band 4,Higher Education,University of Strathclyde,Active,7/2/14 17:08,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47538,University_of_Sunderland,Band 5,Higher Education,University of Sunderland,Active,7/16/14 9:54,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47654,University_of_Sunderland,Band 5,Higher Education,University of Sunderland,Active,7/21/14 14:16,EBSCO Education Databases,2014-08-01,2017-07-31
47501,University_of_Surrey,Band 5,Higher Education,University of Surrey,Active,7/14/14 16:09,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47633,University_of_Sussex,Band 5,Higher Education,University of Sussex,Active,7/18/14 16:34,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47734,University_of_Sussex,Band 5,Higher Education,University of Sussex,Active,7/24/14 15:07,EBSCO Education Databases,2014-08-01,2017-07-31
47738,University_of_Sussex,Band 5,Higher Education,University of Sussex,Active,7/24/14 15:37,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47757,University_of_Sussex,Band 5,Higher Education,University of Sussex,Active,7/25/14 13:08,Early European Books Collections 1-4 and The Vogue Archive,2014-07-25,2014-10-31
47770,University_of_Sussex,Band 5,Higher Education,University of Sussex,Active,7/28/14 12:40,The Times Digital Archive (1785-2008 and rolling) 2014-2017,2014-08-01,2017-07-31
47344,University_of_the_Arts_London,Band 5,Higher Education,University of the Arts London,Active,7/4/14 12:57,Social Theory Perpetual Purchase (2014 to 2016 Pricing),2014-09-30,2115-09-29
47509,University_of_the_Arts_London,Band 5,Higher Education,University of the Arts London,Active,7/15/14 11:46,De Gruyter Online Journal Archive,2014-07-15,2018-05-09
47518,University_of_the_Arts_London,Band 5,Higher Education,University of the Arts London,Active,7/15/14 14:43,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47547,University_of_the_Arts_London,Band 5,Higher Education,University of the Arts London,Active,7/16/14 12:03,Early European Books Collections 1-4 and The Vogue Archive,2014-07-16,2014-10-31
47261,University_of_the_Highlands_and_Islands,Band 7,Higher Education,University of the Highlands and Islands,Active,7/1/14 9:58,British Standards Online 2014-2017,2014-07-01,2017-05-31
47429,University_of_the_West_of_England,Band 5,Higher Education,University of the West of England,Active,7/9/14 10:31,Environment Digimap (2014-2015),2014-08-01,2015-07-31
47709,University_of_the_West_of_England,Band 5,Higher Education,University of the West of England,Active,7/23/14 11:25,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47710,University_of_the_West_of_England,Band 5,Higher Education,University of the West of England,Active,7/23/14 11:45,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47810,University_of_the_West_of_England,Band 5,Higher Education,University of the West of England,Active,7/30/14 12:20,EBSCO Education Databases,2014-08-01,2017-07-31
47359,University_of_the_West_of_Scotland,Band 6,Higher Education,University of the West of Scotland,Active,7/4/14 15:10,Early European Books Collections 1-4 and The Vogue Archive,2014-07-04,2014-10-31
47567,University_of_Ulster,Band 5,Higher Education,University of Ulster,Active,7/16/14 15:23,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47605,University_of_Ulster,Band 5,Higher Education,University of Ulster,Active,7/18/14 10:04,EBSCO Education Databases,2014-08-01,2017-07-31
47283,University_of_Wales_Trinity_St_David,Band 7,Higher Education,University of Wales Trinity St David,Active,7/2/14 9:32,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47452,University_of_Wales_Trinity_St_David,Band 7,Higher Education,University of Wales Trinity St David,Active,7/10/14 9:11,The Times Digital Archive (1785-2008) WHEEL 2014-2017,2014-08-01,2017-07-31
47692,University_of_Wales_Trinity_St_David,Band 7,Higher Education,University of Wales Trinity St David,Active,7/22/14 15:27,EBSCO Education Databases,2014-08-01,2017-07-31
47470,University_of_Westminster,Band 5,Higher Education,University of Westminster,Active,7/10/14 16:10,Early European Books Collections 1-4 and The Vogue Archive,2014-07-10,2014-10-31
47660,University_of_Westminster,Band 5,Higher Education,University of Westminster,Active,7/21/14 15:23,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47431,University_of_Winchester,Band 8,Higher Education,University of Winchester,Active,7/9/14 11:37,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47588,University_of_Winchester,Band 8,Higher Education,University of Winchester,Active,7/17/14 14:12,Early European Books Collections 1-4 and The Vogue Archive,2014-07-17,2014-10-31
47617,University_of_Winchester,Band 8,Higher Education,University of Winchester,Active,7/18/14 12:35,EBSCO Education Databases,2014-08-01,2017-07-31
47364,University_of_Worcester,Band 7,Higher Education,University of Worcester,Active,7/4/14 16:33,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47788,University_of_Worcester,Band 7,Higher Education,University of Worcester,Active,7/29/14 12:40,EBSCO Education Databases,2014-08-01,2017-07-31
47821,University_of_Worcester,Band 7,Higher Education,University of Worcester,Active,7/30/14 15:13,Bureau van Dijk Databases 2012-2015 Agreement ,2014-08-01,2015-11-30
47270,University_of_York,Band 4,Higher Education,University of York,Active,7/1/14 13:03,The Times Digital Archive (1785-1985) 2014-2017,2014-08-01,2017-07-31
47271,University_of_York,Band 4,Higher Education,University of York,Active,7/1/14 13:21,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47550,University_of_York,Band 4,Higher Education,University of York,Active,7/16/14 12:28,Early European Books Collections 1-4 and The Vogue Archive,2014-07-16,2014-10-31
47265,Wellcome_Trust,Band 10,Higher Education,Wellcome Trust,Active,7/1/14 11:28,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-08-01,2017-07-31
47268,Wellcome_Trust,Band 10,Higher Education,Wellcome Trust,Active,7/1/14 12:23,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31
47668,Wellcome_Trust,Band 10,Higher Education,Wellcome Trust,Active,7/21/14 16:53,Science Classic,2014-07-21,2114-06-30
47561,York_St_John_University,Band 9,Higher Education,York St John University,Active,7/16/14 14:34,a-n The Artists Information Company 2014-17,2014-08-01,2017-07-31
47578,York_St_John_University,Band 9,Higher Education,York St John University,Active,7/17/14 8:35,Early European Books Collections 1-4 and The Vogue Archive,2014-07-17,2014-10-31
47670,York_St_John_University,Band 9,Higher Education,York St John University,Active,7/22/14 9:19,EBSCO Education Databases,2014-08-01,2017-07-31
