SubscriptionId,InstitutionName,NewJiscBand,Sector,JC Institution Name,AccountStatus,OrderDate,ResourceName,SubscriptionStart,SubscriptionExpiry,AgreementName,AgreementStartDate,AgreementEndDate,LicenceType,Country,SubscriptionStatus,Agreement Type
48369.0,St_Mary%27s_University_College%2C_Twickenham,Band 9,Higher Education,"St Mary's University, Twickenham",Active,2014-09-11,Brill Journal Archive Online 2013 - 2018,2014-09-11,2018-12-31,JISC Collections Koninklijke Brill NV Brill Journal Archive Online JOBA1 & 2 Perpetual Access Licence No Exp Date,2013-01-01,2018-12-31,Sublicence,England,Active,Free Agreement
48497.0,St_Mary%27s_University_College%2C_Twickenham,Band 9,Higher Education,"St Mary's University, Twickenham",Active,2014-09-17,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-18,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48357.0,Swansea_University,Band 5,Higher Education,Swansea University,Active,2014-09-10,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-09-10,2017-07-31,Cengage Jisc Collections Hosting Arrangement July 2017,2014-08-01,2017-07-31,Sublicence,Wales,Active,Yearly Agreement
48630.0,The_Arts_University_College_at_Bournemouth,Band 9,Higher Education,The Arts University at Bournemouth,Active,2014-09-26,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-26,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48582.0,The_Open_University,Band 2,Higher Education,The Open University,Active,2014-09-25,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-25,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48471.0,Trinity_Laban_Conservatoire_of_Music_and_Dance,Band 9,Higher Education,Trinity Laban Conservatoire of Music and Dance,Active,2014-09-16,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-16,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48581.0,University_Campus_Suffolk,Band 9,Higher Education,University Campus Suffolk,Active,2014-09-25,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-10-01,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48422.0,University_College_London,Band 1,Higher Education,University College London,Active,2014-09-15,JSTOR - Hebrew Journals 2012-15 renewal,2014-09-15,2015-07-31,JSTOR - Hebrew Journals-2012-15 renewal,2012-08-01,2015-07-31,Direct,England,Request sent,Yearly Agreement
48524.0,University_College_London,Band 1,Higher Education,University College London,Active,2014-09-19,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-19,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48651.0,University_College_London,Band 1,Higher Education,University College London,Active,2014-09-26,BFI InView  (2014-18),2014-09-26,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48402.0,University_of_Aberdeen,Band 5,Higher Education,University of Aberdeen,Active,2014-09-12,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-12,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,Scotland,Request sent,Yearly Agreement
48629.0,University_of_Aberdeen,Band 5,Higher Education,University of Aberdeen,Active,2014-09-26,BFI InView  (2014-18),2014-09-26,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,Scotland,Active,Free Agreement
48513.0,University_of_Bath,Band 5,Higher Education,University of Bath,Active,2014-09-18,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-18,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48466.0,University_of_Bedfordshire,Band 5,Higher Education,University of Bedfordshire,Active,2014-09-16,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-16,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48655.0,University_of_Bedfordshire,Band 5,Higher Education,University of Bedfordshire,Active,2014-09-29,BFI InView  (2014-18),2014-09-29,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48430.0,University_of_Bolton,Band 8,Higher Education,University of Bolton,Active,2014-09-15,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-15,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48499.0,University_of_Bradford,Band 5,Higher Education,University of Bradford,Active,2014-09-17,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-17,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48650.0,University_of_Bradford,Band 5,Higher Education,University of Bradford,Active,2014-09-26,Journal and Highly Cited Data (JHCD) - Upgrade for JCR 3 Year Commitment Subscribers,2014-10-01,2016-09-30,Jisc Collections Thomson Reuters Journal and Highly Cited Data Upgrade Sept 2016,2014-10-01,2016-09-30,Sublicence,England,Request sent,Yearly Agreement
48595.0,University_of_Brighton,Band 5,Higher Education,University of Brighton,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48460.0,University_of_Cambridge,Band 1,Higher Education,University of Cambridge,Active,2014-09-16,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-16,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48518.0,University_of_Cambridge,Band 1,Higher Education,University of Cambridge,Active,2014-09-18,Oxford Journals Archive (2014-2017 for access via OUP's platform),2014-09-18,2017-07-31,Oxford Journals Jisc Collections Oxford Journal Archive July 2017,2014-08-01,2017-07-31,Sublicence,England,Active,Yearly Agreement
48442.0,University_of_Central_Lancashire,Band 5,Higher Education,University of Central Lancashire,Active,2014-09-15,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-15,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48309.0,University_of_Chester,Band 7,Higher Education,University of Chester,Active,2014-09-02,IMechE NESLi2 SMP 2013-2014 offer,2014-09-02,2014-12-31,JISC Collections SAGE Publications IMechE NESLi2 SMP 2013-2014 offer,2013-01-01,2014-12-31,Direct,England,Active,NESLi2 Agreement
48311.0,University_of_Chester,Band 7,Higher Education,University of Chester,Active,2014-09-02,IOP Publishing NESLi2 2014 agreement - Option 2,2014-09-02,2014-12-31,IOPP NESLi2 2014 offer - Option 2,2014-01-01,2014-12-31,Direct,England,Active,NESLi2 Agreement
48323.0,University_of_Chester,Band 7,Higher Education,University of Chester,Active,2014-09-04,RSC NESLi2 2013-15 (Royal Society of Chemistry): RSC Gold offer,2014-09-04,2015-12-31,Jisc Collections Royal Society of Chemistry RSC Material December 2015,2013-01-01,2015-12-31,Sublicence,England,Active,NESLi2 Agreement
48584.0,University_of_Chester,Band 7,Higher Education,University of Chester,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48597.0,University_of_Chichester,Band 9,Higher Education,University of Chichester,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48455.0,University_of_Cumbria,Band 7,Higher Education,University of Cumbria,Active,2014-09-16,Oxford Journals Archive (2014-2017 for access via OUP's platform),2014-09-16,2017-07-31,Oxford Journals Jisc Collections Oxford Journal Archive July 2017,2014-08-01,2017-07-31,Sublicence,England,Active,Yearly Agreement
48546.0,University_of_Derby,Band 6,Higher Education,University of Derby,Active,2014-09-23,a-n The Artists Information Company 2014-17,2014-09-23,2017-07-31,a-n The Artists Information Company Database Agreement July 2017,2014-08-01,2017-07-31,Direct,England,Active,Yearly Agreement
48547.0,University_of_Derby,Band 6,Higher Education,University of Derby,Active,2014-09-23,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-23,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48622.0,University_of_Derby,Band 6,Higher Education,University of Derby,Active,2014-09-26,"The Burney Collection, 19th Century British Library Newspapers and 19th Century UK Periodicals Online Series 1 (2014 - 2017)",2014-09-26,2017-07-31,Cengage Jisc Collections Hosting Arrangement July 2017,2014-08-01,2017-07-31,Sublicence,England,Active,Yearly Agreement
48340.0,University_of_Dundee,Band 4,Higher Education,University of Dundee,Active,2014-09-05,a-n The Artists Information Company 2014-17,2014-09-05,2017-07-31,a-n The Artists Information Company Database Agreement July 2017,2014-08-01,2017-07-31,Direct,Scotland,Active,Yearly Agreement
48474.0,University_of_Dundee,Band 4,Higher Education,University of Dundee,Active,2014-09-17,Science Classic,2014-09-17,2114-06-30,Science Classic,2014-07-01,2114-06-30,Sublicence,Scotland,Active,Free Agreement
48558.0,University_of_Dundee,Band 4,Higher Education,University of Dundee,Active,2014-09-23,Oxford Reference Online Premium Collection: for Higher Education 2014-2017,2014-09-23,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,Scotland,Active,Yearly Agreement
48632.0,University_of_East_Anglia,Band 5,Higher Education,University of East Anglia,Active,2014-09-26,Portico eJournals (2014-2017),2014-09-26,2017-06-30,Portico Jisc Collections Portico June 2017,2014-07-01,2017-06-30,Direct,England,Request sent,Yearly Agreement
48454.0,University_of_East_London,Band 5,Higher Education,University of East London,Active,2014-09-16,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-16,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48598.0,University_of_Edinburgh,Band 2,Higher Education,University of Edinburgh,Active,2014-09-25,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-25,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,Scotland,Request sent,Yearly Agreement
48401.0,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,2014-09-12,Embase (via the Ovid platform): 2013 - 2016 Agreement ,2014-09-12,2016-07-31,Jisc Collections Wolters Kluwer Health (Medical Research) Ltd Embase July 2016,2013-08-01,2016-07-31,Direct,England,Request sent,Yearly Agreement
48418.0,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,2014-09-15,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-15,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48563.0,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,2014-09-24,British Standards Online 2014-2017,2014-09-24,2017-05-31,JISC Collections BSI Standards Ltd British Standards Online May 2017 ,2014-06-01,2017-05-31,Sublicence,England,Active,Yearly Agreement
48596.0,University_of_Exeter,Band 4,Higher Education,University of Exeter,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48641.0,University_of_Glasgow,Band 2,Higher Education,University of Glasgow,Active,2014-09-26,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-26,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,Scotland,Request sent,Yearly Agreement
48666.0,University_of_Hull,Band 5,Higher Education,University of Hull,Active,2014-09-29,Grove Art and Grove Music Online joint offer (discounted pricing) Higher Education - New Orders 2014-2017,2014-09-29,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Active,Yearly Agreement
48667.0,University_of_Hull,Band 5,Higher Education,University of Hull,Active,2014-09-29,Oxford Dictionary of National Biography and Who's Who & Who Was Who (discounted package) For Higher Education - New Orders 2014-2017,2014-09-29,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Active,Yearly Agreement
48668.0,University_of_Hull,Band 5,Higher Education,University of Hull,Active,2014-09-29,Oxford Handbooks Online For Higher Education - New Orders 2014-2017,2014-09-29,2017-08-31,Jisc Collections OUP AGreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48669.0,University_of_Hull,Band 5,Higher Education,University of Hull,Active,2014-09-29,Oxford Reference Online Premium Collection plus 1 Subject Collection (Literature): Higher Education 2014-2017,2014-09-29,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Active,Yearly Agreement
48670.0,University_of_Hull,Band 5,Higher Education,University of Hull,Active,2014-09-29,Oxford Scholarship Online For Higher Education - New Orders 2014-2017,2014-09-29,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48677.0,University_of_Hull,Band 5,Higher Education,University of Hull,Active,2014-09-29,Oxford English Dictionary Online For Higher Education - New Orders 2014-2017,2014-09-29,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Active,Yearly Agreement
48579.0,University_of_Kent,Band 5,Higher Education,University of Kent,Active,2014-09-24,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-24,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48391.0,University_of_Lincoln,Band 7,Higher Education,University of Lincoln,Active,2014-09-12,Cambridge Companions Online - Complete Collection 2014-2015,2014-09-12,2015-01-08,JISC Collections Cambridge University Press Cambridge Companions Online Jan 2015,2014-01-09,2015-01-08,Sublicence,England,Active,Yearly Agreement
48395.0,University_of_Lincoln,Band 7,Higher Education,University of Lincoln,Active,2014-09-12,Digital Library of Core E-Resources on Ireland,2014-09-12,2034-03-31,JISC Collections JSTOR Queen's University of Belfast Digital Library of Core E-Resources on Ireland March 2034,2009-06-01,2034-03-31,Direct,England,Request sent,Free Agreement
48443.0,University_of_Lincoln,Band 7,Higher Education,University of Lincoln,Active,2014-09-16,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-16,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48358.0,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,2014-09-10,Oxford Journals Archive (2014-2017 for access via OUP's platform),2014-09-10,2017-07-31,Oxford Journals Jisc Collections Oxford Journal Archive July 2017,2014-08-01,2017-07-31,Sublicence,England,Active,Yearly Agreement
48535.0,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,2014-09-22,Science Classic,2014-09-22,2114-06-30,Science Classic,2014-07-01,2114-06-30,Sublicence,England,Active,Free Agreement
48554.0,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,2014-09-23,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-23,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48612.0,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48680.0,University_of_Liverpool,Band 3,Higher Education,University of Liverpool,Active,2014-09-29,Alexander Street Press EBA Video,2014-09-29,2015-04-13,Alexander Street Press EBA Video,2014-04-14,2015-04-13,Direct,England,Request sent,Yearly Agreement
48435.0,University_of_London,Band 5,Higher Education,University of London,Active,2014-09-15,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-15,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48604.0,University_of_London,Band 5,Higher Education,University of London,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48564.0,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,2014-09-24,Digital Theatre Plus,2014-10-01,2016-04-30,JISC Collections Digital Theatre Ltd Digital Theatre Plus Apr 2016,2013-05-01,2016-04-30,Direct,England,Request sent,Yearly Agreement
48567.0,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,2014-09-24,Portico eBooks (2014-2017),2014-09-24,2017-06-30,Portico Jisc Collections Portico eBooks June 2017,2014-07-01,2017-06-30,Direct,England,Request sent,Yearly Agreement
48569.0,University_of_Nottingham,Band 2,Higher Education,University of Nottingham,Active,2014-09-24,Portico eJournals (2014-2017),2014-09-24,2017-06-30,Portico Jisc Collections Portico June 2017,2014-07-01,2017-06-30,Direct,England,Request sent,Yearly Agreement
48483.0,University_of_Plymouth,Band 5,Higher Education,University of Plymouth,Active,2014-09-17,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-17,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48613.0,University_of_Plymouth,Band 5,Higher Education,University of Plymouth,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48522.0,University_of_Salford,Band 5,Higher Education,University of Salford,Active,2014-09-19,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-19,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48399.0,University_of_Sheffield,Band 3,Higher Education,University of Sheffield,Active,2014-09-12,Cambridge Companions Online - Music 2014-2015,2014-09-12,2015-01-08,JISC Collections Cambridge University Press Cambridge Companions Online Jan 2015,2014-01-09,2015-01-08,Sublicence,England,Active,Yearly Agreement
48400.0,University_of_Sheffield,Band 3,Higher Education,University of Sheffield,Active,2014-09-12,Cambridge Companions Online - Philosophy and Religion 2014-2015,2014-09-12,2015-01-08,JISC Collections Cambridge University Press Cambridge Companions Online Jan 2015,2014-01-09,2015-01-08,Sublicence,England,Active,Yearly Agreement
48364.0,University_of_South_Wales,Band 5,Higher Education,University of South Wales,Active,2014-09-10,Drama Online: Subscription Option,2014-09-10,2016-02-29,Drama Online Agreement,2013-03-01,2016-02-29,Direct,Wales,Request sent,Yearly Agreement
48679.0,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,2014-09-29,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-29,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48533.0,University_of_Stirling,Band 6,Higher Education,University of Stirling,Active,2014-09-22,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-22,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,Scotland,Request sent,Yearly Agreement
48640.0,University_of_Stirling,Band 6,Higher Education,University of Stirling,Active,2014-09-26,BFI InView  (2014-18),2014-09-26,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,Scotland,Active,Free Agreement
48529.0,University_of_Strathclyde,Band 4,Higher Education,University of Strathclyde,Active,2014-09-19,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-19,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,Scotland,Request sent,Yearly Agreement
48626.0,University_of_Strathclyde,Band 4,Higher Education,University of Strathclyde,Active,2014-09-26,BFI InView  (2014-18),2014-09-26,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,Scotland,Active,Free Agreement
48476.0,University_of_Surrey,Band 5,Higher Education,University of Surrey,Active,2014-09-17,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-17,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48526.0,University_of_Sussex,Band 5,Higher Education,University of Sussex,Active,2014-09-19,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-19,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48575.0,University_of_the_Arts_London,Band 5,Higher Education,University of the Arts London,Active,2014-09-24,Benezit Dictionary of Artists and Grove Art Online joint package (discounted pricing) For Higher Education - New Orders 2014-2017,2014-09-24,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Active,Yearly Agreement
48625.0,University_of_the_Arts_London,Band 5,Higher Education,University of the Arts London,Active,2014-09-26,BFI InView  (2014-18),2014-09-26,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,England,Active,Free Agreement
48321.0,University_of_the_Highlands_and_Islands,Band 7,Higher Education,University of the Highlands and Islands,Active,2014-09-04,Jisc eCollections for Higher Education Institutions 2014-2017,2014-09-04,2017-07-31,Jisc eCollections for Higher Education Institutions 2014-2017,2014-08-01,2017-07-31,Sublicence,Scotland,Active,Yearly Agreement
48319.0,University_of_Ulster,Band 5,Higher Education,University of Ulster,Active,2014-09-03,Oxford Journals Archive (2014-2017 for access via OUP's platform),2014-09-03,2017-07-31,Oxford Journals Jisc Collections Oxford Journal Archive July 2017,2014-08-01,2017-07-31,Sublicence,Northern Ireland,Active,Yearly Agreement
48633.0,University_of_Ulster,Band 5,Higher Education,University of Ulster,Active,2014-09-26,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-26,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,Northern Ireland,Request sent,Yearly Agreement
48619.0,University_of_Wales_Trinity_St_David,Band 7,Higher Education,University of Wales Trinity St David,Active,2014-09-25,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-25,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,Wales,Request sent,Yearly Agreement
48621.0,University_of_Wales_Trinity_St_David,Band 7,Higher Education,University of Wales Trinity St David,Active,2014-09-25,BFI InView  (2014-18),2014-09-25,2018-08-31,HEFCE British Film Institute BFI Inview Aug 2018,2014-09-01,2018-08-31,Sublicence,Wales,Active,Free Agreement
48352.0,University_of_West_London,Band 7,Higher Education,University of West London,Active,2014-09-09,Digital Theatre Plus,2014-09-09,2016-04-30,JISC Collections Digital Theatre Ltd Digital Theatre Plus Apr 2016,2013-05-01,2016-04-30,Direct,England,Request sent,Yearly Agreement
48296.0,University_of_Westminster,Band 5,Higher Education,University of Westminster,Active,2014-09-01,ACLS Humanities E-Book 2014-2015,2014-09-01,2015-07-31,Jisc Collections ACLS ACLS Humanities eBooks 2015,2014-08-01,2015-07-31,Sublicence,England,Active,Yearly Agreement
48519.0,University_of_Westminster,Band 5,Higher Education,University of Westminster,Active,2014-09-19,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-19,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48477.0,University_of_Winchester,Band 8,Higher Education,University of Winchester,Active,2014-09-17,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-17,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48301.0,University_of_Worcester,Band 7,Higher Education,University of Worcester,Active,2014-09-01,ACLS Humanities E-Book 2014-2015,2014-09-01,2015-07-31,Jisc Collections ACLS ACLS Humanities eBooks 2015,2014-08-01,2015-07-31,Sublicence,England,Active,Yearly Agreement
48349.0,University_of_Worcester,Band 7,Higher Education,University of Worcester,Active,2014-09-09,Oxford Journals Archive (2014-2017 for access via OUP's platform),2014-09-09,2017-07-31,Oxford Journals Jisc Collections Oxford Journal Archive July 2017,2014-08-01,2017-07-31,Sublicence,England,Active,Yearly Agreement
48638.0,University_of_York,Band 4,Higher Education,University of York,Active,2014-09-26,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-26,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48300.0,Wellcome_Trust,Band 10,Higher Education,Wellcome Trust,Active,2014-09-01,ACLS Humanities E-Book 2014-2015,2014-09-01,2015-07-31,Jisc Collections ACLS ACLS Humanities eBooks 2015,2014-08-01,2015-07-31,Sublicence,England,Active,Yearly Agreement
48488.0,Wellcome_Trust,Band 10,Higher Education,Wellcome Trust,Active,2014-09-17,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-17,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48421.0,York_St_John_University,Band 9,Higher Education,York St John University,Active,2014-09-15,"OUP Online Databases package 2014-2017, for existing HE subscribers",2014-09-15,2017-08-31,Jisc Collections Oxford University Press OUP Online Products Aug 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
48482.0,York_St_John_University,Band 9,Higher Education,York St John University,Active,2014-09-17,Digimap Ordnance Survey CollectionÂ®  2011-2016,2014-09-17,2016-07-31,Digimap Ordnance Survey Collection test sublicence agreement 2011-2015,2011-08-01,2016-07-31,Sublicence,England,Active,Yearly Agreement
