org_id,org_name,org_shortcode
"389","Aberystwyth University","Aberystwyth_University"
"390","Anglia Ruskin University","Anglia_Ruskin_University"
"391","Aston University","Aston_University"
"637","BIBSAM","BIBSAM"
"392","Bangor University","Bangor_University"
"393","Bath Spa University","Bath_Spa_University"
"394","Birkbeck College","Birkbeck_College"
"395","Birmingham City University","Birmingham_City_University"
"396","Bishop Grosseteste University College Lincoln","Bishop_Grosseteste_University_College_Lincoln"
"397","Bournemouth University","Bournemouth_University"
"398","Brunel University","Brunel_University"
"399","Buckinghamshire New University","Buckinghamshire_New_University"
"1047","Cancer Research UK (CRUK)","Cancer_Research_UK_(CRUK)"
"400","Canterbury Christ Church University","Canterbury_Christ_Church_University"
"401","Cardiff Metropolitan University","Cardiff_Metropolitan_University"
"402","Cardiff University","Cardiff_University"
"403","Central School of Speech and Drama","Central_School_of_Speech_and_Drama"
"404","City University, London","City_University,_London"
"405","Conservatoire for Dance and Drama","Conservatoire_for_Dance_and_Drama"
"406","Courtauld Institute of Art","Courtauld_Institute_of_Art"
"407","Coventry University","Coventry_University"
"408","Cranfield University","Cranfield_University"
"409","De Montfort University","De_Montfort_University"
"410","Durham University","Durham_University"
"411","Edge Hill University","Edge_Hill_University"
"413","Edinburgh Napier University","Edinburgh_Napier_University"
"414","Glasgow Caledonian University","Glasgow_Caledonian_University"
"415","Glasgow School of Art","Glasgow_School_of_Art"
"416","Glyndwr University","Glyndwr_University"
"417","Goldsmiths College, University of London","Goldsmiths_College,_University_of_London"
"418","Guildhall School of Music and Drama","Guildhall_School_of_Music_and_Drama"
"419","Harper Adams University College","Harper_Adams_University_College"
"420","Heriot-Watt University","Heriot-Watt_University"
"421","Imperial College London","Imperial_College_London"
"422","Institute of Education","Institute_of_Education"
"35","JISC Collections","JISC_Collections"
"423","Keele University","Keele_University"
"424","King's College London","King's_College_London"
"425","Kingston University","Kingston_University"
"606","Kungliga biblioteket","Kungliga_biblioteket"
"426","Lancaster University","Lancaster_University"
"427","Leeds College of Music","Leeds_College_of_Music"
"428","Leeds Metropolitan University","Leeds_Metropolitan_University"
"429","Leeds Trinity & All Saints","Leeds_Trinity_&_All_Saints"
"430","Liverpool Hope University","Liverpool_Hope_University"
"431","Liverpool Institute for Performing Arts","Liverpool_Institute_for_Performing_Arts"
"432","Liverpool John Moores University","Liverpool_John_Moores_University"
"433","London Business School","London_Business_School"
"434","London Metropolitan University","London_Metropolitan_University"
"435","London School of Economics & Political Science","London_School_of_Economics_&_Political_Science"
"436","London School of Hygiene & Tropical Medicine","London_School_of_Hygiene_&_Tropical_Medicine"
"437","London South Bank University","London_South_Bank_University"
"438","Loughborough University","Loughborough_University"
"439","Manchester Metropolitan University","Manchester_Metropolitan_University"
"440","Middlesex University","Middlesex_University"
"1055","NHS Education for Scotland","NHS_Education_for_Scotland"
"1046","National Institute for Medical Research (NIMR)","National_Institute_for_Medical_Research_(NIMR)"
"1044","National Library of Scotland","National_Library_of_Scotland"
"1045","National Museum of Scotland","National_Museum_of_Scotland"
"441","Newcastle University","Newcastle_University"
"442","Newman University College, Birmingham","Newman_University_College,_Birmingham"
"443","Northern School of Contemporary Dance","Northern_School_of_Contemporary_Dance"
"444","Northumbria University","Northumbria_University"
"445","Norwich University College of the Arts","Norwich_University_College_of_the_Arts"
"446","Nottingham Trent University","Nottingham_Trent_University"
"447","Oxford Brookes University","Oxford_Brookes_University"
"450","Queen's University Belfast","Queen's_University_Belfast"
"448","Queen Margaret University","Queen_Margaret_University"
"449","Queen Mary, University of London","Queen_Mary,_University_of_London"
"451","Ravensbourne College of Design and Communication","Ravensbourne_College_of_Design_and_Communication"
"452","Robert Gordon University","Robert_Gordon_University"
"453","Roehampton University","Roehampton_University"
"454","Rose Bruford College","Rose_Bruford_College"
"455","Royal Academy of Music","Royal_Academy_of_Music"
"456","Royal Agricultural College","Royal_Agricultural_College"
"457","Royal College of Art","Royal_College_of_Art"
"458","Royal College of Music","Royal_College_of_Music"
"459","Royal Conservatoire of Scotland","Royal_Conservatoire_of_Scotland"
"460","Royal Holloway, University of London","Royal_Holloway,_University_of_London"
"461","Royal Northern College of Music","Royal_Northern_College_of_Music"
"462","Royal Veterinary College, University of London","Royal_Veterinary_College,_University_of_London"
"463","Royal Welsh College of Music & Drama","Royal_Welsh_College_of_Music_&_Drama"
"193","SHEDL","SHEDL"
"464","School of Oriental and African Studies","School_of_Oriental_and_African_Studies"
"465","School of Pharmacy, University of London","School_of_Pharmacy,_University_of_London"
"1049","Scotland’s Rural College","Scotland’s_Rural_College"
"466","Scottish Agricultural College","Scottish_Agricultural_College"
"467","Sheffield Hallam University","Sheffield_Hallam_University"
"468","Southampton Solent University","Southampton_Solent_University"
"469","St George's University of London","St_George's_University_of_London"
"470","St Mary's University College","St_Mary's_University_College"
"471","St Mary's University College, Twickenham","St_Mary's_University_College,_Twickenham"
"472","Staffordshire University","Staffordshire_University"
"473","Stranmillis University College","Stranmillis_University_College"
"474","Swansea Metropolitan University","Swansea_Metropolitan_University"
"475","Swansea University","Swansea_University"
"476","Teesside University","Teesside_University"
"477","The Arts University College at Bournemouth","The_Arts_University_College_at_Bournemouth"
"1048","The Francis Crick Institute","The_Francis_Crick_Institute"
"478","The Open University","The_Open_University"
"479","Trinity Laban Conservatoire of Music and Dance","Trinity_Laban_Conservatoire_of_Music_and_Dance"
"480","University Campus Suffolk","University_Campus_Suffolk"
"481","University College Birmingham","University_College_Birmingham"
"482","Falmouth University","University_College_Falmouth"
"483","University College London","University_College_London"
"484","University College Plymouth St Mark and St John","University_College_Plymouth_St_Mark_and_St_John"
"485","University for the Creative Arts","University_for_the_Creative_Arts"
"486","University of Aberdeen","University_of_Aberdeen"
"487","University of Abertay Dundee","University_of_Abertay_Dundee"
"488","University of Bath","University_of_Bath"
"489","University of Bedfordshire","University_of_Bedfordshire"
"490","University of Birmingham","University_of_Birmingham"
"491","University of Bolton","University_of_Bolton"
"492","University of Bradford","University_of_Bradford"
"493","University of Brighton","University_of_Brighton"
"494","University of Bristol","University_of_Bristol"
"495","University of Cambridge","University_of_Cambridge"
"496","University of Central Lancashire","University_of_Central_Lancashire"
"497","University of Chester","University_of_Chester"
"498","University of Chichester","University_of_Chichester"
"499","University of Cumbria","University_of_Cumbria"
"500","University of Derby","University_of_Derby"
"501","University of Dundee","University_of_Dundee"
"502","University of East Anglia","University_of_East_Anglia"
"503","University of East London","University_of_East_London"
"504","University of Edinburgh","University_of_Edinburgh"
"505","University of Essex","University_of_Essex"
"506","University of Exeter","University_of_Exeter"
"507","University of Glamorgan","University_of_Glamorgan"
"508","University of Glasgow","University_of_Glasgow"
"509","University of Gloucestershire","University_of_Gloucestershire"
"510","University of Greenwich","University_of_Greenwich"
"511","University of Hertfordshire","University_of_Hertfordshire"
"512","University of Huddersfield","University_of_Huddersfield"
"513","University of Hull","University_of_Hull"
"514","University of Kent","University_of_Kent"
"515","University of Leeds","University_of_Leeds"
"516","University of Leicester","University_of_Leicester"
"517","University of Lincoln","University_of_Lincoln"
"518","University of Liverpool","University_of_Liverpool"
"519","University of London","University_of_London"
"520","University of Manchester","University_of_Manchester"
"521","University of Northampton","University_of_Northampton"
"522","University of Nottingham","University_of_Nottingham"
"523","University of Oxford","University_of_Oxford"
"524","University of Plymouth","University_of_Plymouth"
"525","University of Portsmouth","University_of_Portsmouth"
"526","University of Reading","University_of_Reading"
"527","University of Salford","University_of_Salford"
"528","University of Sheffield","University_of_Sheffield"
"1038","University of South Wales","University_of_South_Wales"
"529","University of Southampton","University_of_Southampton"
"530","University of St Andrews","University_of_St_Andrews"
"531","University of Stirling","University_of_Stirling"
"532","University of Strathclyde","University_of_Strathclyde"
"533","University of Sunderland","University_of_Sunderland"
"534","University of Surrey","University_of_Surrey"
"535","University of Sussex","University_of_Sussex"
"540","University of Ulster","University_of_Ulster"
"541","University of Wales Newport","University_of_Wales_Newport"
"542","University of Wales Trinity St David","University_of_Wales_Trinity_St_David"
"543","University of Warwick","University_of_Warwick"
"544","University of West London","University_of_West_London"
"545","University of Westminster","University_of_Westminster"
"546","University of Winchester","University_of_Winchester"
"547","University of Wolverhampton","University_of_Wolverhampton"
"548","University of Worcester","University_of_Worcester"
"549","University of York","University_of_York"
"536","University of the Arts London","University_of_the_Arts_London"
"537","University of the Highlands and Islands","University_of_the_Highlands_and_Islands"
"538","University of the West of England","University_of_the_West_of_England"
"539","University of the West of Scotland","University_of_the_West_of_Scotland"
"189","WHEEL","WHEEL"
"550","Wellcome Trust","Wellcome_Trust"
"551","Writtle College","Writtle_College"
"552","York St John University","York_St_John_University"
