11311,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11311,Sociological Research Online - Internet (SWETS),17037266,2014-01-01,2014-12-31
11312,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11312,New England Journal of Medicine - Tier 4B - Academic Clinical Site License - Internet (SWETS),28449803,2014-01-08,2015-07-31
11313,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11313,Gerontologist - Internet (SWETS),28810115,2014-01-01,2014-12-31
11314,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11314,Generations - San Francisco - Internet (SWETS),28811715,2014-01-01,2014-12-31
11315,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11315,Psychology Crime and Law - Internet (SWETS),29785904,2014-01-01,2014-12-31
11316,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11316,Acta Crystallographica - Sections A & B & C & D & E & F - Internet (SWETS),36185038,2014-01-01,2014-12-31
11317,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11317,eHRAF World Cultures - Member Institution - Library budget over US$ 5 million - Internet (SWETS),36185224,2014-01-07,2015-06-30
11318,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11318,RNA - Tier 4 - Internet (SWETS),36185356,2014-01-01,2014-12-31
11319,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11319,Criminology Package - Online Only - Internet (SWETS),37314184,2014-01-01,2014-12-31
11320,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11320,Comparative Education Review - Large Higher Education - Internet (SWETS),37452684,2014-01-01,2014-12-31
11321,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11321,European Educational Research Journal - Internet (SWETS),38763403,2014-01-01,2014-12-31
11322,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11322,E-Learning and Digital Media - Internet (SWETS),38777901,2014-01-01,2014-12-31
11323,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11323,Journal of the Learning Sciences - Internet (SWETS),38777927,2014-01-01,2014-12-31
11324,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11324,Research in Comparative and International Education - Internet (SWETS),38777935,2014-01-01,2014-12-31
11325,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11325,BEB - International Journal of Bilingual Education and Bilingualism - Internet (SWETS),38777943,2014-01-01,2014-12-31
11326,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11326,Language Speech and Hearing Services in Schools - Internet (SWETS),39061305,2014-01-01,2014-12-31
11327,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11327,Journal of Poverty and Social Justice - Internet (SWETS),39176145,2014-01-01,2014-12-31
11328,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11328,International Journal of Modern Physics B - Internet (SWETS),39772554,2014-01-01,2014-12-31
11329,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11329,Ecology - Ecological Society of America - Single Site - Large - 3000+ FTE's - Internet (SWETS),40084674,2014-01-01,2014-12-31
11330,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11330,Africa - Journal Internat African Institute - Internet & Africa Bibliography - Internet (SWETS),40169190,2014-01-01,2014-12-31
11331,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11331,African Arts - Internet (SWETS),40169220,2014-01-01,2014-12-31
11332,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11332,Journal of African Cultural Studies - Internet (SWETS),40169238,2014-01-01,2014-12-31
11333,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11333,Journal of Cold War Studies - Internet (SWETS),40234472,2014-01-01,2014-12-31
11334,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11334,Home Cultures - Internet (SWETS),41384672,2014-01-01,2014-12-31
11335,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11335,Journal of Eastern African Studies - Internet (SWETS),42742563,2014-01-01,2014-12-31
11336,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11336,Nomadic Peoples - Internet (SWETS),43024826,2014-01-01,2014-12-31
11337,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11337,Evidence and Policy - Internet (SWETS),43252187,2014-01-01,2014-12-31
11338,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11338,Proceedings of the National Academy of Sciences of the USA - Tier 4 - Internet (SWETS),44877547,2014-01-01,2014-12-31
11339,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11339,Pediatrics - English Edition - Site License - Tier 3 - Internet (SWETS),45025978,2014-01-01,2014-12-31
11340,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11340,American Journal of Critical Care - Internet (SWETS),45025986,2014-01-01,2014-12-31
11341,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11341,Diabetes Care - Alexandria - Multi Site License - Internet (SWETS),45025994,2014-01-01,2014-12-31
11342,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11342,American Journal of Tropical Medicine and Hygiene - Tier 3 - Internet (SWETS),45026028,2014-01-01,2014-12-31
11343,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11343,Experimental Biology and Medicine - Internet (SWETS),45026109,2014-01-01,2014-12-31
11344,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11344,Journal of Nuclear Medicine - Internet (SWETS),45026117,2014-01-01,2014-12-31
11345,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11345,Molecular Biology of the Cell - Tier 3 - Internet (SWETS),45029175,2014-01-01,2014-12-31
11346,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11346,Duke Mathematical Journal - Volumes 1-100 - Annual Subscription - Internet (SWETS),45029192,2014-01-01,2014-12-31
11347,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11347,Annals of Mathematics - Second Series - Internet (SWETS),45029222,2014-01-01,2014-12-31
11348,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11348,Applied Optics - Internet (SWETS),45029256,2014-01-01,2014-12-31
11349,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11349,Optics Letters - Internet (SWETS),45029281,2014-01-01,2014-12-31
11350,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11350,Journal of Cell Biology - Tier 4 - Internet (SWETS),45029299,2014-01-01,2014-12-31
11351,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11351,Journal of General Physiology - Tier 4 - Internet (SWETS),45029311,2014-01-01,2014-12-31
11352,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11352,Historical Studies in the Natural Sciences - Internet (SWETS),45029540,2014-01-01,2014-12-31
11353,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11353,American Naturalist - Large Higher Education - Internet (SWETS),45029591,2014-01-01,2014-12-31
11354,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11354,Journal of Geology - Large Higher Education - Internet (SWETS),45029621,2014-01-01,2014-12-31
11355,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11355,International Journal of Men's Health - 1-5000 FTE - Internet (SWETS),45394213,2014-01-01,2014-12-31
11356,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11356,Journal of the Optic Socie of America-A-Optics Image Scien and Vision - Internet (SWETS),45414834,2014-01-01,2014-12-31
11357,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11357,Journal of the Optical Society of America - B - Optical Physics - Internet (SWETS),45414851,2014-01-01,2014-12-31
11358,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11358,Duke Mathematical Journal - Internet (SWETS),45418163,2014-01-01,2014-12-31
11359,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11359,Bibliographie der Deutschen Sprach und Literaturwissenschaft - Internet (SWETS),45547648,2014-01-01,2014-12-31
11360,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11360,Journal of Cognitive Neuroscience - Internet (SWETS),45605932,2014-01-01,2014-12-31
11361,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11361,IDS Bulletin - Internet (SWETS),45664122,2014-01-01,2014-12-31
11362,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11362,Learning and Teaching - International Jrnl of Higher Education in Social Sciences - Intern (SWETS),45732666,2014-01-01,2014-12-31
11363,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11363,International Journal of Sustainable Development - 2-3 Simultaneous Users - Internet (SWETS),45803164,2014-01-01,2014-12-31
11364,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11364,Weather Climate and Society - Internet & Earth Interactions - Internet (SWETS),45803181,2014-01-01,2014-12-31
11365,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11365,Images - Journal of Jewish Art and Visual Culture - Internet (SWETS),45803199,2014-01-01,2014-12-31
11366,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11366,Chinese Sociological Review - Internet (SWETS),45804811,2014-01-01,2014-12-31
11367,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11367,Children Youth and Environments - Internet (SWETS),46209860,2014-01-01,2014-12-31
11368,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11368,Journal of Adolescent and Adult Literacy - Basic Access License - Internet (SWETS),46543034,2014-01-01,2014-12-31
11369,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11369,Assessment and Evaluation in Higher Education - Internet (SWETS),46628498,2014-01-01,2014-12-31
11370,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11370,Journal of Higher Education - Columbus - Internet (SWETS),46628684,2014-01-01,2014-12-31
11371,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11371,Teaching in Higher Education - Internet (SWETS),46628714,2014-01-01,2014-12-31
11372,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11372,Trends in Classics - Internet (SWETS),46710747,2014-01-01,2014-12-31
11373,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11373,Canadian Journal of Earth Sciences - Site License - Internet (SWETS),46918462,2014-01-01,2014-12-31
11374,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11374,Canadian Journal of Physiology and Pharmacology - Site License - Internet (SWETS),46918470,2014-01-01,2014-12-31
11375,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11375,Frontiers in Ecology and the Environment - Single Site - Large - 3000+ FTE's - Internet (SWETS),46918500,2014-01-01,2014-12-31
11376,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11376,Art in Translation - Internet (SWETS),48206256,2014-01-01,2014-12-31
11377,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11377,CALICO Journal - Internet (SWETS),48215612,2014-01-01,2014-12-31
11378,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11378,African American Review - Internet (SWETS),48223487,2014-01-01,2014-12-31
11379,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11379,American Indian Quarterly - MUSE - Internet (SWETS),48223525,2014-01-01,2014-12-31
11380,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11380,American Jewish History - Internet (SWETS),48223533,2014-01-01,2014-12-31
11381,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11381,Journal of Asian American Studies - Internet (SWETS),48223542,2014-01-01,2014-12-31
11382,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11382,Southern Cultures - Internet (SWETS),48223568,2014-01-01,2014-12-31
11383,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11383,Bulletin of the History of Medicine - Internet (SWETS),48223584,2014-01-01,2014-12-31
11384,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11384,American Periodicals - Internet (SWETS),48223606,2014-01-01,2014-12-31
11385,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11385,Essays in Medieval Studies - Internet (SWETS),48223614,2014-01-01,2014-12-31
11386,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11386,French Colonial History - JSTOR - Full Run - Internet (SWETS),48223649,2014-01-01,2014-12-31
11387,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11387,Journal of Colonialism and Colonial History - Internet (SWETS),48223657,2014-01-01,2014-12-31
11388,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11388,New Hibernia Review - Internet (SWETS),48223682,2014-01-01,2014-12-31
11389,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11389,Studies in Eighteenth Century Culture - East Lansing - MUSE - Internet (SWETS),48223703,2014-01-01,2014-12-31
11390,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11390,American Journal of Mathematics - Internet (SWETS),48223712,2014-01-01,2014-12-31
11391,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11391,Advertising and Society Review - Internet (SWETS),48267093,2014-01-01,2014-12-31
11392,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11392,Journal of Immunology - Single Site - Large - Internet (SWETS),48280014,2014-01-01,2014-12-31
11393,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11393,American Journal of Psychiatry - Tier 4 - Internet (SWETS),48280031,2014-01-01,2014-12-31
11394,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11394,American Journal of Clinical Nutrition - Multisite License - Internet (SWETS),48280073,2014-01-01,2014-12-31
11395,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11395,Blood - Tier 4.6 - Multiple Site - Internet (SWETS),48280082,2014-01-01,2014-12-31
11396,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11396,Journal of Parasitology - American Society of Parasitologists - Internet (SWETS),48280090,2014-01-01,2014-12-31
11397,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11397,Investigative Ophthalmology and Visual Science - Internet (SWETS),48280103,2014-01-01,2014-12-31
11398,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11398,Ecological Applications - Single Site - Large - 3000+ FTE's - Internet (SWETS),48280120,2014-01-01,2014-12-31
11399,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11399,Ecological Monographs - Single Site - Large - 3000+ FTE's - Internet (SWETS),48280138,2014-01-01,2014-12-31
11400,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11400,Journal of Economic Entomology - Internet (SWETS),48280146,2014-01-01,2014-12-31
11401,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11401,Genetics - Tier 3 - Single Site - Internet (SWETS),48280154,2014-01-01,2014-12-31
11402,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11402,Climate Research - Single Site - Internet (SWETS),48280235,2014-01-01,2014-12-31
11403,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11403,Radiology - Radiological Society of North America - TIER 3 - Internet (SWETS),48280324,2014-01-01,2014-12-31
11404,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11404,Optical Engineering - Internet (SWETS),48280359,2014-01-01,2014-12-31
11405,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11405,International Journal of Developmental Biology - Internet (SWETS),48280367,2014-01-01,2014-12-31
11406,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11406,Journal fur die Reine und Angewandte Mathematik - Internet (SWETS),48280383,2014-01-01,2014-12-31
11407,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11407,Journal of Biological Chemistry - TIER 4 - Internet (SWETS),48280448,2014-01-01,2014-12-31
11408,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11408,Journal of Lipid Research - Internet (SWETS),48280456,2014-01-01,2014-12-31
11409,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11409,Plant Cell & Plant Physiology & Teaching Tools - Multi Site License - Internet (SWETS),48280464,2014-01-01,2014-12-31
11410,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11410,Journal of Pharmacology and Experimental Therapeutics - Multi Site License - Internet (SWETS),48280481,2014-01-01,2014-12-31
11411,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11411,Molecular Pharmacology - Multi Site License - Internet (SWETS),48280499,2014-01-01,2014-12-31
11412,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11412,Pharmacological Reviews - Multi Site License - Internet (SWETS),48280511,2014-01-01,2014-12-31
11413,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11413,FASEB Journal - Negotiable - Internet (SWETS),48280529,2014-01-01,2014-12-31
11414,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11414,Endocrine Reviews - TIER 4 - Internet (SWETS),48280545,2014-01-01,2014-12-31
11415,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11415,Endocrinology & Molecular Endocrinology - Tier 4 - Internet (SWETS),48280553,2014-01-01,2014-12-31
11416,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11416,Biochemical Journal - Internet (SWETS),48293094,2014-01-01,2014-12-31
11417,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11417,Clinical Science - Internet (SWETS),48293124,2014-01-01,2014-12-31
11418,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11418,European Journal of Endocrinology - Internet (SWETS),48296573,2014-01-01,2014-12-31
11419,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11419,British Journal of Radiology - Internet - Single Site (SWETS),48296590,2014-01-01,2014-12-31
11420,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11420,Journal of Cardiovascular Surgery - 401-800 FTE's - Internet (SWETS),48296612,2014-01-01,2014-12-31
11421,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11421,Annals of the Royal College of Surgeons of England - Internet (SWETS),48296620,2014-01-01,2014-12-31
11422,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11422,Journal of Endocrinology - Internet (SWETS),48296638,2014-01-01,2014-12-31
11423,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11423,Journal of Clinical Endocrinology and Metabolism - TIER 4 - Internet (SWETS),48296646,2014-01-01,2014-12-31
11424,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11424,Infection Control and Hospital Epidemiology - Tier Unknown - Internet (SWETS),48296654,2014-01-01,2014-12-31
11425,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11425,American Orthoptic Journal - Internet (SWETS),48296671,2014-01-01,2014-12-31
11426,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11426,Global Responsibility to Protect - Internet (SWETS),48305947,2014-01-01,2014-12-31
11427,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11427,Environmental Values - Internet (SWETS),48587748,2014-01-01,2014-12-31
