11311,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11311,Sociological Research Online - Internet (SWETS),17037266,2014-01-01,2014-12-31
11428,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11428,Nature and Culture - Internet (SWETS),48587756,2014-01-01,2014-12-31
11429,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11429,Philosophy of Science - Large Higher Education - Internet (SWETS),48590595,2014-01-01,2014-12-31
11430,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11430,Contemporary Sociology - Internet (SWETS),48597905,2014-01-01,2014-12-31
11431,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11431,African Security - Internet (SWETS),48599550,2014-01-01,2014-12-31
11432,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11432,Journal of Social Work in End of Life and Palliative Care - Internet (SWETS),48642200,2014-01-01,2014-12-31
11433,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11433,Journal of the Atmospheric Sciences - Internet & Earth Interactions - Internet (SWETS),48692126,2014-01-01,2014-12-31
11434,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11434,Journal of Climate - Internet (SWETS),48692134,2014-01-01,2014-12-31
11435,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11435,Journal of Physical Oceanography - Internet & Earth Interactions - Internet (SWETS),48692151,2014-01-01,2014-12-31
11436,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11436,Linguistic Typology - Internet (SWETS),48720073,2014-01-01,2014-12-31
11437,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11437,Diabetes - American Diabetes Association - Site License - Internet (SWETS),48751182,2014-01-07,2015-06-30
11438,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11438,Journal of Symbolic Logic & Bulletin of Symbolic Logic - Internet (SWETS),48795197,2014-01-01,2014-12-31
11439,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11439,Senses and Society - Internet (SWETS),48814434,2014-01-01,2014-12-31
11440,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11440,Endocrine Society Legacy Archive 1917-1996 - Tier 4 - Annual Maintenance Fee - Internet (SWETS),48891871,2014-01-01,2014-12-31
11441,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11441,International Journal of Plant Sciences - Botanical Gazette - Large Higher Education-Inter (SWETS),48891897,2014-01-01,2014-12-31
11442,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11442,Journal of Experimental Medicine - Tier 4 - Internet (SWETS),49157721,2014-01-01,2014-12-31
11443,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11443,Genome Research - Tier 4 - Internet (SWETS),49353937,2014-01-01,2014-12-31
11444,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11444,Perspectives on Science - Historical Philosophical and Social - Internet (SWETS),50358297,2014-01-01,2014-12-31
11445,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11445,Vivarium - Leiden - Internet (SWETS),50433086,2014-01-01,2014-12-31
11446,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11446,British Journal of Psychiatry - Internet (SWETS),50528389,2014-01-01,2014-12-31
11447,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11447,Journal of Health Services Research and Policy - Internet (SWETS),50528427,2014-01-01,2014-12-31
11448,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11448,Journal of Medical Screening - Internet (SWETS),50528435,2014-01-01,2014-12-31
11449,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11449,Journal of the Royal Society of Medicine - Internet (SWETS),50528443,2014-01-01,2014-12-31
11450,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11450,Canadian Modern Language Review - Internet (SWETS),50669420,2014-01-01,2014-12-31
11451,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11451,Camera Obscura - a Journal of Feminism and Film Theory - Internet (SWETS),50708191,2014-01-01,2014-12-31
11452,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11452,Radical History Review - Internet (SWETS),50794518,2014-01-01,2014-12-31
11453,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11453,Canadian Journal of Forest Research - Site License - Internet (SWETS),50796112,2014-01-01,2014-12-31
11454,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11454,Botany - Site License - Internet (SWETS),50796120,2014-01-01,2014-12-31
11455,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11455,Centralblatt fur das Gesamte Forstwesen - Internet (SWETS),50799366,2012-01-01,2012-12-31
11456,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11456,Voprosy Iazykovogo Rodstva - Internet (SWETS),51023663,2014-01-01,2014-12-31
11457,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11457,Dix-Neuf - Journal of the Society of Dix-Neuviemistes - Internet (SWETS),51041734,2014-01-01,2014-12-31
11458,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11458,Environment and Planning A & B & C & D - Internet (SWETS),51052574,2014-01-01,2014-12-31
11459,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11459,Anthropology in Action - Internet (SWETS),51081787,2014-01-01,2014-12-31
11460,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11460,Journal of Romance Studies - Internet (SWETS),51081809,2014-01-01,2014-12-31
11461,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11461,Quarterly of Applied Mathematics - Internet (SWETS),51137872,2014-01-01,2014-12-31
11462,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11462,Journal of the European Economic Association - Internet (SWETS),51147273,2014-01-01,2014-12-31
11463,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11463,American Journal of Botany - Internet (SWETS),51175307,2014-01-01,2014-12-31
11464,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11464,Chest - Tier 5 - Internet (SWETS),51189294,2014-01-01,2014-12-31
11465,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11465,Annals of Applied Statistics - Internet (SWETS),51189936,2014-01-01,2014-12-31
11466,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11466,Annals of Applied Probability - Internet (SWETS),51189944,2014-01-01,2014-12-31
11467,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11467,Environment and Society - Internet (SWETS),51193470,2014-01-01,2014-12-31
11468,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11468,Astronomy and Astrophysics - Les Ulis - Internet (SWETS),51249050,2014-01-01,2014-12-31
11469,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11469,Deutsche Zeitschrift fur Philosophie - Internet (SWETS),51508985,2014-01-01,2014-12-31
11470,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11470,German Quarterly Package - Online Only - Internet (SWETS),51508993,2014-01-01,2014-12-31
11471,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11471,History of Religions - Large Higher Education - Internet (SWETS),51509001,2014-01-01,2014-12-31
11472,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11472,Jahrbuch der Osterreichischen Byzantinistik - Internet (SWETS),51509027,2014-01-01,2014-12-31
11473,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11473,Research in African Literatures - Internet (SWETS),51509043,2014-01-01,2014-12-31
11474,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11474,Signs - Journal of Women in Culture and Society - Large Higher Education - Internet (SWETS),51509052,2014-01-04,2015-03-31
11475,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11475,STUF - Language Typology and Universals - Internet (SWETS),51509060,2014-01-01,2014-12-31
11476,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11476,Australian and New Zealand Journal of Criminology - Internet (SWETS),51584720,2014-01-01,2014-12-31
11477,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11477,Philosophy Psychiatry and Psychology - Internet (SWETS),51855073,2014-01-01,2014-12-31
11478,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11478,Annals of Statistics - Internet (SWETS),52341278,2014-01-01,2014-12-31
11479,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11479,Journal of GLBT Family Studies - Internet (SWETS),52469495,2014-01-01,2014-12-31
11480,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11480,GLQ - a Journal of Lesbian and Gay Studies - Internet (SWETS),52606743,2014-01-01,2014-12-31
11481,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11481,Midland History - Internet (SWETS),52608924,2014-01-01,2014-12-31
11482,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11482,Families Relationships and Societies - Internet (SWETS),52765396,2014-01-01,2014-12-31
11483,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11483,ASP Conference Series - Astronomical Society of the Pacific - Tier 4 - Internet (SWETS),52796895,2014-01-01,2014-12-31
11484,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11484,Genes and Development - Tier 4 - Internet (SWETS),52854917,2014-01-01,2014-12-31
11485,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11485,Journ of Bone and Joint Surg-A &Case Connect & Essent Surgical Techn-Site Lic-TIER 3-Inter (SWETS),53186713,2014-01-01,2014-12-31
11486,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11486,Journal of the American Society of Nephrology - Internet (SWETS),53298741,2014-01-01,2014-12-31
11487,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11487,Molecular and Cellular Proteomics - Internet (SWETS),53298775,2014-01-01,2014-12-31
11488,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11488,Cell Cycle - Internet (SWETS),53298805,2014-01-01,2014-12-31
11489,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11489,Current Gene Therapy - Internet (SWETS),53298813,2014-01-01,2014-12-31
11490,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11490,Reproduction - Internet (SWETS),53298822,2014-01-01,2014-12-31
11491,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11491,CSH Protocols - Tier 4 - Internet (SWETS),53298848,2014-01-01,2014-12-31
11492,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11492,CSH Perspectives in Biology - Tier 4 - Internet (SWETS),53298856,2014-01-01,2014-12-31
11493,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11493,Journal of Clinical Psychiatry - Tier 4 - Internet (SWETS),53298881,2014-01-01,2014-12-31
11494,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11494,Journal of Histochemistry and Cytochemistry - Internet (SWETS),53298911,2014-01-01,2014-12-31
11495,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11495,Journal of Motor Behavior - Internet (SWETS),53298937,2014-01-01,2014-12-31
11496,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11496,Journal of the Philosophy of Sport - Internet (SWETS),53298945,2014-01-01,2014-12-31
11497,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11497,Biological Chemistry - Internet (SWETS),53298953,2014-01-01,2014-12-31
11498,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11498,Social Cognition - Internet (SWETS),53298962,2014-01-01,2014-12-31
11499,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11499,Mammalia - Internet (SWETS),53298988,2014-01-01,2014-12-31
11500,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11500,Technometrics - Tier 2 - 10000-19999 FTE - Internet (SWETS),53298996,2014-01-01,2014-12-31
11501,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11501,Journal of Neurosurgery & JNS Spine & JNS Pediatrics - Single Site 2000-4999 FTE - Intern (SWETS),53300877,2014-01-01,2014-12-31
11502,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11502,Voluntary Sector Review - Internet (SWETS),53313715,2014-01-01,2014-12-31
11503,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11503,Telos - New York - Internet (SWETS),53429128,2014-01-01,2014-12-31
11504,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11504,Symbolic Interaction - Journal of the Society for Study of Symb Interac - Basic Acc-Intern (SWETS),53525909,2014-01-01,2014-12-31
11505,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11505,Canadian Journal of African Studies - Revue Canadienne des Etudes Africaines - Internet (SWETS),53525917,2014-01-01,2014-12-31
11506,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11506,Discussion Papers of the CEPR - All Papers - Internet (SWETS),53525925,2014-01-01,2014-12-31
11507,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11507,Journal of Economic Policy Reform - Internet (SWETS),53525942,2014-01-01,2014-12-31
11508,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11508,Quarterly Journal of Economics - Internet (SWETS),53525950,2014-01-01,2014-12-31
11509,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11509,Health and Social Work - Internet (SWETS),53526425,2014-01-01,2014-12-31
11510,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11510,Social Work Research - Internet (SWETS),53526442,2014-01-01,2014-12-31
11511,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11511,Rural Sociology - Internet (SWETS),53526450,2014-01-01,2014-12-31
11512,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11512,Social Forces - Internet (SWETS),53526468,2014-01-01,2014-12-31
11513,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11513,Contributions to the History of Concepts - Internet (SWETS),53530775,2014-01-01,2014-12-31
11514,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11514,International Review of Victimology - Internet (SWETS),53530881,2014-01-01,2014-12-31
11515,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11515,NBER Working Paper Series - Full Subscription - Academic Rate - Internet (SWETS),53533057,2014-01-06,2015-05-31
11516,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11516,Tel Aviv - Journal of the Tel Aviv University Institute of Archaeology - Internet (SWETS),53745933,2014-01-01,2014-12-31
11517,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11517,Blake - an Illustrated Quarterly - Internet (SWETS),53815630,2014-01-07,2015-06-30
11518,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11518,Museum History Journal - Internet (SWETS),53815932,2014-01-01,2014-12-31
11519,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11519,Millennium Jahrbuch - Internet (SWETS),53815958,2014-01-01,2014-12-31
11520,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11520,Religion and Society - Berghahn - Internet (SWETS),53819449,2014-01-01,2014-12-31
11521,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11521,Journal for Research in Mathematics Education - Higher Education Large - Internet (SWETS),53819465,2014-01-01,2014-12-31
11522,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11522,Chinese Historical Review - Internet (SWETS),53819473,2014-01-01,2014-12-31
11523,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11523,Social Analysis - Internet (SWETS),53819490,2014-01-01,2014-12-31
11524,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11524,Zeitschrift fur Philosophische Forschung - Internet (SWETS),53819503,2014-01-01,2014-12-31
11525,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11525,Sacris Erudiri - Internet (SWETS),53827743,2014-01-01,2014-12-31
11526,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11526,American Journal of Archaeology - Internet (SWETS),53892294,2014-01-01,2014-12-31
11527,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11527,Expert Review of Vaccines - Internet (SWETS),53926784,2014-01-01,2014-12-31
11528,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11528,International Yearbook of Futurism Studies - Internet (SWETS),54171345,2014-01-01,2014-12-31
11529,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11529,London Journal - Internet (SWETS),54222446,2014-01-01,2014-12-31
11530,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11530,Humanity - Internet (SWETS),54259561,2014-11-01,2015-01-10
11531,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11531,Annals of Internal Medicine - Tier F - Site License - Internet (SWETS),54401201,2014-01-01,2014-12-31
11532,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11532,Lyell Collection - Complete Package - Internet (SWETS),54428282,2014-01-01,2014-12-31
11533,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11533,Exceptional Children - Internet (SWETS),54441059,2014-01-03,2015-02-28
11534,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11534,Carl Beck Papers in Russian and East European Studies - Internet (SWETS),54444244,2014-01-02,2015-01-31
11535,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11535,International Yearbook for Tillich Research - Internet (SWETS),54445089,2014-01-01,2014-12-31
11536,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11536,Dutch Crossing - Internet (SWETS),54473457,2014-01-01,2014-12-31
11537,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11537,Philosophia Naturalis - Internet (SWETS),54542751,2014-01-01,2014-12-31
11538,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11538,European Journal for Philosophy of Religion - Internet (SWETS),54592367,2014-01-01,2014-12-31
11539,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11539,Journal of the Oxford Centre for Buddhist Studies - Internet (SWETS),54602257,2014-01-01,2014-12-31
11540,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11540,SATS - Northern European Journal of Philosophy - Internet (SWETS),54625460,2014-01-01,2014-12-31
11541,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11541,Zeitschrift fur Religionswissenschaft - Internet (SWETS),54625974,2014-01-01,2014-12-31
11542,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11542,Monthly Weather Review - Boston - Internet & Earth Interactions - Internet (SWETS),54631312,2014-01-01,2014-12-31
11543,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11543,Romance Studies - Internet (SWETS),54673278,2014-01-01,2014-12-31
11544,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11544,Crossings - Journal of Migration and Culture - Internet (SWETS),54723453,2014-01-01,2014-12-31
11545,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11545,Longitudinal and Life Course Studies - Internet (SWETS),54725065,2014-03-28,2015-03-27
11546,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11546,Journal of Forestry  - Internet (SWETS),54999611,2014-01-01,2014-12-31
11547,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11547,Technology and Culture - Internet (SWETS),55121627,2014-01-01,2014-12-31
11548,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11548,Basic Income Studies - Internet (SWETS),55134273,2014-01-01,2014-12-31
