Subscription ID,Subscription URL,Subscription Name,Swets Subscription Number,Subscription Start Date,Subscription End Date
11311,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11311,SWETS: Sociological Research Online - Internet,17037266,2014-01-01,2014-12-31
11312,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11312,SWETS: New England Journal of Medicine - Tier 4B - Academic Clinical Site License - Internet,28449803,2014-01-08,2015-07-31
11313,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11313,SWETS: Gerontologist - Internet,28810115,2014-01-01,2014-12-31
11314,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11314,SWETS: Generations - San Francisco - Internet,28811715,2014-01-01,2014-12-31
11315,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11315,SWETS: Psychology Crime and Law - Internet,29785904,2014-01-01,2014-12-31
11316,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11316,SWETS: Acta Crystallographica - Sections A & B & C & D & E & F - Internet,36185038,2014-01-01,2014-12-31
11317,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11317,SWETS: eHRAF World Cultures - Member Institution - Library budget over US$ 5 million - Internet,36185224,2014-01-07,2015-06-30
11318,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11318,SWETS: RNA - Tier 4 - Internet,36185356,2014-01-01,2014-12-31
11319,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11319,SWETS: Criminology Package - Online Only - Internet,37314184,2014-01-01,2014-12-31
11320,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11320,SWETS: Comparative Education Review - Large Higher Education - Internet,37452684,2014-01-01,2014-12-31
11321,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11321,SWETS: European Educational Research Journal - Internet,38763403,2014-01-01,2014-12-31
11322,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11322,SWETS: E-Learning and Digital Media - Internet,38777901,2014-01-01,2014-12-31
11323,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11323,SWETS: Journal of the Learning Sciences - Internet,38777927,2014-01-01,2014-12-31
11324,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11324,SWETS: Research in Comparative and International Education - Internet,38777935,2014-01-01,2014-12-31
11325,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11325,SWETS: BEB - International Journal of Bilingual Education and Bilingualism - Internet,38777943,2014-01-01,2014-12-31
11326,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11326,SWETS: Language Speech and Hearing Services in Schools - Internet,39061305,2014-01-01,2014-12-31
11327,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11327,SWETS: Journal of Poverty and Social Justice - Internet,39176145,2014-01-01,2014-12-31
11328,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11328,SWETS: International Journal of Modern Physics B - Internet,39772554,2014-01-01,2014-12-31
11329,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11329,SWETS: Ecology - Ecological Society of America - Single Site - Large - 3000+ FTE's - Internet,40084674,2014-01-01,2014-12-31
11330,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11330,SWETS: Africa - Journal Internat African Institute - Internet & Africa Bibliography - Internet,40169190,2014-01-01,2014-12-31
11331,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11331,SWETS: African Arts - Internet,40169220,2014-01-01,2014-12-31
11332,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11332,SWETS: Journal of African Cultural Studies - Internet,40169238,2014-01-01,2014-12-31
11333,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11333,SWETS: Journal of Cold War Studies - Internet,40234472,2014-01-01,2014-12-31
11334,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11334,SWETS: Home Cultures - Internet,41384672,2014-01-01,2014-12-31
11335,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11335,SWETS: Journal of Eastern African Studies - Internet,42742563,2014-01-01,2014-12-31
11336,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11336,SWETS: Nomadic Peoples - Internet,43024826,2014-01-01,2014-12-31
11337,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11337,SWETS: Evidence and Policy - Internet,43252187,2014-01-01,2014-12-31
11338,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11338,SWETS: Proceedings of the National Academy of Sciences of the USA - Tier 4 - Internet,44877547,2014-01-01,2014-12-31
11339,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11339,SWETS: Pediatrics - English Edition - Site License - Tier 3 - Internet,45025978,2014-01-01,2014-12-31
11340,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11340,SWETS: American Journal of Critical Care - Internet,45025986,2014-01-01,2014-12-31
11341,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11341,SWETS: Diabetes Care - Alexandria - Multi Site License - Internet,45025994,2014-01-01,2014-12-31
11342,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11342,SWETS: American Journal of Tropical Medicine and Hygiene - Tier 3 - Internet,45026028,2014-01-01,2014-12-31
11343,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11343,SWETS: Experimental Biology and Medicine - Internet,45026109,2014-01-01,2014-12-31
11344,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11344,SWETS: Journal of Nuclear Medicine - Internet,45026117,2014-01-01,2014-12-31
11345,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11345,SWETS: Molecular Biology of the Cell - Tier 3 - Internet,45029175,2014-01-01,2014-12-31
11346,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11346,SWETS: Duke Mathematical Journal - Volumes 1-100 - Annual Subscription - Internet,45029192,2014-01-01,2014-12-31
11347,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11347,SWETS: Annals of Mathematics - Second Series - Internet,45029222,2014-01-01,2014-12-31
11348,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11348,SWETS: Applied Optics - Internet,45029256,2014-01-01,2014-12-31
11349,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11349,SWETS: Optics Letters - Internet,45029281,2014-01-01,2014-12-31
11350,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11350,SWETS: Journal of Cell Biology - Tier 4 - Internet,45029299,2014-01-01,2014-12-31
11351,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11351,SWETS: Journal of General Physiology - Tier 4 - Internet,45029311,2014-01-01,2014-12-31
11352,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11352,SWETS: Historical Studies in the Natural Sciences - Internet,45029540,2014-01-01,2014-12-31
11353,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11353,SWETS: American Naturalist - Large Higher Education - Internet,45029591,2014-01-01,2014-12-31
11354,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11354,SWETS: Journal of Geology - Large Higher Education - Internet,45029621,2014-01-01,2014-12-31
11355,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11355,SWETS: International Journal of Men's Health - 1-5000 FTE - Internet,45394213,2014-01-01,2014-12-31
11356,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11356,SWETS: Journal of the Optic Socie of America-A-Optics Image Scien and Vision - Internet,45414834,2014-01-01,2014-12-31
11357,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11357,SWETS: Journal of the Optical Society of America - B - Optical Physics - Internet,45414851,2014-01-01,2014-12-31
11358,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11358,SWETS: Duke Mathematical Journal - Internet,45418163,2014-01-01,2014-12-31
11359,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11359,SWETS: Bibliographie der Deutschen Sprach und Literaturwissenschaft - Internet,45547648,2014-01-01,2014-12-31
11360,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11360,SWETS: Journal of Cognitive Neuroscience - Internet,45605932,2014-01-01,2014-12-31
11361,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11361,SWETS: IDS Bulletin - Internet,45664122,2014-01-01,2014-12-31
11362,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11362,SWETS: Learning and Teaching - International Jrnl of Higher Education in Social Sciences - Intern,45732666,2014-01-01,2014-12-31
11363,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11363,SWETS: International Journal of Sustainable Development - 2-3 Simultaneous Users - Internet,45803164,2014-01-01,2014-12-31
11364,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11364,SWETS: Weather Climate and Society - Internet & Earth Interactions - Internet,45803181,2014-01-01,2014-12-31
11365,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11365,SWETS: Images - Journal of Jewish Art and Visual Culture - Internet,45803199,2014-01-01,2014-12-31
11366,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11366,SWETS: Chinese Sociological Review - Internet,45804811,2014-01-01,2014-12-31
11367,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11367,SWETS: Children Youth and Environments - Internet,46209860,2014-01-01,2014-12-31
11368,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11368,SWETS: Journal of Adolescent and Adult Literacy - Basic Access License - Internet,46543034,2014-01-01,2014-12-31
11369,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11369,SWETS: Assessment and Evaluation in Higher Education - Internet,46628498,2014-01-01,2014-12-31
11370,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11370,SWETS: Journal of Higher Education - Columbus - Internet,46628684,2014-01-01,2014-12-31
11371,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11371,SWETS: Teaching in Higher Education - Internet,46628714,2014-01-01,2014-12-31
11372,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11372,SWETS: Trends in Classics - Internet,46710747,2014-01-01,2014-12-31
11373,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11373,SWETS: Canadian Journal of Earth Sciences - Site License - Internet,46918462,2014-01-01,2014-12-31
11374,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11374,SWETS: Canadian Journal of Physiology and Pharmacology - Site License - Internet,46918470,2014-01-01,2014-12-31
11375,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11375,SWETS: Frontiers in Ecology and the Environment - Single Site - Large - 3000+ FTE's - Internet,46918500,2014-01-01,2014-12-31
11376,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11376,SWETS: Art in Translation - Internet,48206256,2014-01-01,2014-12-31
11377,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11377,SWETS: CALICO Journal - Internet,48215612,2014-01-01,2014-12-31
11378,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11378,SWETS: African American Review - Internet,48223487,2014-01-01,2014-12-31
11379,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11379,SWETS: American Indian Quarterly - MUSE - Internet,48223525,2014-01-01,2014-12-31
11380,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11380,SWETS: American Jewish History - Internet,48223533,2014-01-01,2014-12-31
11381,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11381,SWETS: Journal of Asian American Studies - Internet,48223542,2014-01-01,2014-12-31
11382,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11382,SWETS: Southern Cultures - Internet,48223568,2014-01-01,2014-12-31
11383,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11383,SWETS: Bulletin of the History of Medicine - Internet,48223584,2014-01-01,2014-12-31
11384,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11384,SWETS: American Periodicals - Internet,48223606,2014-01-01,2014-12-31
11385,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11385,SWETS: Essays in Medieval Studies - Internet,48223614,2014-01-01,2014-12-31
11386,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11386,SWETS: French Colonial History - JSTOR - Full Run - Internet,48223649,2014-01-01,2014-12-31
11387,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11387,SWETS: Journal of Colonialism and Colonial History - Internet,48223657,2014-01-01,2014-12-31
11388,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11388,SWETS: New Hibernia Review - Internet,48223682,2014-01-01,2014-12-31
11389,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11389,SWETS: Studies in Eighteenth Century Culture - East Lansing - MUSE - Internet,48223703,2014-01-01,2014-12-31
11390,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11390,SWETS: American Journal of Mathematics - Internet,48223712,2014-01-01,2014-12-31
11391,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11391,SWETS: Advertising and Society Review - Internet,48267093,2014-01-01,2014-12-31
11392,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11392,SWETS: Journal of Immunology - Single Site - Large - Internet,48280014,2014-01-01,2014-12-31
11393,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11393,SWETS: American Journal of Psychiatry - Tier 4 - Internet,48280031,2014-01-01,2014-12-31
11394,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11394,SWETS: American Journal of Clinical Nutrition - Multisite License - Internet,48280073,2014-01-01,2014-12-31
11395,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11395,SWETS: Blood - Tier 4.6 - Multiple Site - Internet,48280082,2014-01-01,2014-12-31
11396,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11396,SWETS: Journal of Parasitology - American Society of Parasitologists - Internet,48280090,2014-01-01,2014-12-31
11397,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11397,SWETS: Investigative Ophthalmology and Visual Science - Internet,48280103,2014-01-01,2014-12-31
11398,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11398,SWETS: Ecological Applications - Single Site - Large - 3000+ FTE's - Internet,48280120,2014-01-01,2014-12-31
11399,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11399,SWETS: Ecological Monographs - Single Site - Large - 3000+ FTE's - Internet,48280138,2014-01-01,2014-12-31
11400,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11400,SWETS: Journal of Economic Entomology - Internet,48280146,2014-01-01,2014-12-31
11401,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11401,SWETS: Genetics - Tier 3 - Single Site - Internet,48280154,2014-01-01,2014-12-31
11402,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11402,SWETS: Climate Research - Single Site - Internet,48280235,2014-01-01,2014-12-31
11403,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11403,SWETS: Radiology - Radiological Society of North America - TIER 3 - Internet,48280324,2014-01-01,2014-12-31
11404,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11404,SWETS: Optical Engineering - Internet,48280359,2014-01-01,2014-12-31
11405,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11405,SWETS: International Journal of Developmental Biology - Internet,48280367,2014-01-01,2014-12-31
11406,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11406,SWETS: Journal fur die Reine und Angewandte Mathematik - Internet,48280383,2014-01-01,2014-12-31
11407,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11407,SWETS: Journal of Biological Chemistry - TIER 4 - Internet,48280448,2014-01-01,2014-12-31
11408,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11408,SWETS: Journal of Lipid Research - Internet,48280456,2014-01-01,2014-12-31
11409,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11409,SWETS: Plant Cell & Plant Physiology & Teaching Tools - Multi Site License - Internet,48280464,2014-01-01,2014-12-31
11410,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11410,SWETS: Journal of Pharmacology and Experimental Therapeutics - Multi Site License - Internet,48280481,2014-01-01,2014-12-31
11411,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11411,SWETS: Molecular Pharmacology - Multi Site License - Internet,48280499,2014-01-01,2014-12-31
11412,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11412,SWETS: Pharmacological Reviews - Multi Site License - Internet,48280511,2014-01-01,2014-12-31
11413,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11413,SWETS: FASEB Journal - Negotiable - Internet,48280529,2014-01-01,2014-12-31
11414,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11414,SWETS: Endocrine Reviews - TIER 4 - Internet,48280545,2014-01-01,2014-12-31
11415,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11415,SWETS: Endocrinology & Molecular Endocrinology - Tier 4 - Internet,48280553,2014-01-01,2014-12-31
11416,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11416,SWETS: Biochemical Journal - Internet,48293094,2014-01-01,2014-12-31
11417,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11417,SWETS: Clinical Science - Internet,48293124,2014-01-01,2014-12-31
11418,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11418,SWETS: European Journal of Endocrinology - Internet,48296573,2014-01-01,2014-12-31
11419,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11419,SWETS: British Journal of Radiology - Internet - Single Site,48296590,2014-01-01,2014-12-31
11420,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11420,SWETS: Journal of Cardiovascular Surgery - 401-800 FTE's - Internet,48296612,2014-01-01,2014-12-31
11421,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11421,SWETS: Annals of the Royal College of Surgeons of England - Internet,48296620,2014-01-01,2014-12-31
11422,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11422,SWETS: Journal of Endocrinology - Internet,48296638,2014-01-01,2014-12-31
11423,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11423,SWETS: Journal of Clinical Endocrinology and Metabolism - TIER 4 - Internet,48296646,2014-01-01,2014-12-31
11424,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11424,SWETS: Infection Control and Hospital Epidemiology - Tier Unknown - Internet,48296654,2014-01-01,2014-12-31
11425,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11425,SWETS: American Orthoptic Journal - Internet,48296671,2014-01-01,2014-12-31
11426,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11426,SWETS: Global Responsibility to Protect - Internet,48305947,2014-01-01,2014-12-31
11427,http://demo.kbplus.ac.uk/kbplus/subscriptionDetails/index/11427,SWETS: Environmental Values - Internet,48587748,2014-01-01,2014-12-31
