11359,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11359,Sociological Research Online - Internet (SWETS),17037266,2014-01-01,2014-12-31
11476,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11476,Nature and Culture - Internet (SWETS),48587756,2014-01-01,2014-12-31
11477,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11477,Philosophy of Science - Large Higher Education - Internet (SWETS),48590595,2014-01-01,2014-12-31
11478,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11478,Contemporary Sociology - Internet (SWETS),48597905,2014-01-01,2014-12-31
11479,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11479,African Security - Internet (SWETS),48599550,2014-01-01,2014-12-31
11480,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11480,Journal of Social Work in End of Life and Palliative Care - Internet (SWETS),48642200,2014-01-01,2014-12-31
11481,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11481,Journal of the Atmospheric Sciences - Internet & Earth Interactions - Internet (SWETS),48692126,2014-01-01,2014-12-31
11482,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11482,Journal of Climate - Internet (SWETS),48692134,2014-01-01,2014-12-31
11483,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11483,Journal of Physical Oceanography - Internet & Earth Interactions - Internet (SWETS),48692151,2014-01-01,2014-12-31
11484,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11484,Linguistic Typology - Internet (SWETS),48720073,2014-01-01,2014-12-31
11485,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11485,Diabetes - American Diabetes Association - Site License - Internet (SWETS),48751182,2014-01-07,2015-06-30
11486,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11486,Journal of Symbolic Logic & Bulletin of Symbolic Logic - Internet (SWETS),48795197,2014-01-01,2014-12-31
11487,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11487,Senses and Society - Internet (SWETS),48814434,2014-01-01,2014-12-31
11488,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11488,Endocrine Society Legacy Archive 1917-1996 - Tier 4 - Annual Maintenance Fee - Internet (SWETS),48891871,2014-01-01,2014-12-31
11489,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11489,International Journal of Plant Sciences - Botanical Gazette - Large Higher Education-Inter (SWETS),48891897,2014-01-01,2014-12-31
11490,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11490,Journal of Experimental Medicine - Tier 4 - Internet (SWETS),49157721,2014-01-01,2014-12-31
11491,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11491,Genome Research - Tier 4 - Internet (SWETS),49353937,2014-01-01,2014-12-31
11492,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11492,Perspectives on Science - Historical Philosophical and Social - Internet (SWETS),50358297,2014-01-01,2014-12-31
11493,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11493,Vivarium - Leiden - Internet (SWETS),50433086,2014-01-01,2014-12-31
11494,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11494,British Journal of Psychiatry - Internet (SWETS),50528389,2014-01-01,2014-12-31
11495,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11495,Journal of Health Services Research and Policy - Internet (SWETS),50528427,2014-01-01,2014-12-31
11496,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11496,Journal of Medical Screening - Internet (SWETS),50528435,2014-01-01,2014-12-31
11497,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11497,Journal of the Royal Society of Medicine - Internet (SWETS),50528443,2014-01-01,2014-12-31
11498,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11498,Canadian Modern Language Review - Internet (SWETS),50669420,2014-01-01,2014-12-31
11499,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11499,Camera Obscura - a Journal of Feminism and Film Theory - Internet (SWETS),50708191,2014-01-01,2014-12-31
11500,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11500,Radical History Review - Internet (SWETS),50794518,2014-01-01,2014-12-31
11501,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11501,Canadian Journal of Forest Research - Site License - Internet (SWETS),50796112,2014-01-01,2014-12-31
11502,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11502,Botany - Site License - Internet (SWETS),50796120,2014-01-01,2014-12-31
11503,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11503,Centralblatt fur das Gesamte Forstwesen - Internet (SWETS),50799366,2012-01-01,2012-12-31
11504,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11504,Voprosy Iazykovogo Rodstva - Internet (SWETS),51023663,2014-01-01,2014-12-31
11505,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11505,Dix-Neuf - Journal of the Society of Dix-Neuviemistes - Internet (SWETS),51041734,2014-01-01,2014-12-31
11506,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11506,Environment and Planning A & B & C & D - Internet (SWETS),51052574,2014-01-01,2014-12-31
11507,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11507,Anthropology in Action - Internet (SWETS),51081787,2014-01-01,2014-12-31
11508,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11508,Journal of Romance Studies - Internet (SWETS),51081809,2014-01-01,2014-12-31
11509,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11509,Quarterly of Applied Mathematics - Internet (SWETS),51137872,2014-01-01,2014-12-31
11510,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11510,Journal of the European Economic Association - Internet (SWETS),51147273,2014-01-01,2014-12-31
11511,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11511,American Journal of Botany - Internet (SWETS),51175307,2014-01-01,2014-12-31
11512,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11512,Chest - Tier 5 - Internet (SWETS),51189294,2014-01-01,2014-12-31
11513,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11513,Annals of Applied Statistics - Internet (SWETS),51189936,2014-01-01,2014-12-31
11514,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11514,Annals of Applied Probability - Internet (SWETS),51189944,2014-01-01,2014-12-31
11515,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11515,Environment and Society - Internet (SWETS),51193470,2014-01-01,2014-12-31
11516,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11516,Astronomy and Astrophysics - Les Ulis - Internet (SWETS),51249050,2014-01-01,2014-12-31
11517,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11517,Deutsche Zeitschrift fur Philosophie - Internet (SWETS),51508985,2014-01-01,2014-12-31
11518,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11518,German Quarterly Package - Online Only - Internet (SWETS),51508993,2014-01-01,2014-12-31
11519,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11519,History of Religions - Large Higher Education - Internet (SWETS),51509001,2014-01-01,2014-12-31
11520,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11520,Jahrbuch der Osterreichischen Byzantinistik - Internet (SWETS),51509027,2014-01-01,2014-12-31
11521,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11521,Research in African Literatures - Internet (SWETS),51509043,2014-01-01,2014-12-31
11522,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11522,Signs - Journal of Women in Culture and Society - Large Higher Education - Internet (SWETS),51509052,2014-01-04,2015-03-31
11523,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11523,STUF - Language Typology and Universals - Internet (SWETS),51509060,2014-01-01,2014-12-31
11524,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11524,Australian and New Zealand Journal of Criminology - Internet (SWETS),51584720,2014-01-01,2014-12-31
11525,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11525,Philosophy Psychiatry and Psychology - Internet (SWETS),51855073,2014-01-01,2014-12-31
11526,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11526,Annals of Statistics - Internet (SWETS),52341278,2014-01-01,2014-12-31
11527,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11527,Journal of GLBT Family Studies - Internet (SWETS),52469495,2014-01-01,2014-12-31
11528,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11528,GLQ - a Journal of Lesbian and Gay Studies - Internet (SWETS),52606743,2014-01-01,2014-12-31
11529,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11529,Midland History - Internet (SWETS),52608924,2014-01-01,2014-12-31
11530,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11530,Families Relationships and Societies - Internet (SWETS),52765396,2014-01-01,2014-12-31
11531,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11531,ASP Conference Series - Astronomical Society of the Pacific - Tier 4 - Internet (SWETS),52796895,2014-01-01,2014-12-31
11532,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11532,Genes and Development - Tier 4 - Internet (SWETS),52854917,2014-01-01,2014-12-31
11533,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11533,Journ of Bone and Joint Surg-A &Case Connect & Essent Surgical Techn-Site Lic-TIER 3-Inter (SWETS),53186713,2014-01-01,2014-12-31
11534,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11534,Journal of the American Society of Nephrology - Internet (SWETS),53298741,2014-01-01,2014-12-31
11535,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11535,Molecular and Cellular Proteomics - Internet (SWETS),53298775,2014-01-01,2014-12-31
11536,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11536,Cell Cycle - Internet (SWETS),53298805,2014-01-01,2014-12-31
11537,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11537,Current Gene Therapy - Internet (SWETS),53298813,2014-01-01,2014-12-31
11538,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11538,Reproduction - Internet (SWETS),53298822,2014-01-01,2014-12-31
11539,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11539,CSH Protocols - Tier 4 - Internet (SWETS),53298848,2014-01-01,2014-12-31
11540,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11540,CSH Perspectives in Biology - Tier 4 - Internet (SWETS),53298856,2014-01-01,2014-12-31
11541,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11541,Journal of Clinical Psychiatry - Tier 4 - Internet (SWETS),53298881,2014-01-01,2014-12-31
11542,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11542,Journal of Histochemistry and Cytochemistry - Internet (SWETS),53298911,2014-01-01,2014-12-31
11543,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11543,Journal of Motor Behavior - Internet (SWETS),53298937,2014-01-01,2014-12-31
11544,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11544,Journal of the Philosophy of Sport - Internet (SWETS),53298945,2014-01-01,2014-12-31
11545,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11545,Biological Chemistry - Internet (SWETS),53298953,2014-01-01,2014-12-31
11546,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11546,Social Cognition - Internet (SWETS),53298962,2014-01-01,2014-12-31
11547,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11547,Mammalia - Internet (SWETS),53298988,2014-01-01,2014-12-31
11548,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11548,Technometrics - Tier 2 - 10000-19999 FTE - Internet (SWETS),53298996,2014-01-01,2014-12-31
11549,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11549,Journal of Neurosurgery & JNS Spine & JNS Pediatrics - Single Site 2000-4999 FTE - Intern (SWETS),53300877,2014-01-01,2014-12-31
11550,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11550,Voluntary Sector Review - Internet (SWETS),53313715,2014-01-01,2014-12-31
11551,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11551,Telos - New York - Internet (SWETS),53429128,2014-01-01,2014-12-31
11552,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11552,Symbolic Interaction - Journal of the Society for Study of Symb Interac - Basic Acc-Intern (SWETS),53525909,2014-01-01,2014-12-31
11553,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11553,Canadian Journal of African Studies - Revue Canadienne des Etudes Africaines - Internet (SWETS),53525917,2014-01-01,2014-12-31
11554,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11554,Discussion Papers of the CEPR - All Papers - Internet (SWETS),53525925,2014-01-01,2014-12-31
11555,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11555,Journal of Economic Policy Reform - Internet (SWETS),53525942,2014-01-01,2014-12-31
11556,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11556,Quarterly Journal of Economics - Internet (SWETS),53525950,2014-01-01,2014-12-31
11557,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11557,Health and Social Work - Internet (SWETS),53526425,2014-01-01,2014-12-31
11558,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11558,Social Work Research - Internet (SWETS),53526442,2014-01-01,2014-12-31
11559,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11559,Rural Sociology - Internet (SWETS),53526450,2014-01-01,2014-12-31
11560,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11560,Social Forces - Internet (SWETS),53526468,2014-01-01,2014-12-31
11561,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11561,Contributions to the History of Concepts - Internet (SWETS),53530775,2014-01-01,2014-12-31
11562,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11562,International Review of Victimology - Internet (SWETS),53530881,2014-01-01,2014-12-31
11563,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11563,NBER Working Paper Series - Full Subscription - Academic Rate - Internet (SWETS),53533057,2014-01-06,2015-05-31
11564,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11564,Tel Aviv - Journal of the Tel Aviv University Institute of Archaeology - Internet (SWETS),53745933,2014-01-01,2014-12-31
11565,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11565,Blake - an Illustrated Quarterly - Internet (SWETS),53815630,2014-01-07,2015-06-30
11566,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11566,Museum History Journal - Internet (SWETS),53815932,2014-01-01,2014-12-31
11567,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11567,Millennium Jahrbuch - Internet (SWETS),53815958,2014-01-01,2014-12-31
11568,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11568,Religion and Society - Berghahn - Internet (SWETS),53819449,2014-01-01,2014-12-31
11569,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11569,Journal for Research in Mathematics Education - Higher Education Large - Internet (SWETS),53819465,2014-01-01,2014-12-31
11570,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11570,Chinese Historical Review - Internet (SWETS),53819473,2014-01-01,2014-12-31
11571,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11571,Social Analysis - Internet (SWETS),53819490,2014-01-01,2014-12-31
11572,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11572,Zeitschrift fur Philosophische Forschung - Internet (SWETS),53819503,2014-01-01,2014-12-31
11573,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11573,Sacris Erudiri - Internet (SWETS),53827743,2014-01-01,2014-12-31
11574,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11574,American Journal of Archaeology - Internet (SWETS),53892294,2014-01-01,2014-12-31
11575,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11575,Expert Review of Vaccines - Internet (SWETS),53926784,2014-01-01,2014-12-31
11576,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11576,International Yearbook of Futurism Studies - Internet (SWETS),54171345,2014-01-01,2014-12-31
11577,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11577,London Journal - Internet (SWETS),54222446,2014-01-01,2014-12-31
11578,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11578,Humanity - Internet (SWETS),54259561,2014-11-01,2015-01-10
11579,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11579,Annals of Internal Medicine - Tier F - Site License - Internet (SWETS),54401201,2014-01-01,2014-12-31
11580,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11580,Lyell Collection - Complete Package - Internet (SWETS),54428282,2014-01-01,2014-12-31
11581,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11581,Exceptional Children - Internet (SWETS),54441059,2014-01-03,2015-02-28
11582,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11582,Carl Beck Papers in Russian and East European Studies - Internet (SWETS),54444244,2014-01-02,2015-01-31
11583,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11583,International Yearbook for Tillich Research - Internet (SWETS),54445089,2014-01-01,2014-12-31
11584,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11584,Dutch Crossing - Internet (SWETS),54473457,2014-01-01,2014-12-31
11585,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11585,Philosophia Naturalis - Internet (SWETS),54542751,2014-01-01,2014-12-31
11586,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11586,European Journal for Philosophy of Religion - Internet (SWETS),54592367,2014-01-01,2014-12-31
11587,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11587,Journal of the Oxford Centre for Buddhist Studies - Internet (SWETS),54602257,2014-01-01,2014-12-31
11588,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11588,SATS - Northern European Journal of Philosophy - Internet (SWETS),54625460,2014-01-01,2014-12-31
11589,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11589,Zeitschrift fur Religionswissenschaft - Internet (SWETS),54625974,2014-01-01,2014-12-31
11590,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11590,Monthly Weather Review - Boston - Internet & Earth Interactions - Internet (SWETS),54631312,2014-01-01,2014-12-31
11591,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11591,Romance Studies - Internet (SWETS),54673278,2014-01-01,2014-12-31
11592,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11592,Crossings - Journal of Migration and Culture - Internet (SWETS),54723453,2014-01-01,2014-12-31
11593,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11593,Longitudinal and Life Course Studies - Internet (SWETS),54725065,2014-03-28,2015-03-27
11594,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11594,Journal of Forestry  - Internet (SWETS),54999611,2014-01-01,2014-12-31
11595,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11595,Technology and Culture - Internet (SWETS),55121627,2014-01-01,2014-12-31
11596,https://www.kbplus.ac.uk/kbplus/subscriptionDetails/index/11596,Basic Income Studies - Internet (SWETS),55134273,2014-01-01,2014-12-31
